 $DATA
o_bq CIS single-point on MP2-optimized geometry                                 
C1       0
C           6.0     -0.0450782261      1.4807810883      0.0000000000
   S          8
     5        37.0300000000 -0.07092400
     6        13.2700000000 -0.16541100
     7         5.0250000000 -0.11695500
     8         1.0130000000  0.55736800
   S          1
     1         0.3023000000  1.00000000
   S          1
     1         0.0789600000  1.00000000
   P          3
     1        17.7000000000  0.04301800
     2         3.8540000000  0.22891300
     3         1.0460000000  0.50872800
   P          1
     1         0.2753000000  1.00000000
   P          1
     1         0.0685600000  1.00000000
   D          1
     1         1.1850000000  1.00000000
   D          1
     1         0.3320000000  1.00000000
           
O           8.0      2.3701827636      1.3230538234      0.0000000000
   S          8
     1     11720.0000000000  0.00071000
     2      1759.0000000000  0.00547000
     3       400.8000000000  0.02783700
     4       113.7000000000  0.10480000
     5        37.0300000000  0.28306200
     6        13.2700000000  0.44871900
     7         5.0250000000  0.27095200
     8         1.0130000000  0.01545800
   S          8
     1     11720.0000000000 -0.00016000
     2      1759.0000000000 -0.00126300
     3       400.8000000000 -0.00626700
     4       113.7000000000 -0.02571600
     5        37.0300000000 -0.07092400
     6        13.2700000000 -0.16541100
     7         5.0250000000 -0.11695500
     8         1.0130000000  0.55736800
   S          1
     1         0.3023000000  1.00000000
   S          1
     1         0.0789600000  1.00000000
   P          3
     1        17.7000000000  0.04301800
     2         3.8540000000  0.22891300
     3         1.0460000000  0.50872800
   P          1
     1         0.2753000000  1.00000000
   P          1
     1         0.0685600000  1.00000000
   D          1
     1         1.1850000000  1.00000000
   D          1
     1         0.3320000000  1.00000000
           
H           1.0      2.1902390294     -1.3176810390      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0     -0.0034843590     -2.5045497916      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0     -2.1674037412     -1.2553456340      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0     -2.2366688824      1.2378692437      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT 23:24:14 18-MAY-2026    
o_bq CIS single-point on MP2-optimized geometry                                 
E(RHF)=     -379.2537711015, E(NUC)=  323.1666827315,   12 ITERS
 $VEC
 1  1  4.94706738687741300D-04  8.24888049940401900D-04  1.58427229716824300D-03  3.47256481052110700D-05  2.52741671595684400D-04
 1  2  0.00000000000000000D+00  1.10544622418434100D-03  6.76131176205385200D-03  0.00000000000000000D+00  3.99270458837990100D-04
 1  3 -4.49594010672930400D-04  5.03235518349702400D-05 -9.66052281506928000D-06  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -4.84303630937712700D-04 -8.09090191442159200D-04 -1.47244963691078400D-03 -1.91284594840035600D-04 -1.52648204735081700D-04
 1  5  0.00000000000000000D+00 -5.22691426355749300D-03 -4.31067447719350200D-03  0.00000000000000000D+00  2.28671572742453500D-04
 1  6 -1.78540803284687100D-04 -5.01307694580272400D-05  4.26395458072827000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  1.41882862559026000D-04  2.58734035774438100D-04 -3.79328724268440100D-03 -2.29553550507079600D-05  3.19184435926632500D-05
 1  8  0.00000000000000000D+00  1.83008729978631400D-03 -9.64354674656699300D-04  0.00000000000000000D+00 -1.36016139136501000D-04
 1  9  7.12760569508437500D-05  6.47400821859530400D-05  3.45248328905547900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1 10 -2.09138047940229900D-05 -3.45083078437838300D-05  1.70903674035963800D-03  1.10130833446668000D-05  6.76645494725788500D-06
 1 11  0.00000000000000000D+00  4.47373757250542500D-04  6.45594928018377800D-04  0.00000000000000000D+00 -1.28003426835558300D-04
 1 12  1.26584566244798600D-04  1.41886059082093600D-06  2.49502398643518000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 1 13  1.90521337666934300D-05  3.09238581335457300D-05 -1.73453049956326400D-03 -2.36353714460971700D-06 -1.39542554722870800D-05
 1 14  0.00000000000000000D+00 -3.26990856170338600D-04 -7.15238629764352600D-04  0.00000000000000000D+00 -4.41280138241575500D-05
 1 15  4.64897616169304900D-05 -2.36174779268978100D-06 -1.41337774024452700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1 16 -1.45405562200503800D-04 -2.65549218198008500D-04  3.81121532516118400D-03 -4.30761304893611700D-05  3.38215470412659500D-06
 1 17  0.00000000000000000D+00  1.76750229403545700D-03 -1.13880889052549200D-03  0.00000000000000000D+00  2.43131801459054900D-04
 1 18 -1.76133112195445700D-04 -6.69986892634812100D-05 -2.81043464327452800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1 19  7.18327848887902200D-01  1.83123856136220700D-03 -7.20883205115720400D-03 -2.65507937685254700D-03 -2.74874938314278500D-05
 1 20 -1.32519600212820500D-03  0.00000000000000000D+00 -4.37356370475384500D-05  2.63807320248516700D-03  0.00000000000000000D+00
 1 21 -2.21079873036476000D-04  8.56332122297173500D-04  0.00000000000000000D+00  1.42478925012483300D-05  1.79708537719160400D-04
 1 22 -1.93956430220360200D-04  8.52196888353833200D-06  0.00000000000000000D+00  0.00000000000000000D+00  3.47392213670191200D-04
 1 23 -5.21354881233518700D-04  1.73962667563638000D-04 -8.81849501266521900D-06  0.00000000000000000D+00  0.00000000000000000D+00
 1 24 -6.98181063325970000D-01 -1.78666842102930100D-03  7.04052737807417000D-03  2.62326159325505700D-03  1.10367324006380500D-03
 1 25  6.68484195173707600D-04  0.00000000000000000D+00 -2.24688679419205000D-03 -1.24573731335308900D-03  0.00000000000000000D+00
 1 26 -8.41960070494926700D-04 -2.30364682666065600D-04  0.00000000000000000D+00 -1.28235602735460000D-04 -6.02289710914077500D-05
 1 27  1.88464573826881800D-04 -8.50743992220138900D-05  0.00000000000000000D+00  0.00000000000000000D+00  2.85868763041328000D-04
 1 28 -1.20602906592721200D-04 -1.65265856448588700D-04  4.24538167195077000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1 29  1.50157557003564400D-04 -6.79366276378170900D-04 -1.36503861030371100D-04  6.55063114260757200D-05  0.00000000000000000D+00
 1 30 -8.25296924324211200D-05  8.22899175131372500D-05 -9.15922416163051600D-06 -5.82499207824158100D-05  0.00000000000000000D+00
 1 31  8.53572648968802200D-05 -7.87664827626836800D-05  4.63829494799311800D-05  3.72910273258698900D-05  0.00000000000000000D+00
 1 32 -1.50168532634998600D-04  6.94239094193482100D-04 -1.26790987364385800D-04  8.68329481043041000D-05  0.00000000000000000D+00
 2  1 -3.58796740131993900D-04 -5.43599214356426600D-04 -3.91080871134143000D-03  6.40154307566760700D-05 -3.74011673762754300D-04
 2  2  0.00000000000000000D+00  4.92590339617248900D-04 -2.68796945977864100D-03  0.00000000000000000D+00 -9.08262418885853800D-05
 2  3  9.71519685949999300D-05 -6.32572670658738000D-06  5.79092578054832600D-06  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -3.72732809513433100D-04 -5.66852790845435600D-04 -3.95434121241483300D-03 -3.61470840868150700D-04 -1.35996292792612200D-04
 2  5  0.00000000000000000D+00 -2.72376305783531500D-03 -1.04067835845448600D-03  0.00000000000000000D+00  5.23358870107409600D-05
 2  6 -4.45700694312337500D-05 -7.76581757953951500D-06  1.09084987966857500D-04  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  1.25853119398341200D-04  2.43271633290454600D-04 -6.80973689770620900D-04 -5.36344412570641900D-05  1.30631065557902000D-04
 2  8  0.00000000000000000D+00  1.43197325286249900D-03  1.01390645348819300D-04  0.00000000000000000D+00 -1.25751006290407200D-04
 2  9  4.52697486893755100D-05  8.04812576011351700D-05  1.76274649811384000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 2 10  6.52773862563834900D-05  1.25766463538551500D-04  9.18441443277515000D-04 -3.51614440094213000D-06  7.94755091833900800D-05
 2 11  0.00000000000000000D+00  3.04320506859281600D-04 -1.58246999560674800D-04  0.00000000000000000D+00 -6.63467412413886800D-05
 2 12  3.32637297588596300D-05  3.30830114825479800D-05  1.38217430812919900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2 13  6.58507227526815700D-05  1.26704504796515700D-04  8.69438190959322100D-04  7.05458067745819100D-05  3.63168796579478800D-05
 2 14  0.00000000000000000D+00 -2.98701225703242300D-04  1.64114968152312800D-04  0.00000000000000000D+00 -3.27365915065282300D-06
 2 15 -2.97631471771055900D-05  3.30368063276063700D-05  5.27229082732182700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2 16  1.21767867208456700D-04  2.35816241193624300D-04 -5.72842665085233700D-04  1.38770631341135800D-04  1.89801041978297400D-05
 2 17  0.00000000000000000D+00 -5.78282427883448300D-04  1.25890461445875600D-03  0.00000000000000000D+00 -1.22861131918524100D-04
 2 18  4.42571657400182100D-05  7.86039661784282000D-05  1.65698489306446800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 2 19 -6.98051678260201000D-01 -1.54189811681158200D-03  5.81532425408094300D-03  1.08132824046006700D-03  1.83578643508157100D-05
 2 20  1.21701111732098000D-03  0.00000000000000000D+00 -4.04960516223838000D-05 -2.39998134388726100D-03  0.00000000000000000D+00
 2 21 -2.02494876712287200D-05 -4.10143258428994700D-04  0.00000000000000000D+00 -2.86305047778031900D-05 -1.61824860088961600D-04
 2 22  1.90455364866883900D-04 -1.62303299423570200D-07  0.00000000000000000D+00  0.00000000000000000D+00 -3.46619545538024500D-04
 2 23  6.49816826660030100D-04 -3.03197281121960800D-04 -4.09632784099649300D-06  0.00000000000000000D+00  0.00000000000000000D+00
 2 24 -7.18202111615136400D-01 -1.59338971315695700D-03  6.01802694821923400D-03  1.15641130229723000D-03  1.07656108863811800D-03
 2 25  6.43793311264111000D-04  0.00000000000000000D+00 -2.12283745855302300D-03 -1.27121496691612800D-03  0.00000000000000000D+00
 2 26 -3.69144404929733900D-04 -2.29290008231240800D-04  0.00000000000000000D+00 -1.32100619170614500D-04 -6.38002194686174100D-05
 2 27  1.95900838639227500D-04 -6.91423750691877400D-05  0.00000000000000000D+00  0.00000000000000000D+00  4.11992695604483500D-04
 2 28 -1.03968368360114300D-04 -3.08024327244375700D-04  5.08512735914887300D-04  0.00000000000000000D+00  0.00000000000000000D+00
 2 29  2.72779763843024300D-06 -5.32764736725475700D-04 -7.57251695488902100D-05  3.14344863645935900D-05  0.00000000000000000D+00
 2 30 -1.00657517851833100D-04 -1.22738006002210400D-04  2.00869768189728900D-06 -2.07293218233742500D-05  0.00000000000000000D+00
 2 31 -9.82713540038640500D-05 -1.25042745306737700D-04 -1.76424095828562200D-05 -7.56826103615119700D-06  0.00000000000000000D+00
 2 32 -1.54924894745211200D-06 -5.13224791454626900D-04  6.15074588965716500D-05 -4.74059771612429000D-05  0.00000000000000000D+00
 3  1  7.09481026729698500D-01  3.50557794414244800D-03 -4.70510354468916400D-03  2.71329562905183700D-05  5.54006485692090800D-04
 3  2  0.00000000000000000D+00  6.19760220342495100D-04  5.19252745807934100D-04  0.00000000000000000D+00 -1.30978062014881900D-04
 3  3  4.32709546627616200D-04 -3.01731484612617600D-04  3.05787352410913800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  4  7.08318314025880300D-01  3.49989017715754900D-03 -4.69592947070218500D-03  4.65210373880569500D-04  3.00065339641281000D-04
 3  5  0.00000000000000000D+00  1.35438984157234800D-04  7.97663249543622400D-04  0.00000000000000000D+00  6.14810215297453800D-05
 3  6  2.39162190332642500D-04 -3.00643211862483700D-04  4.34457794191566700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  7  3.01998073466521400D-03 -1.16911895214059900D-04  9.46688810679295600D-04  2.94613540042067500D-05 -5.64972439710742200D-05
 3  8  0.00000000000000000D+00  8.18367348487409500D-05  6.08759744734861800D-04  0.00000000000000000D+00  1.18949262015021400D-04
 3  9 -2.45870104510719200D-04  1.26920842495525800D-04  9.60532931727265700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3 10 -1.30751776545376700D-04 -1.98390538636052100D-04  3.08308078689660900D-04 -2.82879710541742900D-05 -9.19201539533536500D-05
 3 11  0.00000000000000000D+00  1.65653589791307600D-04  2.23751815595548900D-04  0.00000000000000000D+00  8.98368338027517100D-06
 3 12  9.33014348313155500D-05 -1.02285118211686000D-04  7.49725578010095600D-06  0.00000000000000000D+00  0.00000000000000000D+00
 3 13 -1.30738914170677900D-04 -1.98501350379423600D-04  3.09291977516321100D-04 -6.54489788923075600D-05 -7.04833086763792500D-05
 3 14  0.00000000000000000D+00  1.11733798296502800D-04  2.55670842126539000D-04  0.00000000000000000D+00  6.66855409092359400D-05
 3 15  3.57419146978129300D-05 -1.02427455607173500D-04  4.59985127295721300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3 16  3.02528277328864300D-03 -1.16746361609817600D-04  9.46202948206315700D-04 -6.36058993331734700D-05 -2.75105560279748700D-06
 3 17  0.00000000000000000D+00  4.86099000144535700D-04  3.74853770572012100D-04  0.00000000000000000D+00 -2.27091719612921800D-04
 3 18  9.97099360900958400D-05  1.27381783522789800D-04 -1.34561255565229600D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3 19  1.21481151118827200D-05  4.95892105639615300D-04 -1.16083893348593900D-03  9.45260432510856800D-04 -1.91337624386562700D-05
 3 20 -3.13764245953351200D-04  0.00000000000000000D+00 -2.21624138167896300D-04  1.12393770463756000D-03  0.00000000000000000D+00
 3 21 -3.41709846981401200D-05 -8.19448897565584800D-04  0.00000000000000000D+00 -1.13766985089462400D-04  2.16882792042728400D-04
 3 22 -1.03115806953320900D-04  2.86156228407539700D-05  0.00000000000000000D+00  0.00000000000000000D+00  2.86264455179848100D-04
 3 23 -7.13034923194414600D-04  4.26770468014538500D-04  9.45597773716169800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3 24  1.19587681193671100D-05  4.94777801465809800D-04 -1.15786614065067600D-03  9.44863446714364900D-04 -2.61672133874723100D-04
 3 25 -1.73181448144204700D-04  0.00000000000000000D+00  1.08223163924178700D-03  3.68410506669328000D-04  0.00000000000000000D+00
 3 26 -6.91890662118221900D-04 -4.39187145943840100D-04  0.00000000000000000D+00  1.12528797067763300D-04 -9.58148070541759900D-06
 3 27 -1.02947316362251900D-04  1.79413946424568300D-04  0.00000000000000000D+00  0.00000000000000000D+00 -5.33255863947424700D-04
 3 28  1.07491346175824400D-04  4.25764517771633200D-04 -4.51488036566972900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3 29  2.94967246459243800D-05 -1.18280439372897600D-04 -5.93071631682106900D-05 -2.54938625351302600D-05  0.00000000000000000D+00
 3 30 -3.64477605552307700D-05  1.36427864177648400D-04 -5.28827186529016200D-06 -2.64103792893923600D-05  0.00000000000000000D+00
 3 31 -3.64793086834119100D-05  1.36670601592017700D-04 -2.02869609070652900D-05 -1.78251014256660000D-05  0.00000000000000000D+00
 3 32  2.96648610745586500D-05 -1.18337898077123600D-04  7.67689375034594700D-06 -6.42014847904981100D-05  0.00000000000000000D+00
 4  1  7.08390171174300800D-01  3.50203020765599800D-03 -5.56693614188347600D-03 -4.09250798281732600D-05  6.78054494131094700D-04
 4  2  0.00000000000000000D+00 -1.98852815804544200D-03  1.80921606272197200D-03  0.00000000000000000D+00  1.10546896508787400D-04
 4  3  5.52929411368782900D-04 -6.63476307877367000D-04 -1.33729480368044500D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  4 -7.09552817578018000D-01 -3.50783750357680900D-03  5.57462735644000800D-03 -6.08432535991589800D-04 -3.04152447348243300D-04
 4  5  0.00000000000000000D+00 -2.56141281157486100D-03  8.15943257295750700D-04  0.00000000000000000D+00 -5.42706648816273500D-04
 4  6 -1.21263215064562300D-04  6.63969863880774100D-04 -1.55086623070386300D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  7 -3.30865841260757000D-03 -1.04134041241073000D-04  2.83175429203944300D-04  2.29390089798163200D-05 -2.54510895027366200D-05
 4  8  0.00000000000000000D+00  2.03105823746536300D-04  2.39816050941679100D-04  0.00000000000000000D+00  2.14777453708521200D-05
 4  9  2.59182217492346600D-04 -2.80659962863252600D-04 -6.98618604542083500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 4 10 -9.60785424820494900D-06  6.06440519690899300D-05 -5.56473032438628200D-04  1.16197339136366100D-05  2.84514675140120500D-06
 4 11  0.00000000000000000D+00  1.02091707446310300D-04 -5.00251469259018400D-04  0.00000000000000000D+00  5.20503132377360900D-06
 4 12 -8.71545233731705700D-05  8.19494920494617100D-05 -1.14386774781128300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 4 13  9.82492044974240900D-06 -6.03168766736754400D-05  5.55966950518920900D-04  3.45570670587510200D-06 -1.13666619932449700D-05
 4 14  0.00000000000000000D+00  4.84076215408479500D-04  1.61334338702468100D-04  0.00000000000000000D+00  5.53670194939437400D-05
 4 15  2.64147365577749600D-05 -8.17817560518772100D-05  5.18251363894571900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 4 16  3.30358052841579400D-03  1.04326081136865900D-04 -2.84716277043833700D-04  3.36139954480593700D-05 -7.12884174880645900D-06
 4 17  0.00000000000000000D+00 -1.06904300064637400D-04 -2.96432809141010800D-04  0.00000000000000000D+00 -2.51768418501638700D-04
 4 18 -2.86856198499432400D-05  2.80454038351536100D-04 -8.37265118128462900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 4 19  1.08495314801113100D-04  6.82710589332454300D-04 -1.80728550150344800D-03  2.75115752061135200D-04 -1.39236940552358200D-05
 4 20 -3.49303057915930000D-04  0.00000000000000000D+00  3.36005092416855400D-04  1.54466719798161700D-03  0.00000000000000000D+00
 4 21  8.96088008940944500D-05 -4.14522957350022800D-04  0.00000000000000000D+00 -9.67109824027404200D-05  2.05851178722427600D-04
 4 22 -1.09140196319603700D-04  1.64158001346374100D-06  0.00000000000000000D+00  0.00000000000000000D+00  2.25400385711437900D-04
 4 23 -8.45388062804112800D-04  6.19987677092659000D-04 -1.14118669014803400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4 24 -1.08506794699997200D-04 -6.83534496471134000D-04  1.80922772254625200D-03 -2.76660738621119500D-04  2.95966116404036200D-04
 4 25  1.87031662431317900D-04  0.00000000000000000D+00 -1.17140840654481400D-03 -1.06407206186802000D-03  0.00000000000000000D+00
 4 26  4.04913984795725700D-04  1.30418858788753700D-04  0.00000000000000000D+00 -1.29149300366710300D-04  1.98314338431170400D-05
 4 27  1.09317866523686500D-04 -1.52429100464310000D-04  0.00000000000000000D+00  0.00000000000000000D+00  4.92878811028870700D-04
 4 28  1.27816552407389000D-04 -6.20695363436227500D-04  5.93250507353510600D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4 29 -1.01672996779341200D-04  4.25599425704255000D-05  7.79169672469720700D-05 -2.25358037466245400D-05  0.00000000000000000D+00
 4 30  1.95137715980553600D-05 -1.39298743152679300D-04  1.55717897646107500D-06  4.23391242356195100D-05  0.00000000000000000D+00
 4 31 -1.94526818690294500D-05  1.39070560240284000D-04 -3.58516505217332000D-05 -2.24919416663279000D-05  0.00000000000000000D+00
 4 32  1.01624853996899600D-04 -4.23681064819379400D-05  5.84701740814162700D-05 -5.60987186437599700D-05  0.00000000000000000D+00
 5  1 -1.36703064432076700D-04 -9.44380849960515000D-05 -2.99777977399073300D-04  3.83264644112294000D-05 -1.21759742207966000D-06
 5  2  0.00000000000000000D+00 -1.88426950565292100D-04 -3.60300210900497200D-04  0.00000000000000000D+00  1.88096294263546800D-05
 5  3  3.10476189637255200D-05 -4.98572483895328400D-05  5.00951716449674700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5  4 -1.37168084221116900D-04 -9.42957533139844200D-05 -3.03326584369836000D-04 -2.03113021644517300D-05  3.24639224672286500D-05
 5  5  0.00000000000000000D+00 -2.18009796930491100D-04 -3.42127769166752400D-04  0.00000000000000000D+00 -9.74713295140308800D-06
 5  6  5.96141158643184500D-05 -4.98669829127770800D-05  3.13775615438059600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5  7  2.28706211462927600D-02 -2.35058268225347500D-04  1.94483098199525000D-03  5.03681520460468300D-05  6.05480360234538600D-06
 5  8  0.00000000000000000D+00 -1.42654222969036700D-03 -5.61378216984400500D-04  0.00000000000000000D+00 -5.74650666807143100D-05
 5  9 -4.81660186920654600D-05  1.05631085372861000D-04  8.08146088689016600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  7.09210872652445400D-01  2.83841985969583900D-03 -5.60567729783792300D-03 -1.62087530208251600D-04 -2.33935098002651800D-05
 5 11  0.00000000000000000D+00 -8.14074452735474800D-04 -5.88074708279911300D-04  0.00000000000000000D+00 -8.49208272601921200D-05
 5 12  2.49707029304500200D-04 -1.64786202044340200D-04  2.11124459108835400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5 13  7.06923170961248600D-01  2.82835210079526600D-03 -5.57721976453709600D-03  6.03815969291328400D-05 -1.51498319615606200D-04
 5 14  0.00000000000000000D+00 -9.40921320290448600D-05 -9.97622051631799600D-04  0.00000000000000000D+00  6.59786010861346000D-06
 5 15  1.56235601959027700D-04 -1.62833462067650300D-04  2.73149943349502100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5 16  2.27955874403200300D-02 -2.34601048349224000D-04  1.93700767985300600D-03 -2.00401931342234900D-05  4.65616887902849800D-05
 5 17  0.00000000000000000D+00  2.23847593757480800D-04 -1.51315539455932800D-03  0.00000000000000000D+00 -1.10623249462230300D-04
 5 18  5.81272306331931000D-06  1.04810526399190200D-04  4.50261328676646100D-05  0.00000000000000000D+00  0.00000000000000000D+00
