 $DATA
                                                                                
C1       0
C           6.0      1.9243999720      1.5385999680     -1.5757000446
   S          8
     6        13.2700000000 -0.16541100
     7         5.0250000000 -0.11695500
     8         1.0130000000  0.55736800
   S          1
     1         0.3023000000  1.00000000
   S          1
     1         0.0789600000  1.00000000
   P          3
     1        17.7000000000  0.04301800
     2         3.8540000000  0.22891300
     3         1.0460000000  0.50872800
   P          1
     1         0.2753000000  1.00000000
   P          1
     1         0.0685600000  1.00000000
   D          1
     1         1.1850000000  1.00000000
   D          1
     1         0.3320000000  1.00000000
           
O           8.0      0.6146000028      3.4784998894     -1.7259000540
   S          8
     1     11720.0000000000  0.00071000
     2      1759.0000000000  0.00547000
     3       400.8000000000  0.02783700
     4       113.7000000000  0.10480000
     5        37.0300000000  0.28306200
     6        13.2700000000  0.44871900
     7         5.0250000000  0.27095200
     8         1.0130000000  0.01545800
   S          8
     1     11720.0000000000 -0.00016000
     2      1759.0000000000 -0.00126300
     3       400.8000000000 -0.00626700
     4       113.7000000000 -0.02571600
     5        37.0300000000 -0.07092400
     6        13.2700000000 -0.16541100
     7         5.0250000000 -0.11695500
     8         1.0130000000  0.55736800
   S          1
     1         0.3023000000  1.00000000
   S          1
     1         0.0789600000  1.00000000
   P          3
     1        17.7000000000  0.04301800
     2         3.8540000000  0.22891300
     3         1.0460000000  0.50872800
   P          1
     1         0.2753000000  1.00000000
   P          1
     1         0.0685600000  1.00000000
   D          1
     1         1.1850000000  1.00000000
   D          1
     1         0.3320000000  1.00000000
           
H           1.0     -1.5823999643      2.0420999527     -1.4427000284
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0     -1.5444999933     -0.3657999933     -1.1742000580
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0      2.8564000130      2.0847001076     -1.6865999699
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0      2.8942999840     -0.3231000006     -1.4183000326
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  2:25:15 18-MAY-2026    
                                                                                
E(RHF)=     -379.2742653140, E(NUC)=  323.2628512003,   12 ITERS
 $VEC
 1  1  4.02470695738655400D-05  7.54560343107209900D-05  1.55948613253580000D-03 -4.46748262726795600D-05 -2.84304309091046900D-05
 1  2  5.62530058847353300D-06  1.04941689073649400D-04 -6.63171435310324400D-04  6.96657417095126600D-05  4.41240966894827500D-05
 1  3 -8.16208644063427000D-05  3.74967677167218800D-05  1.66323133202601000D-04 -1.92086895112249100D-05  6.39590258843425600D-06
 1  4  1.63700652004096300D-04  3.11241055490555600D-04 -2.37202172180509600D-03 -1.42410646138622000D-04 -2.71999765137349300D-05
 1  5  1.04546358756653700D-05  1.19818807155801700D-03 -1.67572761096413900D-03  1.22778879019147100D-04 -2.37652772404968600D-04
 1  6  1.39755944815573400D-04  9.78968275895689000D-05  3.40177419521080900D-04 -1.71826251850020500D-05 -2.40430582496097900D-05
 1  7  4.02208179457983200D-05  7.54071315692920200D-05  1.56023842091141500D-03  4.56020231716814500D-05 -2.74948475214207500D-05
 1  8  6.51346071034635100D-07 -8.40730773406720000D-05 -6.65332671136837100D-04  8.00847076347482700D-05  5.31243043539626200D-05
 1  9 -8.71364538767321200D-05  3.40121495226583600D-05 -1.61684918237837100D-04  1.72747492214688200D-05  2.47929970119876200D-05
 1 10  1.63762680919456800D-04  3.11337434928435400D-04 -2.37362442135082900D-03  1.43113405448506100D-04 -2.44442870848216700D-05
 1 11 -5.26201105444932200D-06 -1.14560815092211500D-03 -1.69910134088506600D-03  2.51773544322934200D-04 -2.19165026297806700D-04
 1 12  1.28471702455197000D-04  9.06933238424573600D-05 -3.48846330288302600D-04  5.83843302910612500D-05  1.45557917266183900D-05
 1 13  7.68311761611921200D-05  1.43017676574526900D-04  7.24486079091757100D-04  8.11525091846757900D-08 -4.60358621529770900D-06
 1 14  5.02841862480710800D-07 -1.53381728443173900D-05  9.61640878896543600D-04 -1.08126003999544400D-04  7.20278740537328100D-05
 1 15 -6.03051936078535800D-05 -1.17226804458913600D-05  1.82250223686046800D-06 -5.39284091025111800D-06  6.21853933015838100D-06
 1 16 -6.33782118876053300D-04 -1.01030755260698500D-03 -3.88770923342118900D-03 -6.14082962174507500D-06  3.92791098076418000D-04
 1 17 -4.31226848665516600D-05 -9.50030914229535000D-05  6.04151134053360700D-03 -6.66086316420309200D-04 -4.08410570257160800D-04
 1 18  4.79056132087030700D-04 -7.06455618298305700D-05 -1.38730092782254600D-05  2.22088859260154600D-05 -7.03438954848510100D-05
 1 19 -9.99724648215345500D-01 -2.45787739443297400D-03  9.00438432950912200D-03  2.13298938349175700D-03  2.83405087408005500D-05
 1 20 -1.79731629113191600D-03  1.97372312687752600D-04 -5.32978006895881000D-05  3.38081501601123900D-03 -3.70956572234050500D-04
 1 21 -1.14288349598923100D-05  7.27242355182332100D-04 -7.94896726353342700D-05 -1.36107588708774700D-05 -2.56756031744359800D-04
 1 22  2.70366790615366400D-04  6.42976098017906000D-06  1.74213631895499100D-05  6.78746556316720600D-05 -4.79042235651023300D-04
 1 23  8.07173152892038700D-04 -3.28130917241072600D-04 -2.24369204274931200D-05  1.10370989640818900D-05 -1.45240788176622900D-04
 1 24  6.21515617001481100D-02  2.52253905767598400D-04 -9.95226003875668500D-04 -3.55853882719608700D-04  1.96458377071656600D-06
 1 25 -1.24178566020026700D-04  1.40871627428663100D-05 -5.69377345983505300D-06  3.60563431089018400D-04 -4.09096319284030900D-05
 1 26 -1.93175401245521400D-06  1.21535326928659900D-04 -1.38347648497300400D-05 -4.84625981106566800D-06  1.34063921650822500D-05
 1 27 -8.56013235387307600D-06 -3.64831357370855000D-07 -2.07304489503131700D-07 -2.97334134027102600D-06  5.02515115967355100D-05
 1 28 -5.48409423498961200D-05  4.58943075315553600D-06  1.59990112233905200D-06 -2.98434794723963400D-06  7.95827245538597100D-06
 1 29 -1.39277128097648200D-04  1.69866727193910200D-05 -4.48497722694302400D-05  3.14613606061495800D-05 -1.10366182513412100D-06
 1 30  1.31487789968580900D-04 -7.53308535974226600D-04  1.29686204994324600D-04  9.15723926101996600D-05 -1.73861395470571500D-05
 1 31 -1.39266305159444500D-04  1.70277365255698300D-05  4.38449762803646000D-05  3.22685420799130600D-05 -5.96992066358447700D-06
 1 32  1.31462692083242100D-04 -7.53167344068020100D-04 -1.32511032095513400D-04  8.89801591936376100D-05 -2.94888838059582900D-06
 2  1 -1.70010772138182100D-04 -3.23099942373427500D-04  2.19539238105459600D-03  1.49916920325627400D-04 -2.10638447623577500D-05
 2  2 -5.41143792385028200D-06 -1.16689682783684100D-03 -1.62859226250518200D-03  2.46428384987362700D-04  2.15105646095973800D-04
 2  3 -1.19055231796901500D-04 -9.60504142990545900D-05  3.30654251815857300D-04 -5.70518663667024100D-05 -1.52143487246990900D-05
 2  4 -6.10921430039836700D-05 -1.15057542384185900D-04 -1.27425306208247800D-03  6.37120911179239500D-05 -2.43929155078775100D-05
 2  5 -6.64300259444274900D-07 -2.35152067167676000D-04 -4.60800823614641700D-04  6.37560469159676700D-05 -2.37769280697349400D-05
 2  6  7.03258035726803100D-05 -4.65488755028207800D-05  1.20407140148155800D-04 -1.50500523863675600D-05 -2.20808636001936100D-05
 2  7 -1.70011305078986300D-04 -3.23106041801719200D-04  2.19548832883566600D-03 -1.49100829363542100D-04 -2.39001519070017600D-05
 2  8  1.10077020874040000D-05  1.21757895983887100D-03 -1.60598348835003900D-03  1.15450034929608700D-04  2.32919974693410000D-04
 2  9 -1.29944674486452600D-04 -1.02975300207212200D-04 -3.22584745691600100D-04  1.58052319881369700D-05  2.14069240343606400D-05
 2 10 -6.10557600053893000D-05 -1.14989449173770800D-04 -1.27495096662688900D-03 -6.29278493653735000D-05 -2.55967598646984600D-05
 2 11  6.29191458323539600D-06  2.49404957755445700D-04 -4.56381037443677800D-04  3.71363798699285000D-05 -1.71266424303403000D-05
 2 12  6.62664149963265700D-05 -4.91397725660012100D-05 -1.24108656757744000D-04  1.18737636738482100D-05 -8.37941277766229000D-06
 2 13  6.28937957160197800D-04  1.00011730549532700D-03  3.82805980192042000D-03 -6.27875309265864800D-06  3.96607071853452100D-04
 2 14 -4.48518727349020300D-05 -9.46162779741910200D-05  5.96660810956342800D-03 -6.72238383350362800D-04  4.02410546177723700D-04
 2 15 -4.74447405817484500D-04  7.20368596396245000D-05  1.37291625879042900D-05 -2.17325792420337600D-05  7.18569772543776200D-05
 2 16  1.62178725302880200D-06 -1.81135316418212200D-05 -2.46667377876389600D-04  8.60558687552112600D-07 -5.36427511497859400D-05
 2 17  5.91726002522635100D-06 -3.47909315333301600D-06  2.15063937784413900D-04 -2.39968250188124100D-05 -2.16515311123051100D-05
 2 18  1.00863582667940800D-06  2.06428952857828400D-05 -1.10120642655064900D-07  2.66840534572551800D-06  2.44969798750707000D-06
 2 19  6.20428883177386900D-02  5.22764369616431000D-05 -1.19982774277545300D-04  9.25199456078399100D-05 -1.56400793611116200D-06
 2 20  9.89322765879927100D-05 -1.09210797104755800D-05  9.39323430815890200D-07 -5.80563349339460400D-05  6.51956531249298100D-06
 2 21 -4.87536334550568700D-07  3.18047589004602400D-05 -3.42859731616209000D-06  6.58142542400907400D-06  1.84640145890014100D-05
 2 22 -2.50454400130186100D-05 -4.43832082745406200D-07 -1.95834298313188200D-06 -5.68180373633287600D-06  9.10168582835262500D-06
 2 23 -4.52789016497455600D-05  3.61772158211161400D-05  1.20047839027230800D-06  1.61874829717056900D-06  1.06166025720811900D-05
 2 24  9.99717708729783200D-01  2.44493167799427600D-03 -8.94965527216310700D-03 -2.10496534287853700D-03  2.83973830002823100D-05
 2 25 -1.79481093119323900D-03  2.02895283808091300D-04 -5.31965096031356300D-05  3.36098880418642700D-03 -3.80229814542615900D-04
 2 26 -1.13704494214314100D-05  7.17401659462061200D-04 -8.14392976757914400D-05  1.44158712063503000D-05  2.56489664160363200D-04
 2 27 -2.70905535366480900D-04 -6.53442483539382800D-06 -1.74800819507063600D-05 -7.00947703754838600D-05  4.76550214020432700D-04
 2 28 -8.05727962658043600D-04  3.29177748637578600D-04  2.25029923051073200D-05 -1.08426427953606700D-05  1.50224626163884200D-04
 2 29 -1.15007317179281200D-04  7.56732285713663000D-04 -1.27899762191659700D-04  8.57818707761989500D-05 -2.64154038000733100D-06
 2 30  1.23951361501551500D-04  7.70952771142862800D-05  2.79778071044888500D-05  2.10890848913890900D-05 -3.87985558725755800D-06
 2 31 -1.15118194193893300D-04  7.56898989600190300D-04  1.25214041339347300D-04  8.81984714823212300D-05 -1.65419801595247200D-05
 2 32  1.23944127941515900D-04  7.71379974327507800D-05 -2.86148614846460100D-05  2.05388130643067100D-05 -7.63038522088930500D-07
 3  1  1.65769120465224400D-03  1.82025309567102100D-04 -8.11369430880638200D-04 -3.89673035736640300D-05 -4.35353406438647100D-05
 3  2  6.87439678717911100D-06  2.74181267688132200D-04  6.45621930346961000D-04 -8.65667426175998400D-05 -2.04845559456844900D-04
 3  3 -2.37585632842476100D-05  2.28604122740862500D-04  1.85370091803774900D-05  2.48414510965247600D-05  3.23252996718340500D-05
 3  4 -4.26567224313232800D-03 -9.48879781525768300D-05  1.64400037859508400D-04  8.72885322592237100D-06 -2.08214225700156200D-05
 3  5  1.96923882254212700D-06  2.12449871315038300D-05  6.22932604508956700D-04 -7.17768244330326200D-05  3.57472259225252300D-04
 3  6 -3.53364240544726000D-05 -3.22135835170833600D-04  1.44902346962086000D-04 -5.85982867762575400D-05 -4.57273743936921200D-05
 3  7  1.65750635385677700D-03  1.82208093146655400D-04 -8.12775319691636800D-04  4.03170610646804400D-05 -4.26912312422081900D-05
 3  8  2.50892708778853300D-06 -2.94645931717397700D-04  6.40857470973979800D-04 -5.53884150630155900D-05 -2.03704799081557200D-04
 3  9 -2.44759311330277900D-05  2.28180730214643500D-04 -1.87916279020922400D-05  2.95880583032073400D-05  3.44401912758983000D-05
 3 10 -4.26863713718172700D-03 -9.44518696227845400D-05  1.64309977569807700D-04 -7.73060210645525200D-06 -2.11615542846711200D-05
 3 11  2.90270406453329800D-06 -4.09060069478934900D-05  6.23469636813984800D-04 -6.85143726145414800D-05  3.65400160236131900D-04
 3 12 -4.01288282704090500D-05 -3.25271331965600400D-04 -1.39991762886011200D-04 -2.79342525447532200D-05 -2.97865360176293500D-05
 3 13  3.48555479175754900D-01  1.88181049565514500D-03 -1.58160878914457000D-03 -4.17649844895196100D-06  2.64726999672812700D-04
 3 14 -3.00006607718325200D-05 -5.07670239275064200D-06  3.17165501462969600D-04 -3.58221350857485500D-05  3.23566236426843900D-05
 3 15  2.18601149049277300D-04 -2.50957772691953500D-04 -5.58293458183825100D-06 -1.74187459556992100D-05 -6.24279527454207400D-05
 3 16 -9.40122324581288100D-01 -4.83362522838881400D-03  5.46926173719837200D-03 -1.28200088728190900D-05  8.28744491006718100D-04
 3 17 -9.10006915566401200D-05 -1.60870695108879600D-05  9.63328467963542800D-04 -1.05941553602813400D-04 -8.64596609809647300D-05
 3 18 -6.07265957845924500D-04  6.93725618826883300D-04  1.56505803545141000D-05  4.79658392312156800D-05  1.68003657987079900D-04
 3 19 -8.31265292163702500D-05 -8.38479659195409900D-04  2.09247816304279400D-03 -9.96516326734096600D-04  7.61738493609458300D-06
 3 20 -4.82882073003587500D-04  5.30132654852660800D-05 -2.95973163246977700D-05  1.90593714783530400D-03 -2.09246370200756500D-04
 3 21  1.44482821082217400D-05 -9.16831625436361900D-04  1.00931655097476000D-04  1.67279105197314800D-04 -3.19913182172452800D-04
 3 22  1.52634076975071400D-04  8.85520003299639800D-06 -1.53433786431230100D-06  6.06026936403101000D-05 -3.73475881436573200D-04
 3 23  1.08138400298806000D-03 -7.07908121551534600D-04 -2.86884346403627000D-05 -1.90687396908036800D-05 -2.29890504504053200D-04
 3 24  5.34712298657160500D-05  3.52760505905809400D-04 -9.07110892729454700D-04  2.88871280339586600D-04  2.96364704213695000D-06
 3 25 -1.87025085267325500D-04  2.11838746086301700D-05 -1.24243909272361500D-05  7.88746823982483000D-04 -8.92286353283097700D-05
 3 26  4.96961180834874700D-06 -3.13740265052511900D-04  3.51972925761957400D-05 -5.55777038867661100D-05  1.14511104296649600D-04
 3 27 -5.89334004098388600D-05 -3.15905933037971900D-06  1.03062856539744100D-08 -2.30312720870579100D-05  1.24878963474332400D-04
 3 28 -4.02482873567718100D-04  2.77603910093410900D-04  1.07668476697066200D-05  8.85125581732352900D-06  9.02828962744206100D-05
 3 29  6.58802613061530800D-05 -2.57200436837582800D-04  4.57462751446408400D-05 -6.64201065699956400D-05  4.89351770505169500D-06
 3 30 -8.71136315809697000D-05  2.80762104496892400D-04 -4.88381805723349100D-05 -1.04104809404683100D-04  1.44934339928013100D-05
 3 31  6.59419785302139100D-05 -2.57066841904166200D-04 -4.36553384416927200D-05 -6.72927688549719200D-05  9.80153536507147800D-06
 3 32 -8.69702607529332600D-05  2.80575241671801400D-04  5.19426232428960700D-05 -1.03091327690531900D-04  8.92642766023523700D-06
 4  1  4.20438360536391600D-03 -3.19296320403401900D-05  4.81811925173741800D-04  2.31858778735054500D-05  9.49882833491035700D-06
 4  2 -2.34829489733663800D-06 -2.89861898797495400D-04  2.65952048886318900D-04 -1.39614104182876200D-05 -3.05714050848697300D-04
 4  3  7.33709016778873100D-05  2.32343149170795600D-04  1.68525269237504900D-04  1.43238258934175700D-05  1.20393379473258700D-05
 4  4  1.48235316762166200D-03 -1.58672845278019800D-04  9.29308760458108200D-04  4.57605232792152600D-05 -3.83161350753407100D-05
 4  5  1.90409132793467500D-06 -4.06995416417083400D-04  3.08440469716610800D-04 -1.31093786298626000D-05 -3.85982782804424600D-05
 4  6  6.25997982584887600D-05 -2.40015199780238000D-05 -9.96715924135523700D-05  1.21463630195553100D-05 -6.00519998693939700D-06
 4  7  4.20405476484970600D-03 -3.16899748802317700D-05  4.81591835493559700D-04 -2.33998521827105900D-05  9.11546196372408000D-06
 4  8  2.05231658472865100D-07  2.81466168474380500D-04  2.71479834504747200D-04 -4.53764186399460500D-05 -2.96176538020300800D-04
 4  9  6.76115830984092700D-05  2.28564954922028300D-04 -1.74716969233724100D-04  5.29441012723205300D-05  3.12755785844622600D-05
 4 10  1.48343241642176900D-03 -1.58842414394771300D-04  9.29480763174667400D-04 -4.46717917931354300D-05 -3.91100407982109200D-05
 4 11  6.86815020567042800D-06  3.96881867984046600D-04  3.16174388385243500D-04 -5.73009162049077700D-05 -4.39984943225236200D-05
 4 12  6.58658632839775800D-05 -2.18673689612747900D-05  9.58617499280780600D-05 -9.55921201794044300D-06 -1.69616442743402700D-05
 4 13  9.40085095422378300D-01  4.75544848599924000D-03 -5.85331579010305400D-03 -1.36698619757904300D-05  8.64150790790339200D-04
 4 14 -9.76956173491774400D-05 -1.59221230772259000D-05  9.97770448137321800D-04 -1.12820893303805500D-04  8.65522908206975100D-05
 4 15  6.11426385747964800D-04 -6.97978676568690100D-04 -1.55670013653401500D-05 -4.82330333694369900D-05 -1.73689416179457100D-04
 4 16  3.48456152232936000D-01  1.67299839187661000D-03 -2.61597775908680200D-03  5.65845622792756700D-06 -3.62823410740865300D-04
 4 17  3.99207866559121100D-05  6.44966754878472800D-06 -4.09881434619667500D-04  4.50675802151837100D-05  3.18005882510092400D-05
 4 18  2.33111245105599600D-04 -2.64911833356614000D-04 -6.00225804094296400D-06 -1.82385173818882400D-05 -6.44529320985188600D-05
 4 19  1.03053126006630200D-06  2.55482699996978500D-04 -6.02119655584546900D-04  4.75677289211031700D-04 -2.66172848432382100D-06
 4 20  1.68238069754326100D-04 -1.85155051974712500D-05  9.31346571723369500D-06 -5.97439824886670200D-04  6.56601656310286900D-05
 4 21 -5.88055086662750500D-06  3.74309547434210600D-04 -4.09394929505760100D-05 -7.04151876818509600D-05  1.23615723251916900D-04
 4 22 -5.32005355702239600D-05 -3.45064557588207700D-06  1.32212313620516500D-06 -2.27695696443994100D-05  1.56255907620566900D-04
 4 23 -3.97842620722165800D-04  2.41586713101482800D-04  1.06581442307215800D-05  4.63509903934059700D-06  8.23423559379252400D-05
 4 24  6.38981089195442200D-05  8.02277617581684800D-04 -1.97885133888087100D-03  1.06578398016392200D-03  7.54010537526041000D-06
 4 25 -4.75468527915445100D-04  5.37411487188471500D-05 -2.89187655938677700D-05  1.83356835095806400D-03 -2.07237684068000800D-04
 4 26  1.48551593955715600D-05 -9.38944687803002600D-04  1.06098772888533100D-04 -1.72589036063211600D-04  3.22534124280539600D-04
 4 27 -1.49945088217179600D-04 -8.95143088443656100D-06  2.05029660065410200D-06 -6.24322043147930200D-05  3.84926181716471600D-04
 4 28 -1.07781960998384200D-03  6.92893428267315300D-04  2.90423592388339400D-05  1.73362311239979100D-05  2.34410311807069800D-04
 4 29  5.80233708257793000D-05 -1.48960730750511400D-04  2.92134139282379800D-05 -7.88348373761319900D-05  7.16184261695320200D-06
 4 30 -1.20224288610783600D-05  9.78466544071382400D-05 -1.55929570759803500D-05  7.56946398056362700D-07  7.54506425409311800D-07
 4 31  5.82790135348835600D-05 -1.48957238431886100D-04 -2.69010449411505900D-05 -7.94329532614702400D-05  1.02437573133859400D-05
 4 32 -1.21315070105989500D-05  9.79557731196302100D-05  1.56759436515283800D-05  1.07527881049998200D-06 -9.66090689872182200D-07
 5  1  4.11261582996047800D-01  1.75183863779896500D-03 -3.51520615887166100D-03 -8.94231825311863900D-05  8.85914646245192600D-06
 5  2  3.85185336897691800D-06  5.60380913481392600D-04 -7.28675759154647300D-04  5.21834785217440400D-05 -5.87575744704472300D-06
 5  3  4.23432677279012700D-05 -3.64675102807052100D-05  6.49679559918179500D-05 -9.22430746054285700D-06 -1.37460232018235300D-05
 5  4  4.19016821363477300D-01  1.79285042927913600D-03 -3.66231769522724900D-03 -9.00962815025506700D-05 -1.02715609623550600D-05
 5  5  6.01796884627447000D-06  5.80715737262750700D-04  6.99270065258565300D-04 -1.09268845499584400D-04  1.42291744960017800D-07
 5  6  4.45331899667312000D-05 -4.46754817119325900D-05 -6.93921610555678200D-05  5.02803993419286100D-06 -8.06581670517788400D-06
 5  7 -5.79279456496149400D-01 -2.48229712878714600D-03  4.98635576720323500D-03 -1.20236192513603700D-04 -3.60132841756171200D-05
 5  8  1.06539974383956500D-05  9.51230727735836800D-04  7.22125639892977600D-04 -1.33290400252168500D-04  2.56998626421494600D-06
 5  9 -1.02799831599254400D-04  1.00229845335221000D-04  8.41006829328325400D-05 -3.14030700604022600D-06  2.19383545699341800D-05
 5 10 -5.68709373377632400D-01 -2.42701241924513800D-03  4.79579615457841800D-03 -1.19670570382491000D-04  3.37867105839650500D-05
 5 11  2.75709633533710800D-06  9.17521356854650800D-04 -7.45528866750952300D-04  3.35029255092633500D-05  1.07435378852079900D-05
 5 12 -1.00237694681302100D-04  8.94941567961921000D-05 -7.57579339576572600D-05  1.37390793002704200D-05  2.92902811965846400D-05
 5 13  7.90849252304241200D-04  1.77798050680811000D-05 -1.36549156612935600D-04 -3.46424144261904400D-05  1.47051589019842900D-05
 5 14  2.06451607985014600D-07  2.08921465447668400D-03  5.48528896957096700D-04 -1.74798105762409800D-04  3.73484309758073400D-05
 5 15  1.01905690532728300D-05 -4.75390000289226400D-05  1.63822546179796100D-04 -2.42625697007570300D-05 -1.67717821074452300D-05
 5 16  7.07223326919050000D-04  1.58673893022520300D-05 -7.70771827403925300D-05 -3.41753606810215900D-05 -1.41692848258483100D-05
 5 17  3.42179249328669200D-06  2.09430491723583300D-03 -4.44447910583561000D-04 -6.35018892145967700D-05  4.27987961532045500D-05
