 $DATA
 Geometry from quinone_MP2.out                                                  
     6        13.2700000000  0.44871900
     7         5.0250000000  0.27095200
     8         1.0130000000  0.01545800
   S          8
     1     11720.0000000000 -0.00016000
     2      1759.0000000000 -0.00126300
     3       400.8000000000 -0.00626700
     4       113.7000000000 -0.02571600
     5        37.0300000000 -0.07092400
     6        13.2700000000 -0.16541100
     7         5.0250000000 -0.11695500
     8         1.0130000000  0.55736800
   S          1
     1         0.3023000000  1.00000000
   S          1
     1         0.0789600000  1.00000000
   P          3
     1        17.7000000000  0.04301800
     2         3.8540000000  0.22891300
     3         1.0460000000  0.50872800
   P          1
     1         0.2753000000  1.00000000
   P          1
     1         0.0685600000  1.00000000
   D          1
     1         1.1850000000  1.00000000
   D          1
     1         0.3320000000  1.00000000
           
H           1.0     -1.5823999643      2.0420999527     -1.4427000284
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0     -1.5444999933     -0.3657999933     -1.1742000580
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0      2.8564000130      2.0847001076     -1.6865999699
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0      2.8942999840     -0.3231000006     -1.4183000326
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT  2:25:19 18-MAY-2026    
 Geometry from quinone_MP2.out                                                  
E(RHF)=     -379.2742653140, E(NUC)=  323.2628512003,   12 ITERS
 $VEC
 1  1  4.02470685331918400D-05  7.54560323280497500D-05  1.55948614599072800D-03 -4.46748253533964100D-05 -2.84304310377211900D-05
 1  2  5.62530055591561300D-06  1.04941681909054500D-04 -6.63171445300879000D-04  6.96657432222066000D-05  4.41240980091449100D-05
 1  3 -8.16208651375516000D-05  3.74967671282864100D-05  1.66323135233070600D-04 -1.92086898613431400D-05  6.39590249502542100D-06
 1  4  1.63700651626112000D-04  3.11241054781619000D-04 -2.37202172958250700D-03 -1.42410645749311600D-04 -2.71999766640845200D-05
 1  5  1.04546358724084700D-05  1.19818807008579300D-03 -1.67572761377038700D-03  1.22778879410397200D-04 -2.37652772550842300D-04
 1  6  1.39755945247288500D-04  9.78968273037009400D-05  3.40177420260424300D-04 -1.71826252773644800D-05 -2.40430583851049900D-05
 1  7  4.02208168999381600D-05  7.54071295838311800D-05  1.56023843436411000D-03  4.56020222530174900D-05 -2.74948476651333100D-05
 1  8  6.51346137823973300D-07 -8.40730698683445000D-05 -6.65332680986316600D-04  8.00847083417101200D-05  5.31243057845208100D-05
 1  9 -8.71364546760537300D-05  3.40121488914816600D-05 -1.61684920217946200D-04  1.72747493185825800D-05  2.47929971440238100D-05
 1 10  1.63762680542486200D-04  3.11337434217050100D-04 -2.37362442913484400D-03  1.43113405059565700D-04 -2.44442872453641200D-05
 1 11 -5.26201101591923700D-06 -1.14560814936714500D-03 -1.69910134366434200D-03  2.51773544546488000D-04 -2.19165026401612100D-04
 1 12  1.28471702860527100D-04  9.06933235409422000D-05 -3.48846331050891300D-04  5.83843303639905700D-05  1.45557916752907100D-05
 1 13  7.68311800215384300D-05  1.43017682713513900D-04  7.24486102602894400D-04  8.11524718955165000D-08 -4.60358378128372700D-06
 1 14  5.02841587163676300D-07 -1.53381734241377000D-05  9.61640915532256300D-04 -1.08126008127248200D-04  7.20278765250942900D-05
 1 15 -6.03051965210099700D-05 -1.17226800040915500D-05  1.82250231957036400D-06 -5.39284104313292100D-06  6.21853977143906000D-06
 1 16 -6.33782118865726700D-04 -1.01030755271594700D-03 -3.88770923495143200D-03 -6.14082961532539000D-06  3.92791097746555500D-04
 1 17 -4.31226848302455600D-05 -9.50030914435405400D-05  6.04151134179573300D-03 -6.66086316561484900D-04 -4.08410570392638800D-04
 1 18  4.79056132095571700D-04 -7.06455617029201800D-05 -1.38730092773572000D-05  2.22088859427374000D-05 -7.03438954700311900D-05
 1 19 -9.99724647834431800D-01 -2.45787739410168600D-03  9.00438432873515800D-03  2.13298938404388200D-03  2.83405087308450100D-05
 1 20 -1.79731629052353000D-03  1.97372312620531100D-04 -5.32978006840995300D-05  3.38081501564687900D-03 -3.70956572193005300D-04
 1 21 -1.14288349633161200D-05  7.27242355370219100D-04 -7.94896726554459800D-05 -1.36107588295692700D-05 -2.56756031631821500D-04
 1 22  2.70366790461557700D-04  6.42976097733787500D-06  1.74213631775518600D-05  6.78746555969179900D-05 -4.79042235595737400D-04
 1 23  8.07173152616895500D-04 -3.28130917021301600D-04 -2.24369204198431500D-05  1.10370989742036500D-05 -1.45240788112007900D-04
 1 24  6.21515678378692900D-02  2.52253920783822600D-04 -9.95226058831038400D-04 -3.55853895646272400D-04  1.96458394468110300D-06
 1 25 -1.24178577040389800D-04  1.40871639887566100D-05 -5.69377378701759600D-06  3.60563451724345600D-04 -4.09096342628984000D-05
 1 26 -1.93175408277074000D-06  1.21535331336753900D-04 -1.38347653499726200D-05 -4.84625972143026600D-06  1.34063937399814000D-05
 1 27 -8.56013401837102200D-06 -3.64831397425907800D-07 -2.07304596825020500D-07 -2.97334177081745400D-06  5.02515145207250300D-05
 1 28 -5.48409472944635000D-05  4.58943277373875400D-06  1.59990126026265500D-06 -2.98434801342291800D-06  7.95827337732445400D-06
 1 29 -1.39277128800714500D-04  1.69866773647748700D-05 -4.48497730558879400D-05  3.14613611320365400D-05 -1.10366184147131900D-06
 1 30  1.31487790733652000D-04 -7.53308535489885600D-04  1.29686205164897200D-04  9.15723927393790500D-05 -1.73861395710726800D-05
 1 31 -1.39266305865956600D-04  1.70277411699807700D-05  4.38449770500971800D-05  3.22685426214304700D-05 -5.96992076492018900D-06
 1 32  1.31462692845393000D-04 -7.53167343585068300D-04 -1.32511032270443900D-04  8.89801593188158100D-05 -2.94888838501402000D-06
 2  1 -1.70010772383890700D-04 -3.23099942836748500D-04  2.19539237149250100D-03  1.49916920598837400D-04 -2.10638445879183900D-05
 2  2 -5.41143795781720100D-06 -1.16689682849641400D-03 -1.62859225843076800D-03  2.46428384560805800D-04  2.15105645824859100D-04
 2  3 -1.19055231296130200D-04 -9.60504145287245500D-05  3.30654250795459900D-04 -5.70518662487063700D-05 -1.52143487640716000D-05
 2  4 -6.10921440100168700D-05 -1.15057544294476900D-04 -1.27425304751410700D-03  6.37120919910951100D-05 -2.43929153407855800D-05
 2  5 -6.64300323046239800D-07 -2.35152074525848400D-04 -4.60800813319000300D-04  6.37560461620457500D-05 -2.37769266116673400D-05
 2  6  7.03258027144963200D-05 -4.65488761027322100D-05  1.20407138059907400D-04 -1.50500522807861400D-05 -2.20808634522280600D-05
 2  7 -1.70011305328616100D-04 -3.23106042266905100D-04  2.19548831926540900D-03 -1.49100829646234200D-04 -2.39001517362559500D-05
 2  8  1.10077020827860500D-05  1.21757896036127200D-03 -1.60598348427062800D-03  1.15450034437616800D-04  2.32919974368443500D-04
 2  9 -1.29944673952876900D-04 -1.02975300415754500D-04 -3.22584744699121200D-04  1.58052318820681100D-05  2.14069238826262100D-05
 2 10 -6.10557610111332500D-05 -1.14989451086829200D-04 -1.27495095205392000D-03 -6.29278502467013600D-05 -2.55967597167876700D-05
 2 11  6.29191461535232100D-06  2.49404964792334000D-04 -4.56381027013734100D-04  3.71363783235891100D-05 -1.71266410842857900D-05
 2 12  6.62664142057934800D-05 -4.91397731215126200D-05 -1.24108654616637500D-04  1.18737633155786800D-05 -8.37941286669178500D-06
 2 13  6.28937956688796700D-04  1.00011730461701100D-03  3.82805979744935300D-03 -6.27875309203187800D-06  3.96607071879612700D-04
 2 14 -4.48518727377933800D-05 -9.46162778864862600D-05  5.96660810366896100D-03 -6.72238382687386700D-04  4.02410545735852200D-04
 2 15 -4.74447405449128800D-04  7.20368597131705100D-05  1.37291625753508500D-05 -2.17325792083154200D-05  7.18569772166502500D-05
 2 16  1.62179114395414500D-06 -1.81135254397389700D-05 -2.46667354006054600D-04  8.60558726106062800D-07 -5.36427535597814000D-05
 2 17  5.91726028976799500D-06 -3.47909256536915600D-06  2.15063900679473700D-04 -2.39968209281527900D-05 -2.16515286048006700D-05
 2 18  1.00863288519133100D-06  2.06428957197103100D-05 -1.10120556024399200D-07  2.66840520951463300D-06  2.44969841926433300D-06
 2 19  6.20428944555029100D-02  5.22764520562673800D-05 -1.19982829570869900D-04  9.25199325089401300D-05 -1.56400811053191400D-06
 2 20  9.89322876235306500D-05 -1.09210809223346700D-05  9.39323757278321600D-07 -5.80563556902031600D-05  6.51956759004452100D-06
 2 21 -4.87536264709637700D-07  3.18047544315637400D-05 -3.42859682778286900D-06  6.58142550844025400D-06  1.84640161652963500D-05
 2 22 -2.50454416737423900D-05 -4.43832122263947900D-07 -1.95834308999769700D-06 -5.68180415313187300D-06  9.10168876743100900D-06
 2 23 -4.52789066021341000D-05  3.61772178346213800D-05  1.20047852811175400D-06  1.61874822959193500D-06  1.06166034632064800D-05
 2 24  9.99717708348207700D-01  2.44493167644915500D-03 -8.94965526605432900D-03 -2.10496534069442100D-03  2.83973829877536300D-05
 2 25 -1.79481093043178200D-03  2.02895283721809300D-04 -5.31965095675315500D-05  3.36098880196753500D-03 -3.80229814290781300D-04
 2 26 -1.13704494101540400D-05  7.17401658719014700D-04 -8.14392975911450800D-05  1.44158712368955500D-05  2.56489664078304800D-04
 2 27 -2.70905535314960900D-04 -6.53442483305760400D-06 -1.74800819494292700D-05 -7.00947703574330200D-05  4.76550213709878300D-04
 2 28 -8.05727962317853600D-04  3.29177748607971700D-04  2.25029922947615600D-05 -1.08426427767390600D-05  1.50224626114317600D-04
 2 29 -1.15007316321642500D-04  7.56732285611567100D-04 -1.27899761917696300D-04  8.57818705831705200D-05 -2.64154037345903500D-06
 2 30  1.23951360697044700D-04  7.70952817401057500D-05  2.79778063073548500D-05  2.10890843294400500D-05 -3.87985548072607300D-06
 2 31 -1.15118193338761100D-04  7.56898989496268100D-04  1.25214041071510700D-04  8.81984712846116800D-05 -1.65419801227582900D-05
 2 32  1.23944127134468700D-04  7.71380020560402700D-05 -2.86148606706546800D-05  2.05388125173962400D-05 -7.63038503670451200D-07
 3  1  1.65769117388004200D-03  1.82025309817167700D-04 -8.11369434618861900D-04 -3.89673037485553800D-05 -4.35353407140284200D-05
 3  2  6.87439680444316000D-06  2.74181269912641800D-04  6.45621928393832900D-04 -8.65667425200444200D-05 -2.04845557170146400D-04
 3  3 -2.37585638342383300D-05  2.28604121004211700D-04  1.85370079186686500D-05  2.48414509895547000D-05  3.23252995827426700D-05
 3  4 -4.26567225463198400D-03 -9.48879769727562600D-05  1.64400031024207800D-04  8.72885288287603300D-06 -2.08214222830883500D-05
 3  5  1.96923880897677600D-06  2.12449901162044300D-05  6.22932602246186600D-04 -7.17768243364925800D-05  3.57472259513823000D-04
 3  6 -3.53364245196512200D-05 -3.22135834994282100D-04  1.44902347706842400D-04 -5.85982868677276500D-05 -4.57273743501822900D-05
 3  7  1.65750632167630500D-03  1.82208093386832200D-04 -8.12775323408443200D-04  4.03170612406115400D-05 -4.26912313077983000D-05
 3  8  2.50892708564380400D-06 -2.94645933892954800D-04  6.40857468977204100D-04 -5.53884147238828800D-05 -2.03704796866019100D-04
 3  9 -2.44759316424376100D-05  2.28180728508385700D-04 -1.87916265936417100D-05  2.95880579068801700D-05  3.44401910425216400D-05
 3 10 -4.26863714788499500D-03 -9.44518684413307400D-05  1.64309970749434500D-04 -7.73060177232452600D-06 -2.11615539923141600D-05
 3 11  2.90270401228905200D-06 -4.09060098343835800D-05  6.23469634477939800D-04 -6.85143721950168700D-05  3.65400160566058900D-04
 3 12 -4.01288287589569200D-05 -3.25271331806969300D-04 -1.39991763605071000D-04 -2.79342524740581700D-05 -2.97865358912429600D-05
 3 13  3.48555472137607800D-01  1.88181046004217000D-03 -1.58160874519606300D-03 -4.17649834655224900D-06  2.64726993202219800D-04
 3 14 -3.00006600406419600D-05 -5.07670227145333500D-06  3.17165493942533900D-04 -3.58221342362670900D-05  3.23566229966586000D-05
 3 15  2.18601144473428700D-04 -2.50957767470168500D-04 -5.58293446554224900D-06 -1.74187455944612900D-05 -6.24279514458476400D-05
 3 16 -9.40122327190072300D-01 -4.83362524090836700D-03  5.46926175665287400D-03 -1.28200089131697100D-05  8.28744493724714900D-04
 3 17 -9.10006918556160500D-05 -1.60870695379229100D-05  9.63328470953294900D-04 -1.05941553932441700D-04 -8.64596612243994500D-05
 3 18 -6.07265959591445900D-04  6.93725620815854700D-04  1.56505804017477700D-05  4.79658393700572600D-05  1.68003658470149500D-04
 3 19 -8.31265292237711300D-05 -8.38479661109346500D-04  2.09247816754231700D-03 -9.96516330308038100D-04  7.61738495619161600D-06
 3 20 -4.82882074264057100D-04  5.30132656243377800D-05 -2.95973163975592800D-05  1.90593715231455700D-03 -2.09246370693041700D-04
 3 21  1.44482821524409500D-05 -9.16831628239987700D-04  1.00931655404560100D-04  1.67279105723397500D-04 -3.19913183098079000D-04
 3 22  1.52634077374511500D-04  8.85520005913893900D-06 -1.53433787310846300D-06  6.06026938110101000D-05 -3.73475882607178600D-04
 3 23  1.08138400597095000D-03 -7.07908123363804500D-04 -2.86884347203680900D-05 -1.90687397237923600D-05 -2.29890505121008500D-04
 3 24  5.34712293870019000D-05  3.52760499898117000D-04 -9.07110877912596000D-04  2.88871272355249900D-04  2.96364698578083900D-06
 3 25 -1.87025081707363200D-04  2.11838742063280500D-05 -1.24243907116725000D-05  7.88746810261283300D-04 -8.92286337773516100D-05
 3 26  4.96961169612902400D-06 -3.13740258019523100D-04  3.51972917814866600D-05 -5.55777025959642800D-05  1.14511101882443900D-04
 3 27 -5.89333992865006700D-05 -3.15905926344599000D-06  1.03062706341017900D-08 -2.30312716197046900D-05  1.24878960593595200D-04
 3 28 -4.02482865500801000D-04  2.77603904907222300D-04  1.07668474528713400D-05  8.85125568787551200D-06  9.02828945195920700D-05
 3 29  6.58802608708240100D-05 -2.57200435740887600D-04  4.57462749290318400D-05 -6.64201059806010600D-05  4.89351765142215300D-06
 3 30 -8.71136314874589900D-05  2.80762103793246500D-04 -4.88381804571908500D-05 -1.04104809410166500D-04  1.44934339869232400D-05
 3 31  6.59419780939028800D-05 -2.57066840800811600D-04 -4.36553382428250000D-05 -6.72927682613498700D-05  9.80153528841269900D-06
 3 32 -8.69702606600910800D-05  2.80575240958106300D-04  5.19426231271131400D-05 -1.03091327699370000D-04  8.92642766787750900D-06
 4  1  4.20438361806851000D-03 -3.19296306679093700D-05  4.81811918972306600D-04  2.31858775824457300D-05  9.49882800904472100D-06
 4  2 -2.34829484593390800D-06 -2.89861896723679500D-04  2.65952053781360700D-04 -1.39614110746202500D-05 -3.05714052383756100D-04
 4  3  7.33709014960192300D-05  2.32343150887747300D-04  1.68525269376750800D-04  1.43238260796742900D-05  1.20393381905909100D-05
 4  4  1.48235313551123600D-03 -1.58672845994556900D-04  9.29308761788857900D-04  4.57605233449313500D-05 -3.83161352295600200D-05
 4  5  1.90409134261294700D-06 -4.06995416279798200D-04  3.08440474458039800D-04 -1.31093791741404100D-05 -3.85982756051297900D-05
 4  6  6.25997979970930900D-05 -2.40015223920144700D-05 -9.96715913299699200D-05  1.21463625808200900D-05 -6.00520033035791400D-06
 4  7  4.20405477688206900D-03 -3.16899735123069000D-05  4.81591829319522700D-04 -2.33998518816584300D-05  9.11546164499943200D-06
 4  8  2.05231677102107900D-07  2.81466166206250300D-04  2.71479839283157500D-04 -4.53764190493608200D-05 -2.96176539548327900D-04
 4  9  6.76115829134843300D-05  2.28564956634957600D-04 -1.74716969373996000D-04  5.29441014941977200D-05  3.12755788430986300D-05
 4 10  1.48343238464898300D-03 -1.58842415106648000D-04  9.29480764482628100D-04 -4.46717918523675600D-05 -3.91100409564686500D-05
 4 11  6.86815022704260000D-06  3.96881867741625100D-04  3.16174393046402900D-04 -5.73009167207691000D-05 -4.39984915865186200D-05
 4 12  6.58658629856093200D-05 -2.18673713988802500D-05  9.58617488812832500D-05 -9.55921222767433900D-06 -1.69616444976448300D-05
 4 13  9.40085098031900300D-01  4.75544850006833100D-03 -5.85331580179553800D-03 -1.36698620055309200D-05  8.64150792772764700D-04
 4 14 -9.76956175744117700D-05 -1.59221231541000200D-05  9.97770450489329300D-04 -1.12820893567446500D-04  8.65522910643173900D-05
 4 15  6.11426387389135900D-04 -6.97978678453494600D-04 -1.55670014069662000D-05 -4.82330335001182500D-05 -1.73689416648162600D-04
 4 16  3.48456145194518700D-01  1.67299835568975700D-03 -2.61597771820690400D-03  5.65845613097242900D-06 -3.62823404534602400D-04
 4 17  3.99207859746641900D-05  6.44966747709097900D-06 -4.09881427457756700D-04  4.50675794248782800D-05  3.18005876026995600D-05
 4 18  2.33111240558763300D-04 -2.64911828161369200D-04 -6.00225792291867000D-06 -1.82385170216771000D-05 -6.44529308405667900D-05
 4 19  1.03053063814706500D-06  2.55482693720208700D-04 -6.02119639929373900D-04  4.75677281745880000D-04 -2.66172842693601400D-06
 4 20  1.68238066138216100D-04 -1.85155048004299500D-05  9.31346549030821600D-06 -5.97439810613705900D-04  6.56601640647095100D-05
 4 21 -5.88055075736171900D-06  3.74309540570485700D-04 -4.09394921951459000D-05 -7.04151864295906200D-05  1.23615720856730700D-04
 4 22 -5.32005344273598900D-05 -3.45064550944244200D-06  1.32212312528539200D-06 -2.27695691903167900D-05  1.56255904823713900D-04
 4 23 -3.97842612623002100D-04  2.41586707799243500D-04  1.06581440153459100D-05  4.63509889715011800D-06  8.23423542160482600D-05
 4 24  6.38981093214001100D-05  8.02277620226844300D-04 -1.97885134569357200D-03  1.06578398230633400D-03  7.54010539716932400D-06
 4 25 -4.75468529315495700D-04  5.37411488773500400D-05 -2.89187656836744700D-05  1.83356835687688700D-03 -2.07237684737484500D-04
 4 26  1.48551594308149900D-05 -9.38944690141331000D-04  1.06098773150838500D-04 -1.72589036480586300D-04  3.22534125136957600D-04
 4 27 -1.49945088656247200D-04 -8.95143090805101800D-06  2.05029660089745300D-06 -6.24322044868837100D-05  3.84926182653680700D-04
 4 28 -1.07781961299761600D-03  6.92893430343910200D-04  2.90423593193615500D-05  1.73362311903209400D-05  2.34410312482493700D-04
 4 29  5.80233713217976700D-05 -1.48960732681319300D-04  2.92134142745881000D-05 -7.88348378722217000D-05  7.16184265332826500D-06
 4 30 -1.20224295125446600D-05  9.78466565229457700D-05 -1.55929574442493500D-05  7.56945618667656400D-07  7.54506533913554700D-07
 4 31  5.82790140313462400D-05 -1.48957240361172700D-04 -2.69010452698470800D-05 -7.94329537669454600D-05  1.02437573870303100D-05
 4 32 -1.21315076606865700D-05  9.79557752340621000D-05  1.56759440404035100D-05  1.07527803586344200D-06 -9.66090622629468700D-07
 5  1  4.11261583039473900D-01  1.75183863796383300D-03 -3.51520615898720900D-03 -8.94231825364095300D-05  8.85914647202974100D-06
 5  2  3.85185336830793800D-06  5.60380913478282900D-04 -7.28675759173415700D-04  5.21834785241343800D-05 -5.87575745730412100D-06
 5  3  4.23432677419191300D-05 -3.64675102847729800D-05  6.49679559937819300D-05 -9.22430746054050600D-06 -1.37460232043867000D-05
 5  4  4.19016821457285300D-01  1.79285042971330400D-03 -3.66231769624773400D-03 -9.00962815181947300D-05 -1.02715609772952500D-05
 5  5  6.01796884835248600D-06  5.80715737593562100D-04  6.99270065267194700D-04 -1.09268845518503400D-04  1.42291758256402200D-07
 5  6  4.45331899947944600D-05 -4.46754817532363000D-05 -6.93921610725009100D-05  5.02803993293874100D-06 -8.06581671317679500D-06
 5  7 -5.79279456427932800D-01 -2.48229712847536500D-03  4.98635576652377400D-03 -1.20236192503293500D-04 -3.60132841628743500D-05
 5  8  1.06539974364930300D-05  9.51230727503697400D-04  7.22125639848098800D-04 -1.33290400234269600D-04  2.56998627696803600D-06
 5  9 -1.02799831577973900D-04  1.00229845300922000D-04  8.41006829208827500D-05 -3.14030700757118700D-06  2.19383545633434900D-05
 5 10 -5.68709373346592300D-01 -2.42701241911959300D-03  4.79579615441104100D-03 -1.19670570380647100D-04  3.37867105762109900D-05
 5 11  2.75709633612402900D-06  9.17521356815758500D-04 -7.45528866808226600D-04  3.35029255176322200D-05  1.07435378741881800D-05
 5 12 -1.00237694664398100D-04  8.94941567902214500D-05 -7.57579339583240800D-05  1.37390793005909900D-05  2.92902811932213500D-05
 5 13  7.90849251522832600D-04  1.77798050538270900D-05 -1.36549156565706700D-04 -3.46424144253140900D-05  1.47051588915807200D-05
 5 14  2.06451609428419700D-07  2.08921465429856300D-03  5.48528896603163700D-04 -1.74798105712366900D-04  3.73484309504258300D-05
 5 15  1.01905690462001700D-05 -4.75389999965903300D-05  1.63822546163297200D-04 -2.42625696953833400D-05 -1.67717821012513100D-05
 5 16  7.07223326555279000D-04  1.58673892872195700D-05 -7.70771826171124500D-05 -3.41753606817034100D-05 -1.41692848160645800D-05
 5 17  3.42179249194815000D-06  2.09430491747145600D-03 -4.44447910123322100D-04 -6.35018892779988300D-05  4.27987961272292800D-05
