 $DATA
 Geometry from quinone_MP2.out                                                  
     6        13.2700000000  0.44871900
     7         5.0250000000  0.27095200
     8         1.0130000000  0.01545800
   S          8
     1     11720.0000000000 -0.00016000
     2      1759.0000000000 -0.00126300
     3       400.8000000000 -0.00626700
     4       113.7000000000 -0.02571600
     5        37.0300000000 -0.07092400
     6        13.2700000000 -0.16541100
     7         5.0250000000 -0.11695500
     8         1.0130000000  0.55736800
   S          1
     1         0.3023000000  1.00000000
   S          1
     1         0.0789600000  1.00000000
   P          3
     1        17.7000000000  0.04301800
     2         3.8540000000  0.22891300
     3         1.0460000000  0.50872800
   P          1
     1         0.2753000000  1.00000000
   P          1
     1         0.0685600000  1.00000000
   D          1
     1         1.1850000000  1.00000000
   D          1
     1         0.3320000000  1.00000000
           
H           1.0     -1.5823999643      2.0420999527     -1.4427000284
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0     -1.5444999933     -0.3657999933     -1.1742000580
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0      2.8564000130      2.0847001076     -1.6865999699
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0      2.8942999840     -0.3231000006     -1.4183000326
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT  2:28:59 18-MAY-2026    
 Geometry from quinone_MP2.out                                                  
E(MCSCF)=     -379.2537218533, 25 ITERS, E(NUC)=  323.2628512003
 $VEC   
 1  1 -1.56835867724431900D-04 -2.97912766827404700D-04  2.54052788245350600D-03  1.36776945514628300D-04 -2.69263289404708200D-05
 1  2 -4.07002604986364600D-06 -1.10279827346054600D-03 -1.78747146455687500D-03  2.61002581107534500D-04  2.18868248420226800D-04
 1  3 -1.35693985972453300D-04 -8.31742624477765400D-05  3.66897507800429400D-04 -6.05743766063103600D-05 -1.33493156553500300D-05
 1  4 -1.96539231910380600D-05 -3.64660567450305600D-05 -1.84983328514914800D-03  2.76377105290640900D-05 -3.09123336755148600D-05
 1  5  1.91767991289948800D-06  5.33410141883718300D-05 -8.82220059099876700D-04  9.53192666001286600D-05 -8.12275214334056500D-05
 1  6  1.02816962974077800D-04 -2.15894415405804000D-05  2.02421416955930500D-04 -1.90936789613779800D-05 -2.75385313254580400D-05
 1  7 -1.56842827998982100D-04 -2.97930722803763700D-04  2.54086776767744600D-03 -1.35772578480727500D-04 -2.94906841707695400D-05
 1  8  1.08916288605720600D-05  1.15852566440231400D-03 -1.76610023128754500D-03  1.36796297757153600D-04  2.38649350298465700D-04
 1  9 -1.47786681956371700D-04 -9.08626683422601700D-05 -3.57921923009027200D-04  2.02409700671518700D-05  2.72864041996617700D-05
 1 10 -1.96014949039673300D-05 -3.63725548732798700D-05 -1.85093617574480900D-03 -2.66877161885478900D-05 -3.14199855870797300D-05
 1 11  4.89388356768005700D-06 -2.58874733471700300D-05 -8.83413648240814500D-04  9.97282784829105400D-05 -7.01228787107425600D-05
 1 12  9.60383942745448100D-05 -2.59155155638498500D-05 -2.08152510139836600D-04  2.60369211331237300D-05 -4.53455216324533200D-06
 1 13  6.37644228305027300D-04  1.02044730542882600D-03  4.00728877532782700D-03 -6.17051026085210500D-06  3.90019824168458400D-04
 1 14 -4.41113902573786400D-05 -9.68040449475254100D-05  6.10622364220720600D-03 -6.87886453996268300D-04  4.25311720193790800D-04
 1 15 -4.71724790160012400D-04  4.64130699661231800D-05  1.37464173756335600D-05 -2.47845451099188600D-05  6.80435279999410600D-05
 1 16 -1.54697594313636100D-04 -2.67214106778930000D-04 -1.22983943476654800D-03 -6.72977659653903000D-07  4.43223795662592200D-05
 1 17 -4.86236577387161900D-06 -2.69607782906754500D-05  1.70708991190654200D-03 -1.88516726194434200D-04 -1.24475768285789800D-04
 1 18  1.17143713331014200D-04  7.33205495485995700D-06 -3.48909772799944600D-06  8.53348112557996500D-06 -1.41041275785253700D-05
 1 19 -1.83306094331248900D-01 -5.78021351422256500D-04  2.12488407297883600D-03  6.19539498482844300D-04  5.36791326119436300D-06
 1 20 -3.40843069357206100D-04  3.73525763973843500D-05 -1.23344480740925500D-05  7.84309064363380600D-04 -8.58930270382962400D-05
 1 21 -3.31071701060690600D-06  2.11430187528179400D-04 -2.30645319007145800D-05  3.37713792238531000D-05 -4.96179493070232500D-05
 1 22  1.58465700831863100D-05  1.39040256656839400D-06 -1.22260787214774300D-06  8.30578113208796900D-06 -1.12296276697082400D-04
 1 23  1.55986430338086200D-04 -4.36901536408075700D-05 -4.40093340921078300D-06  4.61666283294516900D-06 -2.53438336510722500D-05
 1 24  9.84815091749332600D-01  2.58463594099962300D-03 -9.12835455307099000D-03 -2.16355129053274900D-03  2.79533312204199500D-05
 1 25 -1.76577446068638800D-03  1.99719270452612200D-04 -5.42016215555250200D-05  3.42348626849529200D-03 -3.87405581789866800D-04
 1 26 -1.16752158512213400D-05  7.36645993783758600D-04 -8.36156069435386600D-05 -1.50562993735295900D-04  2.79163377595242600D-04
 1 27 -1.28600383859849000D-04 -7.73903917848491100D-06  1.92530384073329100D-06 -5.39573624565033600D-05  4.92848216952380400D-04
 1 28 -8.10954667152535800D-04  3.18106450200132600D-04  2.27031427423541300D-05 -1.25778197936139800D-05  1.49464929526503600D-04
 1 29 -1.45069087434553200D-04  7.45808090778940900D-04 -1.35299534850763700D-04  9.30324517308736300D-05 -3.05822416341350300D-06
 1 30  1.54686321609073500D-04 -1.09615924879939200D-04  5.88598458175844900D-05  4.37690516534286500D-05 -8.11928865497610800D-06
 1 31 -1.45173035583062400D-04  7.45977844961887200D-04  1.32380832749965300D-04  9.55783367022710200D-05 -1.77574760404255700D-05
 1 32  1.54673604913765500D-04 -1.09535307796897400D-04 -6.01968179782382600D-05  4.26008699760813700D-05 -1.56295844669985100D-06
 2  1 -8.13974051245757800D-05 -1.53710794058946900D-04 -1.00462169289879400D-03  8.12493241330618400D-05  2.32891476087592000D-05
 2  2 -6.98409599459008000D-06 -3.96692138835393100D-04  2.57611068685039400D-04 -8.25224066917013500D-06  9.24909181799771600D-06
 2  3  5.05498434019351000D-05 -5.97989352198175900D-05 -8.16200480853408100D-05  4.85058276328814800D-06 -9.91480073977741400D-06
 2  4 -1.75618204120862000D-04 -3.33264540142317800D-04  2.00997052464736500D-03  1.56265493847431600D-04  1.97775049883917300D-05
 2  5 -1.04058820116384200D-05 -1.22128088417426700D-03  1.55234218205219000D-03 -1.07879428902863000D-04  2.24384430566426100D-04
 2  6 -1.18774574810601700D-04 -1.05609855755939700D-04 -3.05615764456822200D-04  1.36250189970341700D-05  1.83473870361305400D-05
 2  7 -8.13705377085587500D-05 -1.53661964011056100D-04 -1.00534937950286600D-03 -8.19795194673712500D-05  2.16627818048410400D-05
 2  8  1.99562762908211500D-06  3.88420346105108400D-04  2.65411015879973000D-04 -5.14133453759577600D-05  4.81194415893416600D-06
 2  9  5.32753464161947100D-05 -5.80872905751339400D-05  7.90647013738262200D-05 -1.29764687783646100D-05 -1.89313111839784200D-05
 2 10 -1.75675325966685000D-04 -3.33352326759492300D-04  2.01142758836727700D-03 -1.56741255495670300D-04  1.67634720939064400D-05
 2 11  6.81969229418922400D-06  1.17255754540374000D-03  1.57610181987231600D-03 -2.39615740662165100D-04  2.07803836291490900D-04
 2 12 -1.08655090692101800D-04 -9.91487455992430500D-05  3.13131921502586300D-04 -5.42112958385360200D-05 -1.63134988384639400D-05
 2 13  8.00342355266055000D-05  1.07012821562526100D-04  2.28166922828109300D-04 -1.63722991012299800D-06  1.02801511418755600D-04
 2 14 -1.16366202545944900D-05 -8.23374181229886000D-06  5.24052394685877800D-04 -5.92773106001879600D-05  3.05769313134872600D-05
 2 15 -5.63854293866744800D-05  2.58084980731858700D-05  1.56843482200272300D-06 -4.09981254725034200D-07  1.09695623565356400D-05
 2 16  6.23926387309184600D-04  9.90820888716193000D-04  3.82020103328479400D-03  6.26949600771602700D-06 -4.00700090741475000D-04
 2 17  4.39829452798986300D-05  9.26099371528673300D-05 -5.88789832872735400D-03  6.49093923079247800D-04  4.08023359916359200D-04
 2 18 -4.61227587026771800D-04  5.32042271104734200D-05  1.34175094988374500D-05 -2.32498722219747200D-05  6.57561290264762700D-05
 2 19  9.84794934429591300D-01  2.54767712602593300D-03 -8.96431804823886500D-03 -2.08007079948042200D-03 -2.77686697388986000D-05
 2 20  1.76206036816868000D-03 -1.93427561130897100D-04  5.30781458098270200D-05 -3.36785522482868800D-03  3.69499125720251700D-04
 2 21  1.11379536596849300D-05 -7.08308907711414800D-04  7.74496161856816200D-05 -1.48438401011547600D-04  2.80558465630108700D-04
 2 22 -1.32120064618681000D-04 -7.71302517251008100D-06  1.55734527835048400D-06 -5.29218055621460300D-05  4.84837282866870200D-04
 2 23 -8.09912608291884200D-04  3.25075325424987500D-04  2.25298441629043500D-05 -1.16005403279364300D-05  1.45220725175530600D-04
 2 24  1.83196896921669900D-01  3.77000360265996700D-04 -1.24178438368194700D-03 -1.70014033471489600D-04  4.99641721968454400D-06
 2 25 -3.15626720005208400D-04  3.56431189267544100D-05 -7.60390927002577800D-06  4.79566866901256000D-04 -5.41475776290328800D-05
 2 26 -9.04331849722754400D-07  5.74499791375134300D-05 -6.47919793288077100D-06 -2.18606540750195500D-05  5.45446910049843100D-05
 2 27 -3.26840369299896900D-05 -1.48117996050334500D-06 -5.76906306800515500D-07 -1.14926628613874100D-05  6.96335459972368500D-05
 2 28 -1.45689561316248600D-04  7.60560153190250900D-05  4.00539484578092300D-06  1.24459229835647400D-07  2.92599925422762500D-05
 2 29  1.09847138774982000D-04  1.69791636058370500D-04  1.24107737960987000D-05 -9.86999234919964600D-06  4.50543354410802400D-07
 2 30 -9.59791427085340300D-05  7.57320622891701300D-04 -1.19191616738804600D-04 -8.56222873356651900D-05  1.61463501627722500D-05
 2 31  1.09810279632596800D-04  1.69795785649921000D-04 -1.20817939516555200D-05 -1.00646524029495200D-05  1.79097386286153300D-06
 2 32 -9.59561192658483000D-05  7.57183913250241500D-04  1.21837128397890800D-04 -8.32369940784111900D-05  2.87484311539389600D-06
 3  1 -2.07089721518567400D-03 -1.94459692388568300D-04  1.36918586614663500D-03  3.37304752531590800D-05  3.72642779560987300D-05
 3  2 -5.94858254641151200D-06 -4.22443345076437300D-04 -8.47726615146183600D-04  1.17307262387805800D-04  1.79546001800084100D-04
 3  3  3.33300591177168100D-05 -2.12876060917738300D-04  1.26625211445800900D-05 -2.58593769534162500D-05 -3.31708095900087200D-05
 3  4  7.13451843713492700D-03  1.04052762609923400D-04 -6.67102985802290000D-04 -2.12284087988353200D-06  2.43733886185709500D-05
 3  5 -2.88482058730428700D-06  1.45808255145143400D-04 -8.74270050211371500D-04  9.08660153209186300D-05 -3.64805805010822500D-04
 3  6  3.70140271569306000D-05  3.27791777853853000D-04 -1.21412406343475800D-04  5.68176144354084400D-05  4.50121062306421800D-05
 3  7 -2.06988746493746400D-03 -1.94582609672396000D-04  1.37042035067868900D-03 -3.48755294257693700D-05  3.65171528203573900D-05
 3  8 -2.17205897531249700D-06  4.49138782136003900D-04 -8.40001942082952900D-04  6.94831035567424600D-05  1.80130596707294600D-04
 3  9  3.29943973083285500D-05 -2.13124994015639100D-04 -1.31058111876169700D-05 -2.35105074021676000D-05 -3.17473212300716800D-05
 3 10  7.13820862713193600D-03  1.03612562734180600D-04 -6.67179690866249100D-04  1.00982435328548600D-06  2.45697052703168700D-05
 3 11 -3.08601971674815000D-06 -1.18181083303265600D-04 -8.77837101886411900D-04  1.05523077952490400D-04 -3.71415910293275800D-04
 3 12  4.09971187402089100D-05  3.30418791553067500D-04  1.16299847536745900D-04  3.12526050553835200D-05  3.17155207870410900D-05
 3 13 -2.68022425362346300D-01 -1.66100338163617700D-03  6.14167177667404400D-04  6.84103256945501500D-06 -4.35365651132021700D-04
 3 14  4.92391632141258000D-05  8.89151913303921900D-07 -5.53733653427901500D-05  6.41362439761107800D-06  9.52247191886088400D-06
 3 15 -1.99161995616484100D-04  1.89639523697684800D-04  5.23141947092832200D-06  1.09555911427752100D-05  5.16520122166796700D-05
 3 16  9.66430127986204800D-01  5.68660720147938600D-03 -4.48060332130853400D-03  2.68173371235565200D-05 -1.71206624065659700D-03
 3 17  1.87895351625470500D-04  1.35419440554001800D-05 -8.08918644655402500D-04  8.85322865214689300D-05 -4.56024680128920500D-05
 3 18  7.45083694590115500D-04 -6.99481226577255700D-04 -1.96858266759525200D-05 -3.97433764220766500D-05 -1.86353487239324800D-04
 3 19  2.15047363444225500D-04  1.05673805105408600D-03 -3.04401671303217200D-03  7.09455735327391300D-04 -7.16406674509245500D-06
 3 20  4.52617092615495400D-04 -4.99651490804064700D-05  4.36292071039774000D-05 -2.79745058740135700D-03  3.07073440281305100D-04
 3 21 -1.36336110491503000D-05  8.65342720465368600D-04 -9.52462153826419000D-05 -1.13907528162742900D-04  2.52001521068166400D-04
 3 22 -1.38093992905441800D-04 -6.91648659488818400D-06 -1.04181204138699500D-06 -5.00575531490867800D-05  5.68700435084889600D-04
 3 23 -1.45499310151514200D-03  8.86292666430276100D-04  3.89552558647818300D-05  1.73019322288086700D-05  3.00750693710604400D-04
 3 24 -8.17969474656885200D-05 -3.33809553744954500D-04  9.53297611725157600D-04 -1.02257828852150300D-04 -2.14205084438624900D-06
 3 25  1.35370647803631300D-04 -1.53158186874251700D-05  1.37520568785341800D-05 -8.71101424485882100D-04  9.85390230549145000D-05
 3 26 -3.18880991682567300D-06  2.01370829409163300D-04 -2.25264328275991100D-05  2.37014014189541300D-05 -6.65450774876146900D-05
 3 27  4.28436760686757200D-05  1.80547670308346400D-06  1.07694110533613400D-06  1.45791902797913000D-05 -1.41726261308236000D-04
 3 28  4.11880104450713500D-04 -2.70153843142494100D-04 -1.10856242599043700D-05 -7.30076575339913700D-06 -9.05131892547923200D-05
 3 29 -6.46388172497487100D-05  2.78699527330653600D-04 -4.89574788493623500D-05  6.70875824123726600D-05 -4.80938237313856400D-06
 3 30  7.88459533648288400D-05 -3.19004759313289100D-04  5.44681126383189500D-05  1.14841691102502600D-04 -1.60056285346566300D-05
 3 31 -6.46745798008572800D-05  2.78600937742987600D-04  4.68240159158983200D-05  6.80227848605747100D-05 -1.00692182978470900D-05
 3 32  7.86677480739727900D-05 -3.18870108146800300D-04 -5.78870684070334700D-05  1.13730817664489400D-04 -9.80455905370156700D-06
 4  1 -7.08987572723702900D-03 -4.06554077584027500D-06 -4.53583207849477700D-05 -1.89686839300265100D-05  6.32345214427402800D-06
 4  2  4.92179675234042100D-07  1.16159955330256000D-04 -5.13804148869462000D-04  5.11433182109524000D-05  3.25381758970978400D-04
 4  3 -6.78582897542243200D-05 -2.57523469216766600D-04 -1.43210687727692500D-04 -2.00190012485116800D-05 -1.74324720763413300D-05
 4  4 -1.87362298596630900D-03  1.64424576610984600D-04 -1.19677536607361900D-03 -3.94688024386957500D-05  2.79061812002225600D-05
 4  5 -9.71708370907978100D-07  4.36437951319122900D-04 -4.53661069080565500D-04  2.79019811249991100D-05  8.98686481882120100D-06
 4  6 -6.06642096356999900D-05  5.16773448168235200D-05  8.81187067588166700D-05 -7.27401957612638800D-06  1.00235807975593500D-05
 4  7 -7.08673971349310100D-03 -4.30505031126535500D-06 -4.50574823903273800D-05  1.86967685869736900D-05  6.61496518314036200D-06
 4  8 -1.57355366963410900D-06 -1.00065161576843500D-04 -5.15940581717997400D-04  6.30458572670524200D-05  3.17216448174578300D-04
 4  9 -6.29389832620053300D-05 -2.54277464912718800D-04  1.49267619148812000D-04 -5.29990876904709000D-05 -3.38236268726626000D-05
 4 10 -1.87462477733793400D-03  1.64548890461892300D-04 -1.19689604995901500D-03  3.86802127866559500D-05  2.86069580684358800D-05
 4 11 -5.26728077887907400D-06 -4.21744911946226600D-04 -4.62022606615547400D-04  7.50913517807954100D-05  1.37413043935171900D-05
 4 12 -6.35384598347770500D-05  4.97971554410979000D-05 -8.46645588386287500D-05  1.19761158073385900D-05  1.97061723459778700D-05
 4 13 -9.66406316097043700D-01 -5.63540660190613200D-03  4.85875349110392200D-03  2.73544280908482400D-05 -1.73464337132578700D-03
 4 14  1.96026860254068000D-04  1.45711112179888800D-05 -9.10555274320461700D-04  1.03267851217763000D-04  4.72551316230011800D-05
 4 15 -7.48201794658068400D-04  7.00946663035097900D-04  1.95923363801623700D-05  3.97257144649237000D-05  1.91996805644912300D-04
 4 16 -2.67938178132927000D-01 -1.47853692261838000D-03  1.97543169620144700D-03 -8.18010491023906300D-06  5.20358090698488600D-04
 4 17 -5.71753302916894500D-05 -6.50721806527651200D-06  4.21371151976694700D-04 -4.63216262788816300D-05  1.62062217030240000D-05
 4 18 -2.14853422143881600D-04  1.98647200440833100D-04  5.67785097146990000D-06  1.10765245381147300D-05  5.34753181507760500D-05
 4 19 -3.38543227675247900D-05 -2.45439266066099200D-04  7.16504996547081400D-04 -3.06963513027437400D-04  1.81244449520590600D-06
 4 20 -1.13890632396250200D-04  1.26204851767571400D-05 -1.04012670841630000D-05  6.63883261392682200D-04 -7.29259772692143900D-05
 4 21  4.46873784907322700D-06 -2.84970756784150900D-04  3.11318608821160400D-05  4.07240203903033900D-05 -7.35244099319666400D-05
 4 22  3.28003895417793400D-05  2.05356342712071800D-06 -6.41087305805007600D-07  1.37262507344737700D-05 -1.76283189609362300D-04
 4 23  3.92891065878314800D-04 -2.16607876268940200D-04 -1.06388328256274500D-05 -1.80472017860324400D-06 -7.84482927535583800D-05
 4 24 -2.02029197033336800D-04 -1.03220965233318900D-03  2.97794311439669300D-03 -7.66130869489724500D-04 -7.06713707149957700D-06
 4 25  4.46325515170966300D-04 -5.03272896747012100D-05  4.32595457402378500D-05 -2.73842928261347300D-03  3.09563430418255600D-04
 4 26 -1.40554682279183900D-05  8.88188603304017200D-04 -1.00347860818508500D-04  1.18428496719958500D-04 -2.53260099246290100D-04
 4 27  1.34831602526221700D-04  6.96741241545935800D-06  5.43306873155799300D-07  5.13360251517227600D-05 -5.78169558707200600D-04
 4 28  1.44766063358740300D-03 -8.69491074880217400D-04 -3.92852365877206600D-05 -1.55724801432933900D-05 -3.06698998388202400D-04
 4 29 -5.29183682247836300D-05  2.04519067443313400D-04 -3.81587726757888600D-05  9.23437888432998800D-05 -8.18556858327508300D-06
 4 30  2.80541848381606800D-05 -1.33434791517512300D-04  2.19113173423844600D-05  1.03402144870456300D-05 -2.35209883361917600D-06
 4 31 -5.31605240646353900D-05  2.04541399283416900D-04  3.54148100449654200D-05  9.31093675521685800D-05 -1.22264523398783000D-05
 4 32  2.81539761546544900D-05 -1.33517959499474100D-04 -2.23256839155386100D-05  9.89382357249222000D-06  8.33204058608002800D-08
 5  1  5.89036619627874000D-01  2.59473193392928300D-03 -5.19585826684499800D-03 -5.15275736398138100D-05 -2.33039200296898300D-05
 5  2  5.19676591186279000D-06  1.04812155468848500D-03 -7.18474185658840500D-04  2.50113269244348200D-05 -6.20954941609948800D-06
 5  3  8.65124561986933200D-05 -8.03029067826134200D-05  9.70180384432461400D-05 -1.56016124597799300D-05 -2.71136803057587100D-05
 5  4  5.92712380297458500D-01  2.61449793730089800D-03 -5.26661098943249600D-03 -5.23238320347987000D-05  2.30998092406312200D-05
 5  5 -1.04680987816721600D-08  1.04564879437670100D-03  7.17712463789457900D-04 -1.36176193675770900D-04 -1.37045672473236300D-07
 5  6  8.55030924483409000D-05 -8.53660467761092300D-05 -1.02662191190460000D-04  6.20897694370422500D-06 -1.69413201142851200D-05
 5  7 -3.93660920366617500D-01 -1.73272904960573800D-03  3.58231478084557000D-03 -3.80112605287201200D-05  3.46589038041918300D-05
 5  8 -1.90453971308868600D-06  5.47796784805904100D-04  7.19305479555464500D-04 -1.10810883971432700D-04 -4.39501160909491200D-06
 5  9 -2.10927172255870400D-05  2.54877288346611200D-05  7.76558813822972800D-05 -6.81699388220055900D-06  1.62220842346685700D-06
 5 10 -3.88061330871785600D-01 -1.70280646715779000D-03  3.48122746510814000D-03 -3.67062559702335000D-05 -3.44077513256333900D-05
 5 11  5.75931636883303200D-06  5.40741879979859700D-04 -7.30193742179169400D-04  5.24742125828069200D-05  1.27707422544528300D-06
 5 12 -2.05466099040424200D-05  1.92695356785907400D-05 -7.47865948649264100D-05  9.66626351876865900D-06  9.59403267790843100D-06
 5 13 -1.48411046460603300D-03 -2.97515690327733100D-05  1.81337438556904200D-04 -2.79692304458117100D-05 -1.78398435804554800D-05
 5 14  3.45338069622608200D-06  2.30243410844370100D-03 -6.35698885179420600D-04 -5.19114014186745000D-05 -4.83943042375509800D-05
 5 15 -6.95199694117537900D-06  5.53463011788062800D-05  1.68299735169110200D-04 -1.29518634130046200D-05 -9.88619761769038500D-07
 5 16 -1.54867014223688200D-03 -3.07449428189119100D-05  2.11653853394980500D-04 -2.84654428739661100D-05  1.79637254871595800D-05
 5 17 -5.66925175322192900D-07  2.27355789157186000D-03  7.12784344454621900D-04 -2.01841947130321200D-04 -4.08824968328811300D-05
