 $DATA
                                                                                
C1       0
C           6.0      1.9243999720      1.5385999680     -1.5757000446
   S          8
     6        13.2700000000 -0.16541100
     7         5.0250000000 -0.11695500
     8         1.0130000000  0.55736800
   S          1
     1         0.3023000000  1.00000000
   S          1
     1         0.0789600000  1.00000000
   P          3
     1        17.7000000000  0.04301800
     2         3.8540000000  0.22891300
     3         1.0460000000  0.50872800
   P          1
     1         0.2753000000  1.00000000
   P          1
     1         0.0685600000  1.00000000
   D          1
     1         1.1850000000  1.00000000
   D          1
     1         0.3320000000  1.00000000
           
O           8.0      0.6146000028      3.4784998894     -1.7259000540
   S          8
     1     11720.0000000000  0.00071000
     2      1759.0000000000  0.00547000
     3       400.8000000000  0.02783700
     4       113.7000000000  0.10480000
     5        37.0300000000  0.28306200
     6        13.2700000000  0.44871900
     7         5.0250000000  0.27095200
     8         1.0130000000  0.01545800
   S          8
     1     11720.0000000000 -0.00016000
     2      1759.0000000000 -0.00126300
     3       400.8000000000 -0.00626700
     4       113.7000000000 -0.02571600
     5        37.0300000000 -0.07092400
     6        13.2700000000 -0.16541100
     7         5.0250000000 -0.11695500
     8         1.0130000000  0.55736800
   S          1
     1         0.3023000000  1.00000000
   S          1
     1         0.0789600000  1.00000000
   P          3
     1        17.7000000000  0.04301800
     2         3.8540000000  0.22891300
     3         1.0460000000  0.50872800
   P          1
     1         0.2753000000  1.00000000
   P          1
     1         0.0685600000  1.00000000
   D          1
     1         1.1850000000  1.00000000
   D          1
     1         0.3320000000  1.00000000
           
H           1.0     -1.5823999643      2.0420999527     -1.4427000284
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0     -1.5444999933     -0.3657999933     -1.1742000580
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0      2.8564000130      2.0847001076     -1.6865999699
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0      2.8942999840     -0.3231000006     -1.4183000326
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   1.9243999720   1.5385999680  -1.5757000446
 C           6.0   1.9453999996   0.2047999948  -1.4270000458
 C           6.0  -0.6334999800   1.5139000416  -1.4350999594
 C           6.0  -0.6125000119   0.1801999956  -1.2863999605
 C           6.0   0.6338000298   2.2658998966  -1.5888999701
 C           6.0   0.6779000163  -0.5475000143  -1.2752000093
 O           8.0   0.6970000267  -1.7604000568  -1.1418999434
 O           8.0   0.6146000028   3.4784998894  -1.7259000540
 H           1.0  -1.5823999643   2.0420999527  -1.4427000284
 H           1.0  -1.5444999933  -0.3657999933  -1.1742000580
 H           1.0   2.8564000130   2.0847001076  -1.6865999699
 H           1.0   2.8942999840  -0.3231000006  -1.4183000326
--- RHF ORBITALS --- GENERATED AT  2:20:16 18-MAY-2026    
                                                                                
E(RHF)=     -379.2742653140, E(NUC)=  323.2628512003,   12 ITERS
 $VEC
 1  1  4.02470683901121900D-05  7.54560320577735400D-05  1.55948614779608800D-03 -4.46748252281439300D-05 -2.84304310546301400D-05
 1  2  5.62530055086328500D-06  1.04941680946208900D-04 -6.63171446638957300D-04  6.96657434245238200D-05  4.41240981879776200D-05
 1  3 -8.16208652358073900D-05  3.74967670477301500D-05  1.66323135507057400D-04 -1.92086899088100100D-05  6.39590248222048500D-06
 1  4  1.63700651574001000D-04  3.11241054682393800D-04 -2.37202173062313400D-03 -1.42410645694842800D-04 -2.71999766850322000D-05
 1  5  1.04546358713624800D-05  1.19818806988554500D-03 -1.67572761414069200D-03  1.22778879461761800D-04 -2.37652772569733200D-04
 1  6  1.39755945306423000D-04  9.78968272634657800D-05  3.40177420360835200D-04 -1.71826252900978200D-05 -2.40430584038838100D-05
 1  7  4.02208167595707300D-05  7.54071293161837300D-05  1.56023843617498100D-03  4.56020221325610300D-05 -2.74948476867514600D-05
 1  8  6.51346147467020400D-07 -8.40730688673909500D-05 -6.65332682318294100D-04  8.00847084385339400D-05  5.31243059768541800D-05
 1  9 -8.71364547819224500D-05  3.40121488050389400D-05 -1.61684920486178400D-04  1.72747493318120900D-05  2.47929971612658000D-05
 1 10  1.63762680490467200D-04  3.11337434120045800D-04 -2.37362443016725800D-03  1.43113405010066100D-04 -2.44442872646360900D-05
 1 11 -5.26201101064746000D-06 -1.14560814914336200D-03 -1.69910134404514600D-03  2.51773544577096100D-04 -2.19165026416001900D-04
 1 12  1.28471702917624200D-04  9.06933234982348100D-05 -3.48846331154106800D-04  5.83843303737166900D-05  1.45557916678830600D-05
 1 13  7.68311805453842400D-05  1.43017683546417600D-04  7.24486105786376700D-04  8.11524655111001100D-08 -4.60358345067001700D-06
 1 14  5.02841549864089100D-07 -1.53381735098221200D-05  9.61640920473824300D-04 -1.08126008683611100D-04  7.20278768588992000D-05
 1 15 -6.03051969153380400D-05 -1.17226799435326800D-05  1.82250233266274000D-06 -5.39284106148543000D-06  6.21853983118756800D-06
 1 16 -6.33782118860614500D-04 -1.01030755272619200D-03 -3.88770923517109600D-03 -6.14082961579075400D-06  3.92791097700312400D-04
 1 17 -4.31226848249573300D-05 -9.50030914342856800D-05  6.04151134195382400D-03 -6.66086316579634600D-04 -4.08410570412158900D-04
 1 18  4.79056132098108700D-04 -7.06455616859590300D-05 -1.38730092789659700D-05  2.22088859449263200D-05 -7.03438954685083700D-05
 1 19 -9.99724647782831900D-01 -2.45787739405649800D-03  9.00438432862393100D-03  2.13298938411411600D-03  2.83405087301448600D-05
 1 20 -1.79731629044177300D-03  1.97372312611496400D-04 -5.32978006844928600D-05  3.38081501559200000D-03 -3.70956572186935400D-04
 1 21 -1.14288349632172000D-05  7.27242355396972400D-04 -7.94896726584844300D-05 -1.36107588226389100D-05 -2.56756031617185600D-04
 1 22  2.70366790439987700D-04  6.42976097719323100D-06  1.74213631757375000D-05  6.78746555922895800D-05 -4.79042235588805400D-04
 1 23  8.07173152577796600D-04 -3.28130916988994200D-04 -2.24369204194994500D-05  1.10370989756060500D-05 -1.45240788102911300D-04
 1 24  6.21515686692931700D-02  2.52253922812419900D-04 -9.95226066259807400D-04 -3.55853897390287800D-04  1.96458396864707100D-06
 1 25 -1.24178578532369900D-04  1.40871641573877700D-05 -5.69377383007890000D-06  3.60563454517571200D-04 -4.09096345789527100D-05
 1 26 -1.93175409167650300D-06  1.21535331928883200D-04 -1.38347654172564100D-05 -4.84625970848157900D-06  1.34063939526563100D-05
 1 27 -8.56013424411281100D-06 -3.64831402946580400D-07 -2.07304611513234600D-07 -2.97334182922292700D-06  5.02515149171069200D-05
 1 28 -5.48409479663148300D-05  4.58943304920464300D-06  1.59990127911083200D-06 -2.98434802257991800D-06  7.95827350281383600D-06
 1 29 -1.39277128898248100D-04  1.69866779899197200D-05 -4.48497731606424100D-05  3.14613612023757800D-05 -1.10366184342801000D-06
 1 30  1.31487790834837200D-04 -7.53308535422059100D-04  1.29686205188606500D-04  9.15723927577614600D-05 -1.73861395742616000D-05
 1 31 -1.39266305960820200D-04  1.70277417969503900D-05  4.38449771531894500D-05  3.22685426927249500D-05 -5.96992077856921500D-06
 1 32  1.31462692950099500D-04 -7.53167343514617300D-04 -1.32511032294833700D-04  8.89801593368601400D-05 -2.94888838590522000D-06
 2  1 -1.70010772417776800D-04 -3.23099942899205100D-04  2.19539237016741500D-03  1.49916920636138000D-04 -2.10638445639426800D-05
 2  2 -5.41143796280182700D-06 -1.16689682856589300D-03 -1.62859225785918800D-03  2.46428384499273100D-04  2.15105645787729100D-04
 2  3 -1.19055231227412900D-04 -9.60504145602843500D-05  3.30654250656148600D-04 -5.70518662326218300D-05 -1.52143487695182600D-05
 2  4 -6.10921441469289800D-05 -1.15057544555497500D-04 -1.27425304551920400D-03  6.37120921101359000D-05 -2.43929153185719700D-05
 2  5 -6.64300331982391700D-07 -2.35152075523385800D-04 -4.60800811919941300D-04  6.37560460590045100D-05 -2.37769264138317800D-05
 2  6  7.03258025994997600D-05 -4.65488761856203200D-05  1.20407137777700600D-04 -1.50500522666572800D-05 -2.20808634327647200D-05
 2  7 -1.70011305360164600D-04 -3.23106042326887700D-04  2.19548831793918300D-03 -1.49100829680694600D-04 -2.39001517150578600D-05
 2  8  1.10077020825404000D-05  1.21757896041202500D-03 -1.60598348370303700D-03  1.15450034370677700D-04  2.32919974322438800D-04
 2  9 -1.29944673878274600D-04 -1.02975300444300800D-04 -3.22584744564489800D-04  1.58052318677497900D-05  2.14069238615869400D-05
 2 10 -6.10557611475433100D-05 -1.14989451345543100D-04 -1.27495095005529400D-03 -6.29278503627387500D-05 -2.55967596946055300D-05
 2 11  6.29191461969151100D-06  2.49404965752058600D-04 -4.56381025596877300D-04  3.71363781137274300D-05 -1.71266409029803600D-05
 2 12  6.62664141013872100D-05 -4.91397731984039900D-05 -1.24108654326898500D-04  1.18737632669803600D-05 -8.37941287925571600D-06
 2 13  6.28937956624399500D-04  1.00011730449821400D-03  3.82805979684702700D-03 -6.27875309311748300D-06  3.96607071883512300D-04
 2 14 -4.48518727381758200D-05 -9.46162778773117000D-05  5.96660810282572400D-03 -6.72238382592138700D-04  4.02410545676347300D-04
 2 15 -4.74447405400157400D-04  7.20368597236915800D-05  1.37291625754153700D-05 -2.17325792041115200D-05  7.18569772115134100D-05
 2 16  1.62179167300731800D-06 -1.81135245964239700D-05 -2.46667350794329800D-04  8.60558730304434900D-07 -5.36427538867897600D-05
 2 17  5.91726032574067400D-06 -3.47909248445608800D-06  2.15063895657248400D-04 -2.39968203745792300D-05 -2.16515282668338400D-05
 2 18  1.00863248804251900D-06  2.06428957788675600D-05 -1.10120545805794200D-07  2.66840519117747100D-06  2.44969847782885900D-06
 2 19  6.20428952869339500D-02  5.22764540970381500D-05 -1.19982837051226600D-04  9.25199307386272300D-05 -1.56400813366529200D-06
 2 20  9.89322891179365800D-05 -1.09210810864728800D-05  9.39323801620514200D-07 -5.80563585003685700D-05  6.51956789838877900D-06
 2 21 -4.87536254666554400D-07  3.18047538296695500D-05 -3.42859676194599300D-06  6.58142552039877300D-06  1.84640163782721700D-05
 2 22 -2.50454418986743200D-05 -4.43832127531329900D-07 -1.95834310464859700D-06 -5.68180420961877900D-06  9.10168916573352000D-06
 2 23 -4.52789072747621800D-05  3.61772181091497800D-05  1.20047854659648400D-06  1.61874822043917500D-06  1.06166035844605900D-05
 2 24  9.99717708296514100D-01  2.44493167623048200D-03 -8.94965526519521900D-03 -2.10496534038486500D-03  2.83973829864730700D-05
 2 25 -1.79481093032812700D-03  2.02895283710147900D-04 -5.31965095618272900D-05  3.36098880166025800D-03 -3.80229814256049400D-04
 2 26 -1.13704494080117000D-05  7.17401658612031100D-04 -8.14392975789578300D-05  1.44158712425358400D-05  2.56489664067036300D-04
 2 27 -2.70905535309426200D-04 -6.53442483285597100D-06 -1.74800819495231000D-05 -7.00947703551595000D-05  4.76550213666908100D-04
 2 28 -8.05727962273707900D-04  3.29177748606765200D-04  2.25029922935906300D-05 -1.08426427741470900D-05  1.50224626108223000D-04
 2 29 -1.15007316208445000D-04  7.56732285588686600D-04 -1.27899761879053900D-04  8.57818705557121200D-05 -2.64154037231012200D-06
 2 30  1.23951360585536900D-04  7.70952823674686600D-05  2.79778062001596800D-05  2.10890842538205400D-05 -3.87985546625470700D-06
 2 31 -1.15118193223303700D-04  7.56898989475261900D-04  1.25214041034182500D-04  8.81984712557270100D-05 -1.65419801175886600D-05
 2 32  1.23944127025353400D-04  7.71380026843690400D-05 -2.86148605609521000D-05  2.05388124444645300D-05 -7.63038501449653600D-07
 3  1  1.65769126681055500D-03  1.82025309126291100D-04 -8.11369424106420700D-04 -3.89673032421384300D-05 -4.35353405084017800D-05
 3  2  6.87439675366039100D-06  2.74181263577429900D-04  6.45621934193927500D-04 -8.65667428238245800D-05 -2.04845563834220600D-04
 3  3 -2.37585622340534500D-05  2.28604126068221600D-04  1.85370115942111600D-05  2.48414513020025200D-05  3.23252998440844400D-05
 3  4 -4.26567222313967000D-03 -9.48879804314279800D-05  1.64400051235443300D-04  8.72885388195922800D-06 -2.08214231169830400D-05
 3  5  1.96923884972868400D-06  2.12449812855238800D-05  6.22932608981089800D-04 -7.17768246261037300D-05  3.57472258672578800D-04
 3  6 -3.53364231576724000D-05 -3.22135835514711900D-04  1.44902345534833600D-04 -5.85982866019650600D-05 -4.57273744785214500D-05
 3  7  1.65750641202348900D-03  1.82208092687740800D-04 -8.12775312844008000D-04  4.03170607304720800D-05 -4.26912311118094600D-05
 3  8  2.50892709099384200D-06 -2.94645927732572700D-04  6.40857474871159500D-04 -5.53884157109234700D-05 -2.03704803323543500D-04
 3  9 -2.44759301664958100D-05  2.28180733490077900D-04 -1.87916304035523700D-05  2.95880590618621700D-05  3.44401917246887500D-05
 3 10 -4.26863711461167400D-03 -9.44518718932678200D-05  1.64309990920691500D-04 -7.73060274568480700D-06 -2.11615548420994700D-05
 3 11  2.90270416264971900D-06 -4.09060012253742400D-05  6.23469641351880400D-04 -6.85143734385756200D-05  3.65400159607825400D-04
 3 12 -4.01288273265534600D-05 -3.25271332281237200D-04 -1.39991761516175200D-04 -2.79342526813636300D-05 -2.97865362612115300D-05
 3 13  3.48555492635025400D-01  1.88181056373160700D-03 -1.58160887286420300D-03 -4.17649864419359100D-06  2.64727012045912700D-04
 3 14 -3.00006621704554300D-05 -5.07670261911602300D-06  3.17165515700338700D-04 -3.58221366955925900D-05  3.23566248855356800D-05
 3 15  2.18601157801966300D-04 -2.50957782687423800D-04 -5.58293480400792900D-06 -1.74187466476417400D-05 -6.24279552325741600D-05
 3 16 -9.40122319592418400D-01 -4.83362520444803200D-03  5.46926169973454000D-03 -1.28200087906529900D-05  8.28744485815484400D-04
 3 17 -9.10006909856386500D-05 -1.60870693930320600D-05  9.63328462055102400D-04 -1.05941552954489600D-04 -8.64596605287377400D-05
 3 18 -6.07265954506197000D-04  6.93725615034837100D-04  1.56505802705209300D-05  4.79658389694818400D-05  1.68003657064098800D-04
 3 19 -8.31265292021532800D-05 -8.38479655537487900D-04  2.09247815440940700D-03 -9.96516319933314200D-04  7.61738489823901300D-06
 3 20 -4.82882070597552800D-04  5.30132652204640700D-05 -2.95973161936626000D-05  1.90593713928020600D-03 -2.09246369260581100D-04
 3 21  1.44482820254605100D-05 -9.16831620080021500D-04  1.00931654511631300D-04  1.67279104187691600D-04 -3.19913180403245800D-04
 3 22  1.52634076215630500D-04  8.85519998357659500D-06 -1.53433784549370400D-06  6.06026933145674400D-05 -3.73475879199100300D-04
 3 23  1.08138399729790200D-03 -7.07908118098730200D-04 -2.86884344876706200D-05 -1.90687396253924300D-05 -2.29890503326510100D-04
 3 24  5.34712307803691900D-05  3.52760517389932100D-04 -9.07110921053454600D-04  2.88871295605206100D-04  2.96364715049307100D-06
 3 25 -1.87025092074616700D-04  2.11838753783072600D-05 -1.24243913431775200D-05  7.88746850236848700D-04 -8.92286382957265700D-05
 3 26  4.96961202034008700D-06 -3.13740278497688700D-04  3.51972940959707200D-05 -5.55777063590462700D-05  1.14511108915919900D-04
 3 27 -5.89334025568828200D-05 -3.15905945882689300D-06  1.03063147571845200D-08 -2.30312729811373300D-05  1.24878968988413300D-04
 3 28 -4.02482889000864000D-04  2.77603920012485600D-04  1.07668480869281200D-05  8.85125606424233700D-06  9.02828996303768800D-05
 3 29  6.58802621353530700D-05 -2.57200438986190700D-04  4.57462755652204300D-05 -6.64201076985360500D-05  4.89351780744605600D-06
 3 30 -8.71136317505452100D-05  2.80762105914657200D-04 -4.88381807964321300D-05 -1.04104809392947000D-04  1.44934340035668200D-05
 3 31  6.59419793630697200D-05 -2.57066844049408700D-04 -4.36553388265958800D-05 -6.72927699918495700D-05  9.80153551152164500D-06
 3 32 -8.69702609240896400D-05  2.80575243085991800D-04  5.19426234669460100D-05 -1.03091327676177200D-04  8.92642764668814900D-06
 4  1  4.20438358251360600D-03 -3.19296346344586900D-05  4.81811936691724600D-04  2.31858784312355200D-05  9.49882895779578100D-06
 4  2 -2.34829499561674600D-06 -2.89861902654852500D-04  2.65952039632146400D-04 -1.39614091812370100D-05 -3.05714047917179000D-04
 4  3  7.33709020161804000D-05  2.32343145901049400D-04  1.68525268974103900D-04  1.43238255379856600D-05  1.20393374847377900D-05
 4  4  1.48235322810400900D-03 -1.58672843926057000D-04  9.29308758169777200D-04  4.57605231551508700D-05 -3.83161347754284900D-05
 4  5  1.90409129952614000D-06 -4.06995416774609000D-04  3.08440460795762300D-04 -1.31093775991235600D-05 -3.85982833980662300D-05
 4  6  6.25997987649877300D-05 -2.40015153667634300D-05 -9.96715944874232300D-05  1.21463638585237400D-05 -6.00519933209841500D-06
 4  7  4.20405474018320100D-03 -3.16899774923358800D-05  4.81591847117620800D-04 -2.33998527606371800D-05  9.11546257487540000D-06
 4  8  2.05231622683422500D-07  2.81466172681421400D-04  2.71479825337912000D-04 -4.53764178469357200D-05 -2.96176535105488300D-04
 4  9  6.76115834490272400D-05  2.28564951656584200D-04 -1.74716968963865000D-04  5.29441008490014000D-05  3.12755780916487000D-05
 4 10  1.48343247815540800D-03 -1.58842413039568900D-04  9.29480760829829600D-04 -4.46717916824401200D-05 -3.91100404940770300D-05
 4 11  6.86815016403050500D-06  3.96881868576773800D-04  3.16174379468381400D-04 -5.73009152254509100D-05 -4.39984995532489800D-05
 4 12  6.58658638586474000D-05 -2.18673643052321000D-05  9.58617519330729200D-05 -9.55921161798303300D-06 -1.69616438482017700D-05
 4 13  9.40085090432072800D-01  4.75544845904101300D-03 -5.85331576735378300D-03 -1.36698619142724900D-05  8.64150786999360800D-04
 4 14 -9.76956169196345400D-05 -1.59221229571899500D-05  9.97770443570438400D-04 -1.12820892790247700D-04  8.65522903607899200D-05
 4 15  6.11426382619891700D-04 -6.97978672980658200D-04 -1.55670012857576900D-05 -4.82330331209301600D-05 -1.73689415286323400D-04
 4 16  3.48456165692747200D-01  1.67299846108629900D-03 -2.61597783744865800D-03  5.65845641041686500D-06 -3.62823422605791000D-04
 4 17  3.99207879586704100D-05  6.44966774853247200D-06 -4.09881448432760500D-04  4.50675817358341800D-05  3.18005894872595900D-05
 4 18  2.33111253799752300D-04 -2.64911843287042000D-04 -6.00225826475594000D-06 -1.82385180686719200D-05 -6.44529345036052500D-05
 4 19  1.03053245037619700D-06  2.55482712002098400D-04 -6.02119685543056700D-04  4.75677303477530300D-04 -2.66172859405493300D-06
 4 20  1.68238076666533400D-04 -1.85155059563680500D-05  9.31346614673614400D-06 -5.97439852173562600D-04  6.56601686266414500D-05
 4 21 -5.88055107249139600D-06  3.74309560560712200D-04 -4.09394943957539700D-05 -7.04151900769311300D-05  1.23615727831689300D-04
 4 22 -5.32005377548470500D-05 -3.45064570281045700D-06  1.32212315818195100D-06 -2.27695705118791900D-05  1.56255912967598500D-04
 4 23 -3.97842636204494300D-04  2.41586723236891400D-04  1.06581446434504600D-05  4.63509931173501900D-06  8.23423592291939200D-05
 4 24  6.38981081547909500D-05  8.02277612532863200D-04 -1.97885132590252300D-03  1.06578397602934300D-03  7.54010533382364800D-06
 4 25 -4.75468525237218100D-04  5.37411484155570500D-05 -2.89187654245915700D-05  1.83356833966891100D-03 -2.07237682790548400D-04
 4 26  1.48551593234063900D-05 -9.38944683310864200D-04  1.06098772384622100D-04 -1.72589035268264200D-04  3.22534122640578500D-04
 4 27 -1.49945087372206300D-04 -8.95143083963292100D-06  2.05029660042993900D-06 -6.24322039847992000D-05  3.84926179930754800D-04
 4 28 -1.07781960421986300D-03  6.92893424289182500D-04  2.90423590875875000D-05  1.73362309963284000D-05  2.34410310513604100D-04
 4 29  5.80233698831381500D-05 -1.48960727070621700D-04  2.92134132751636000D-05 -7.88348364249633200D-05  7.16184254678746700D-06
 4 30 -1.20224276146116800D-05  9.78466503899679700D-05 -1.55929563785857400D-05  7.56947888924230200D-07  7.54506217982110300D-07
 4 31  5.82790125889559800D-05 -1.48957234763485500D-04 -2.69010443176122600D-05 -7.94329522963601400D-05  1.02437571728536200D-05
 4 32 -1.21315057630350500D-05  9.79557691137347700D-05  1.56759429090836500D-05  1.07528028765518600D-06 -9.66090817767532500D-07
 5  1  4.11261583095608800D-01  1.75183863821625200D-03 -3.51520615961688300D-03 -8.94231825489013800D-05  8.85914647707401800D-06
 5  2  3.85185336857280800D-06  5.60380913669502100D-04 -7.28675759144248200D-04  5.21834785103603500D-05 -5.87575745802191700D-06
 5  3  4.23432677680607500D-05 -3.64675103101867300D-05  6.49679560017556700D-05 -9.22430746292528300D-06 -1.37460232119637700D-05
 5  4  4.19016821491603900D-01  1.79285042984129800D-03 -3.66231769636790700D-03 -9.00962815287689500D-05 -1.02715609845745900D-05
 5  5  6.01796885060941200D-06  5.80715737585890900D-04  6.99270065350663600D-04 -1.09268845526207000D-04  1.42291756410548000D-07
 5  6  4.45331900031917300D-05 -4.46754817597899300D-05 -6.93921610751098100D-05  5.02803993258769000D-06 -8.06581671532120500D-06
 5  7 -5.79279456373435700D-01 -2.48229712821888500D-03  4.98635576579466100D-03 -1.20236192489134000D-04 -3.60132841531380500D-05
 5  8  1.06539974344892600D-05  9.51230727292791100D-04  7.22125639988780200D-04 -1.33290400239490500D-04  2.56998628573657600D-06
 5  9 -1.02799831556044000D-04  1.00229845270140000D-04  8.41006829118100500D-05 -3.14030700910751200D-06  2.19383545576704500D-05
 5 10 -5.68709373336225700D-01 -2.42701241910868500D-03  4.79579615467777900D-03 -1.19670570376862600D-04  3.37867105709216900D-05
