 $DATA
p_bq CIS on starting geometry                                                   
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
     5        37.0300000000 -0.07092400
     6        13.2700000000 -0.16541100
     7         5.0250000000 -0.11695500
     8         1.0130000000  0.55736800
   S          1
     1         0.3023000000  1.00000000
   S          1
     1         0.0789600000  1.00000000
   P          3
     1        17.7000000000  0.04301800
     2         3.8540000000  0.22891300
     3         1.0460000000  0.50872800
   P          1
     1         0.2753000000  1.00000000
   P          1
     1         0.0685600000  1.00000000
   D          1
     1         1.1850000000  1.00000000
   D          1
     1         0.3320000000  1.00000000
           
O           8.0      0.0000000000     -2.6200000000      0.0000000000
   S          8
     1     11720.0000000000  0.00071000
     2      1759.0000000000  0.00547000
     3       400.8000000000  0.02783700
     4       113.7000000000  0.10480000
     5        37.0300000000  0.28306200
     6        13.2700000000  0.44871900
     7         5.0250000000  0.27095200
     8         1.0130000000  0.01545800
   S          8
     1     11720.0000000000 -0.00016000
     2      1759.0000000000 -0.00126300
     3       400.8000000000 -0.00626700
     4       113.7000000000 -0.02571600
     5        37.0300000000 -0.07092400
     6        13.2700000000 -0.16541100
     7         5.0250000000 -0.11695500
     8         1.0130000000  0.55736800
   S          1
     1         0.3023000000  1.00000000
   S          1
     1         0.0789600000  1.00000000
   P          3
     1        17.7000000000  0.04301800
     2         3.8540000000  0.22891300
     3         1.0460000000  0.50872800
   P          1
     1         0.2753000000  1.00000000
   P          1
     1         0.0685600000  1.00000000
   D          1
     1         1.1850000000  1.00000000
   D          1
     1         0.3320000000  1.00000000
           
H           1.0      2.1500000000      1.2410000000      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0      2.1500000000     -1.2410000000      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0     -2.1500000000     -1.2410000000      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0     -2.1500000000      1.2410000000      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT 23:06:31 18-MAY-2026    
p_bq CIS on starting geometry                                                   
E(RHF)=     -379.2449408512, E(NUC)=  329.0155399456,   11 ITERS
 $VEC
 1  1 -4.97835366894241000D-04 -8.07474953791296700D-04 -2.28622513735418400D-03  0.00000000000000000D+00 -2.50801201451936400D-04
 1  2  0.00000000000000000D+00  0.00000000000000000D+00 -5.33035076092952800D-03  0.00000000000000000D+00 -3.79835322862271700D-04
 1  3  4.43838034965563800D-04 -6.40027121031629800D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  1.15676682564428300D-04  2.11665918477576800D-04 -3.29894530387417100D-03 -8.39219783661456400D-05  7.05873104741132000D-05
 1  5  0.00000000000000000D+00  1.04880060312860600D-03  1.84552651383520900D-03  0.00000000000000000D+00 -2.15469109654236100D-04
 1  6  1.43000121498739600D-04  7.24689881554614800D-05 -3.57103083661477700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -1.15676682861677200D-04 -2.11665918840000400D-04  3.29894530855272100D-03  8.39219783042678100D-05  7.05873104346903300D-05
 1  8  0.00000000000000000D+00 -1.04880060419750300D-03  1.84552651194125900D-03  0.00000000000000000D+00  2.15469109683458300D-04
 1  9 -1.43000121445662300D-04 -7.24689882378490500D-05 -3.57103083599000800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1 10  4.97835366937095700D-04  8.07474953775566200D-04  2.28622513733793100D-03  0.00000000000000000D+00 -2.50801201450768400D-04
 1 11  0.00000000000000000D+00  0.00000000000000000D+00 -5.33035076096747600D-03  0.00000000000000000D+00  3.79835322854795900D-04
 1 12 -4.43838034963948800D-04  6.40027121088185800D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1 13 -1.15676682661984100D-04 -2.11665918457401000D-04  3.29894530392749100D-03 -8.39219783653624900D-05  7.05873104910356700D-05
 1 14  0.00000000000000000D+00  1.04880060314484900D-03  1.84552651382271800D-03  0.00000000000000000D+00  2.15469109662010700D-04
 1 15 -1.43000121512134000D-04 -7.24689881498957000D-05  3.57103083667954300D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1 16  1.15676682770607100D-04  2.11665918862685800D-04 -3.29894530853417800D-03  8.39219782990247400D-05  7.05873104205217300D-05
 1 17  0.00000000000000000D+00 -1.04880060418651500D-03  1.84552651197831600D-03  0.00000000000000000D+00 -2.15469109675901500D-04
 1 18  1.43000121428796300D-04  7.24689882472383300D-05  3.57103083595878900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1 19 -7.08325988068833800D-01 -1.84136215000379200D-03  6.76397941877644400D-03  1.74665285400960300D-03  0.00000000000000000D+00
 1 20  1.29750587248157900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.46502094648422200D-03  0.00000000000000000D+00
 1 21  0.00000000000000000D+00 -5.92744040634801700D-04  0.00000000000000000D+00 -5.89034304102621000D-06 -1.90618316117728400D-04
 1 22  1.96508659158818000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.44581264925597900D-04
 1 23  5.53023459134663800D-04 -2.08442194209065600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1 24  7.08325988068942200D-01  1.84136214993058800D-03 -6.76397941876469400D-03 -1.74665285401681300D-03  0.00000000000000000D+00
 1 25  1.29750587249224300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.46502094650389800D-03  0.00000000000000000D+00
 1 26  0.00000000000000000D+00 -5.92744040641855700D-04  0.00000000000000000D+00  5.89034305262464900D-06  1.90618316122814800D-04
 1 27 -1.96508659175447600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.44581264934552200D-04
 1 28 -5.53023459147444200D-04  2.08442194212902400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1 29  2.00580313759075300D-04 -6.18251494955114000D-04 -1.37348053326897600D-04 -9.24616102398107000D-05  0.00000000000000000D+00
 1 30 -2.00580314040621700D-04  6.18251494806809900D-04  1.37348053368183400D-04 -9.24616101341778100D-05  0.00000000000000000D+00
 1 31 -2.00580313765093900D-04  6.18251494950927700D-04 -1.37348053327331900D-04 -9.24616102274140700D-05  0.00000000000000000D+00
 1 32  2.00580314034066700D-04 -6.18251494814708500D-04  1.37348053366671100D-04 -9.24616101433904900D-05  0.00000000000000000D+00
 2  1 -4.32565960900291200D-04 -6.78653796047338400D-04 -2.02442900904427300D-03  0.00000000000000000D+00 -2.90671554976373700D-04
 2  2  0.00000000000000000D+00  0.00000000000000000D+00 -4.31996410064774000D-03  0.00000000000000000D+00 -3.10600968349278600D-04
 2  3  3.82330214532839400D-04 -7.17292461835131900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4  1.70940002186577500D-04  3.19506674274645400D-04 -8.93149775772414200D-04 -1.37117722012832400D-04  8.96961783690983600D-06
 2  5  0.00000000000000000D+00  1.10088580756494400D-03  8.26086507085725200D-04  0.00000000000000000D+00 -1.63149628455146400D-04
 2  6  5.06493637145418200D-05  1.12500264740547500D-04 -1.56721478843554000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  1.70940002282760600D-04  3.19506674219494700D-04 -8.93149775674505500D-04 -1.37117722025463500D-04 -8.96961785131546700D-06
 2  8  0.00000000000000000D+00  1.10088580751438100D-03 -8.26086507056637700D-04  0.00000000000000000D+00 -1.63149628419272200D-04
 2  9  5.06493637381037200D-05  1.12500264681212200D-04  1.56721478835411300D-04  0.00000000000000000D+00  0.00000000000000000D+00
 2 10 -4.32565960612324100D-04 -6.78653796167591600D-04 -2.02442900910799600D-03  0.00000000000000000D+00  2.90671555010228600D-04
 2 11  0.00000000000000000D+00  0.00000000000000000D+00  4.31996410059149900D-03  0.00000000000000000D+00 -3.10600968338164700D-04
 2 12  3.82330214599755700D-04 -7.17292462614800400D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2 13  1.70940002289681900D-04  3.19506674212895300D-04 -8.93149775680365600D-04  1.37117722023667000D-04 -8.96961784799206200D-06
 2 14  0.00000000000000000D+00 -1.10088580751404200D-03 -8.26086507061922100D-04  0.00000000000000000D+00 -1.63149628412375700D-04
 2 15  5.06493637431210400D-05  1.12500264669315900D-04 -1.56721478837140600D-04  0.00000000000000000D+00  0.00000000000000000D+00
 2 16  1.70940002214305200D-04  3.19506674260099000D-04 -8.93149775772539500D-04  1.37117722012889200D-04  8.96961783285337500D-06
 2 17  0.00000000000000000D+00 -1.10088580756246000D-03  8.26086507085412000D-04  0.00000000000000000D+00 -1.63149628452313300D-04
 2 18  5.06493637204333700D-05  1.12500264731753600D-04  1.56721478847193000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 2 19 -7.08259497976931000D-01 -1.71927969339398300D-03  6.20489485263999800D-03  1.46513659260736800D-03  0.00000000000000000D+00
 2 20  1.28337086175929700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.31565102360601300D-03  0.00000000000000000D+00
 2 21  0.00000000000000000D+00 -4.91723094934528000D-04  0.00000000000000000D+00 -1.71843129570804500D-05 -1.91433240377117400D-04
 2 22  2.08617553334059800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.12277897769768000D-04
 2 23  5.56514466942425700D-04 -2.44236569172625400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2 24 -7.08259497976822500D-01 -1.71927969345215900D-03  6.20489485264830000D-03  1.46513659262155700D-03  0.00000000000000000D+00
 2 25 -1.28337086174360300D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.31565102362245700D-03  0.00000000000000000D+00
 2 26  0.00000000000000000D+00  4.91723094933146700D-04  0.00000000000000000D+00 -1.71843129807425700D-05 -1.91433240404612300D-04
 2 27  2.08617553385318000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.12277897793850600D-04
 2 28  5.56514466948812400D-04 -2.44236569154955600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2 29  1.80732888472561100D-05 -6.01693207569422400D-04 -8.16776195193277600D-05 -4.40313020931785600D-05  0.00000000000000000D+00
 2 30  1.80732888333986500D-05 -6.01693207562608400D-04 -8.16776195627932700D-05  4.40313020875992500D-05  0.00000000000000000D+00
 2 31  1.80732888292489400D-05 -6.01693207561503900D-04  8.16776195656933700D-05  4.40313020929870700D-05  0.00000000000000000D+00
 2 32  1.80732888376857200D-05 -6.01693207568795300D-04  8.16776195248608800D-05 -4.40313020983803300D-05  0.00000000000000000D+00
 3  1  7.09096421547317600D-01  4.14077297760859200D-03 -2.76878445166362900D-03  0.00000000000000000D+00  5.79704488821150100D-04
 3  2  0.00000000000000000D+00  1.17709617521461300D-11  1.70521510960905900D-04  0.00000000000000000D+00  1.63510437515267900D-04
 3  3  5.02370798718095900D-04 -6.65881236233566800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4  5.95481780636546600D-03  1.08668755938208400D-04 -1.45966701117769400D-03  2.69053235386115000D-05 -6.14703774143077500D-05
 3  5  0.00000000000000000D+00  7.20175395937749100D-04  9.46859923245383300D-04  0.00000000000000000D+00 -3.20005330515045100D-04
 3  6 -4.90029951123089600D-05  3.69008325627314600D-04 -1.36069911537317600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -5.95481780130326200D-03 -1.08668754430981800D-04  1.45966699171255400D-03 -2.69053232732940300D-05 -6.14703772036387000D-05
 3  8  0.00000000000000000D+00 -7.20175391511932700D-04  9.46859931152893100D-04  0.00000000000000000D+00  3.20005330390825200D-04
 3  9  4.90029948784626600D-05 -3.69008325269499900D-04 -1.36069914397764300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3 10 -7.09096421474583500D-01 -4.14077297717312100D-03  2.76878445118576000D-03  0.00000000000000000D+00  5.79704488766514100D-04
 3 11  0.00000000000000000D+00  1.17285829429592900D-11  1.70521510899203300D-04  0.00000000000000000D+00 -1.63510437450087400D-04
 3 12 -5.02370798681583200D-04  6.65881236131709700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3 13 -5.95481780237386200D-03 -1.08668756021818600D-04  1.45966701121334300D-03  2.69053235398329900D-05 -6.14703774295751600D-05
 3 14  0.00000000000000000D+00  7.20175395938652900D-04  9.46859923275248300D-04  0.00000000000000000D+00  3.20005330489001800D-04
 3 15  4.90029951370642900D-05 -3.69008325625951100D-04  1.36069911681868200D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3 16  5.95481779885485100D-03  1.08668754342137900D-04 -1.45966699158423200D-03 -2.69053232659420200D-05 -6.14703771950916100D-05
 3 17  0.00000000000000000D+00 -7.20175391476591100D-04  9.46859931134978600D-04  0.00000000000000000D+00 -3.20005330425502400D-04
 3 18 -4.90029948511950200D-05  3.69008325276670800D-04  1.36069914263570000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3 19  9.85873225166278600D-05  6.93982736857529700D-04 -1.77482084133606300D-03  7.64224664523631700D-04  0.00000000000000000D+00
 3 20 -3.68027028366385600D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.67331964285440400D-03  0.00000000000000000D+00
 3 21  0.00000000000000000D+00 -7.10504743169978800D-04  0.00000000000000000D+00 -1.16549899798125900D-04  2.29170875071108700D-04
 3 22 -1.12620975273126900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.97605644869894800D-04
 3 23 -9.16333270134803400D-04  6.18727625264763500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3 24 -9.85873227977062700D-05 -6.93982736651121500D-04  1.77482084114291700D-03 -7.64224664449690200D-04  0.00000000000000000D+00
 3 25 -3.68027028341380300D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.67331964271615000D-03  0.00000000000000000D+00
 3 26  0.00000000000000000D+00 -7.10504743073067900D-04  0.00000000000000000D+00  1.16549899751331500D-04 -2.29170875044066000D-04
 3 27  1.12620975292516900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.97605644858300500D-04
 3 28  9.16333270050286600D-04 -6.18727625191979700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3 29  1.33060397587111700D-04 -4.59129317400387400D-04 -1.27881031222163200D-04 -8.98437797666378800D-05  0.00000000000000000D+00
 3 30 -1.33060396431999900D-04  4.59129318014564100D-04  1.27881031055501700D-04 -8.98437801575187300D-05  0.00000000000000000D+00
 3 31 -1.33060397583455600D-04  4.59129317394219200D-04 -1.27881031223620700D-04 -8.98437797704642000D-05  0.00000000000000000D+00
 3 32  1.33060396446381000D-04 -4.59129318013572300D-04  1.27881031048922000D-04 -8.98437801554449800D-05  0.00000000000000000D+00
 4  1 -7.09055693316559500D-01 -4.05075908846882200D-03  4.70792475111837500D-03  0.00000000000000000D+00 -6.31708645721357800D-04
 4  2  0.00000000000000000D+00  0.00000000000000000D+00 -8.37816084871174200D-04  0.00000000000000000D+00 -1.92216063593516300D-04
 4  3 -4.69438146358938000D-04  6.61654209952535800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  4 -5.86595024823251700D-03  1.47834165138224600D-04 -7.75505201699156600D-04 -7.32308543954286200D-05  3.71843648348431100D-05
 4  5  0.00000000000000000D+00  3.76177844771722300D-04  4.42246928879230800D-05  0.00000000000000000D+00  2.08113864222500600D-04
 4  6 -4.92962216317409000D-05 -1.58817642590799000D-04 -1.29900107832239000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  7 -5.86595024887871000D-03  1.47834165132023800D-04 -7.75505201651838600D-04 -7.32308543988200100D-05 -3.71843648399631500D-05
 4  8  0.00000000000000000D+00  3.76177844757662400D-04 -4.42246928190142200D-05  0.00000000000000000D+00  2.08113864255502500D-04
 4  9 -4.92962216241924100D-05 -1.58817642631539700D-04  1.29900107831857600D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4 10 -7.09055693389299000D-01 -4.05075908891195200D-03  4.70792475152693300D-03  0.00000000000000000D+00  6.31708645779731700D-04
 4 11  0.00000000000000000D+00  0.00000000000000000D+00  8.37816084946610400D-04  0.00000000000000000D+00 -1.92216063608581200D-04
 4 12 -4.69438146395087900D-04  6.61654210003659400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4 13 -5.86595024939808600D-03  1.47834165111719800D-04 -7.75505201646854700D-04  7.32308543978828200D-05 -3.71843648394063000D-05
 4 14  0.00000000000000000D+00 -3.76177844753650000D-04 -4.42246928214263600D-05  0.00000000000000000D+00  2.08113864255594400D-04
 4 15 -4.92962216109009100D-05 -1.58817642644706700D-04 -1.29900107837628700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4 16 -5.86595024848698300D-03  1.47834165132834000D-04 -7.75505201702133400D-04  7.32308543950174900D-05  3.71843648314595300D-05
 4 17  0.00000000000000000D+00 -3.76177844776172700D-04  4.42246928856922200D-05  0.00000000000000000D+00  2.08113864219363200D-04
 4 18 -4.92962216208026500D-05 -1.58817642598733700D-04  1.29900107838218200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4 19 -6.72464988647577200D-05 -6.36303558081021500D-04  1.59239784043073000D-03 -8.42282830161531300D-04  0.00000000000000000D+00
 4 20  3.61083203345354300D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.48486044785382300D-03  0.00000000000000000D+00
 4 21  0.00000000000000000D+00  7.48021325439621200D-04  0.00000000000000000D+00  1.28871980293852100D-04 -2.38277364113112000D-04
 4 22  1.09405383819174400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.07260801541099300D-04
 4 23  8.87893652063059600D-04 -5.80632850522221200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4 24 -6.72464988364066400D-05 -6.36303558169991700D-04  1.59239784061590400D-03 -8.42282830233422600D-04  0.00000000000000000D+00
 4 25 -3.61083203381366800D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.48486044801599900D-03  0.00000000000000000D+00
 4 26  0.00000000000000000D+00 -7.48021325512689500D-04  0.00000000000000000D+00  1.28871980304768200D-04 -2.38277364144021000D-04
 4 27  1.09405383839232600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.07260801573899200D-04
 4 28  8.87893652152861100D-04 -5.80632850578930800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4 29 -7.42165033341508300D-05  2.90773268174608600D-05  4.63688149329041200D-05  3.90279662398239000D-05  0.00000000000000000D+00
 4 30 -7.42165033471491100D-05  2.90773268510954200D-05  4.63688149374673100D-05 -3.90279662446113000D-05  0.00000000000000000D+00
 4 31 -7.42165033506790600D-05  2.90773268472798900D-05 -4.63688149347069300D-05 -3.90279662491415300D-05  0.00000000000000000D+00
 4 32 -7.42165033287664700D-05  2.90773268211167900D-05 -4.63688149301899300D-05  3.90279662439672900D-05  0.00000000000000000D+00
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.03108771955645400D-04  0.00000000000000000D+00
 5  2  0.00000000000000000D+00 -2.53288762620567700D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00 -1.34963994688341600D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5  4 -5.01017840111602700D-01 -2.25504053997981800D-03  4.79691258705276900D-03  1.40457285328464300D-04 -6.15705914729416800D-05
 5  5  0.00000000000000000D+00 -9.23594458351910700D-04  8.17258989108986800D-04  0.00000000000000000D+00 -8.50843960074151600D-05
 5  6  2.11229652681706400D-05  6.39614307392824600D-05 -3.30502878701432500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5  7 -5.01017840135208000D-01 -2.25504054014794100D-03  4.79691258806164900D-03  1.40457285328795200D-04  6.15705914597709500D-05
 5  8  0.00000000000000000D+00 -9.23594458594446700D-04 -8.17258988124734000D-04  0.00000000000000000D+00 -8.50843959968044800D-05
 5  9  2.11229652198746100D-05  6.39614307770356900D-05  3.30502878542787400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.03108771926222800D-04  0.00000000000000000D+00
 5 11  0.00000000000000000D+00 -2.53288762468603500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5 12  0.00000000000000000D+00  0.00000000000000000D+00  1.34963994564893500D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5 13  5.01017839927963800D-01  2.25504053905770900D-03 -4.79691258411879500D-03  1.40457285272043200D-04 -6.15705914350680800D-05
 5 14  0.00000000000000000D+00 -9.23594457364570700D-04  8.17258989056139400D-04  0.00000000000000000D+00  8.50843959077828400D-05
 5 15 -2.11229653206283400D-05 -6.39614305871642600D-05  3.30502878416228300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5 16  5.01017840318623000D-01  2.25504054110716200D-03 -4.79691259098136600D-03  1.40457285383210900D-04  6.15705914997105500D-05
 5 17  0.00000000000000000D+00 -9.23594459545836300D-04 -8.17258988180120300D-04  0.00000000000000000D+00  8.50843961047947000D-05
 5 18 -2.11229651739093000D-05 -6.39614309310888100D-05 -3.30502878825132800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.43582314718507600D-05
