 $DATA
o_bq CIS on starting geometry                                                   
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
     5        37.0300000000 -0.07092400
     6        13.2700000000 -0.16541100
     7         5.0250000000 -0.11695500
     8         1.0130000000  0.55736800
   S          1
     1         0.3023000000  1.00000000
   S          1
     1         0.0789600000  1.00000000
   P          3
     1        17.7000000000  0.04301800
     2         3.8540000000  0.22891300
     3         1.0460000000  0.50872800
   P          1
     1         0.2753000000  1.00000000
   P          1
     1         0.0685600000  1.00000000
   D          1
     1         1.1850000000  1.00000000
   D          1
     1         0.3320000000  1.00000000
           
O           8.0      2.2685000000      1.3100000000      0.0000000000
   S          8
     1     11720.0000000000  0.00071000
     2      1759.0000000000  0.00547000
     3       400.8000000000  0.02783700
     4       113.7000000000  0.10480000
     5        37.0300000000  0.28306200
     6        13.2700000000  0.44871900
     7         5.0250000000  0.27095200
     8         1.0130000000  0.01545800
   S          8
     1     11720.0000000000 -0.00016000
     2      1759.0000000000 -0.00126300
     3       400.8000000000 -0.00626700
     4       113.7000000000 -0.02571600
     5        37.0300000000 -0.07092400
     6        13.2700000000 -0.16541100
     7         5.0250000000 -0.11695500
     8         1.0130000000  0.55736800
   S          1
     1         0.3023000000  1.00000000
   S          1
     1         0.0789600000  1.00000000
   P          3
     1        17.7000000000  0.04301800
     2         3.8540000000  0.22891300
     3         1.0460000000  0.50872800
   P          1
     1         0.2753000000  1.00000000
   P          1
     1         0.0685600000  1.00000000
   D          1
     1         1.1850000000  1.00000000
   D          1
     1         0.3320000000  1.00000000
           
H           1.0      2.1500000000     -1.2410000000      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0      0.0000000000     -2.4800000000      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0     -2.1500000000     -1.2410000000      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0     -2.1500000000      1.2410000000      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
 $END      
--- RHF ORBITALS --- GENERATED AT 23:24:11 18-MAY-2026    
o_bq CIS on starting geometry                                                   
E(RHF)=     -378.9732967948, E(NUC)=  333.9576952133,   14 ITERS
 $VEC
 1  1  6.58401276741215200D-04  1.06309274187972800D-03  2.86675723103303900D-03  2.60341849760375000D-05  3.62266649039228000D-04
 1  2  0.00000000000000000D+00  1.11050814228350600D-03  7.97279884529796200D-03  0.00000000000000000D+00  5.86617267074040800D-04
 1  3 -6.18294775391282900D-04  3.16775083173192000D-05  1.10945583795252800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -2.56798480465011000D-04 -4.60152696838149600D-04  1.89943558664401000D-03  7.76901935878297400D-05 -9.09292679673048800D-05
 1  5  0.00000000000000000D+00 -2.97531216180358700D-03 -3.78012956298097200D-03  0.00000000000000000D+00  2.52473803385758300D-04
 1  6 -1.70820071835807000D-04 -8.16537315499879800D-05  3.97368930315523000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  3.75784030731498300D-05  6.16969038546673000D-05 -3.28424711749564200D-03  2.36580840014913300D-05 -3.08972191709257600D-05
 1  8  0.00000000000000000D+00  6.70779754182541200D-04 -1.01807401202624300D-03  0.00000000000000000D+00 -7.37255990932635500D-05
 1  9  7.23259493083892200D-05  1.39964978490496400D-06  2.07808425377585800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1 10 -5.10497019775264500D-05 -9.22687593549530000D-05  8.79101890328085200D-04  1.22288987467526500D-05 -3.53525213669198500D-05
 1 11  0.00000000000000000D+00  9.65064977000893400D-05  6.24701324762679700D-04  0.00000000000000000D+00 -7.91392053991837500D-05
 1 12  9.81241462547547200D-05 -1.89849408555113300D-05  4.74854784362218200D-07  0.00000000000000000D+00  0.00000000000000000D+00
 1 13 -2.81801328666882400D-05 -5.90414423678122100D-05 -1.88717406810544200D-03 -3.22199913172998400D-05 -4.40448942709494700D-05
 1 14  0.00000000000000000D+00 -1.79905375410509700D-04 -6.29081329291222000D-04  0.00000000000000000D+00 -4.78970825847799800D-05
 1 15  6.10640807741769500D-05 -1.31669981893145200D-05 -1.46126152505869300D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1 16 -2.28688622959716900D-04 -4.18884141575077300D-04  4.08347764828053900D-03 -1.45237716298031500D-04 -5.57575119945349700D-05
 1 17  0.00000000000000000D+00  1.98773353088036700D-03 -1.64275853166531200D-03  0.00000000000000000D+00  2.73684221744024800D-04
 1 18 -1.46977024887659000D-04 -1.26707196856324600D-04 -3.87311292732934800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1 19  9.85420783686860600D-01  2.49954750722399100D-03 -9.50271787346273400D-03 -3.03691854018660900D-03  5.63431259464363800D-06
 1 20 -1.81744225875229600D-03  0.00000000000000000D+00 -6.84539686654457400D-05  3.48685917984538000D-03  0.00000000000000000D+00
 1 21 -1.95869487817343100D-04  9.91292705363415000D-04  0.00000000000000000D+00 -3.75097679784060900D-04  2.98107831505138500D-04
 1 22  7.69898482791195200D-05  5.71499157293416800D-05  0.00000000000000000D+00  0.00000000000000000D+00  4.91394419352934800D-04
 1 23 -7.57119933951649200D-04  2.65725514598655500D-04  9.52183235041146100D-06  0.00000000000000000D+00  0.00000000000000000D+00
 1 24 -1.79991284275258700D-01 -6.13630050762048600D-04  2.45383065074504700D-03  1.61510796151985000D-03  3.57544095168012100D-04
 1 25  1.75217908810382400D-04  0.00000000000000000D+00 -5.89112994683044500D-04 -2.51894212421837700D-04  0.00000000000000000D+00
 1 26 -5.08270370625833300D-04 -4.08635338647304500D-05  0.00000000000000000D+00 -2.86216646621055300D-05  3.39859582521467500D-05
 1 27 -5.36429359002288300D-06 -7.26979268224692700D-05  0.00000000000000000D+00  0.00000000000000000D+00  8.32860362114752400D-06
 1 28 -6.95736133976902700D-05  6.12450097765333400D-05  4.53450900490109700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 1 29  1.60726155326889200D-04 -2.45548463945319400D-04 -7.67723123087132800D-05  4.65703213300195400D-05  0.00000000000000000D+00
 1 30 -2.12012218159891800D-05  1.35238652521483300D-04 -4.99490125444409100D-06 -4.12702055176971400D-05  0.00000000000000000D+00
 1 31  1.30106612753526200D-04 -8.67922788572422300D-06  5.08435662371072800D-05  3.31040405581765800D-05  0.00000000000000000D+00
 1 32 -1.89263847431441400D-04  8.97594181851910800D-04 -1.71212117345825200D-04  9.64202740528925200D-05  0.00000000000000000D+00
 2  1  2.60728152426238200D-05  9.08543898127621700D-05 -3.11297027779171400D-03  1.16148220684144900D-04 -1.59874899270024300D-04
 2  2  0.00000000000000000D+00  1.48821473797519700D-03  1.76104364212445600D-03  0.00000000000000000D+00  1.66197821092109200D-04
 2  3 -2.41579586056133900D-04  7.53817649641756800D-05  9.47371892064118100D-06  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -6.07237457906994100D-04 -9.62906084867474100D-04 -3.78531396474872100D-03 -3.49721362066836300D-04 -1.82720053303571200D-04
 2  5  0.00000000000000000D+00 -5.66176160660660100D-03 -3.86067734820276200D-03  0.00000000000000000D+00  2.53241980228738200D-04
 2  6 -2.49506030407620000D-04 -3.73594982121364100D-06  4.89454758494839600D-04  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  2.30295240815141300D-04  4.24505847307453100D-04 -3.12377827422821200D-03 -3.49665197626507700D-05  1.75933376325206800D-04
 2  8  0.00000000000000000D+00  2.32979704936458800D-03 -5.76281321215285200D-04  0.00000000000000000D+00 -2.38342608860951100D-04
 2  9  1.03296988253298400D-04  1.35045620607554700D-04  3.53595775340181500D-04  0.00000000000000000D+00  0.00000000000000000D+00
 2 10  4.96470821205565000D-05  9.84219546213236300D-05  1.68572055377732900D-03  1.89490770868262000D-05  6.63830665263931600D-05
 2 11  0.00000000000000000D+00  4.49962071480976100D-04  2.66144024040554300D-04  0.00000000000000000D+00 -1.23646579569714600D-04
 2 12  1.02554145148316100D-04  2.10924344215312300D-05  1.98479672688601900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2 13  6.54139537482095400D-05  1.21299774332108100D-04 -2.26321036824016700D-04  5.12908292523454000D-05  2.41345106113539100D-05
 2 14  0.00000000000000000D+00 -4.58254367323148200D-04 -1.84853247321314500D-04  0.00000000000000000D+00 -3.90527795053026000D-05
 2 15  1.38316462865453000D-05  2.52211332187697000D-05 -3.97699101642911500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2 16  4.63526828501819600D-05  9.25342031972491900D-05  1.96560669423879900D-03  9.61377709169512000D-05  1.56826169315895900D-05
 2 17  0.00000000000000000D+00  5.49385384648837200D-04  5.44299418500194500D-04  0.00000000000000000D+00  2.50255848615456100D-05
 2 18 -7.13942137834473400D-05  4.63686289219847800D-05 -4.27190619196080700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2 19 -1.79825342886842200D-01 -2.88836513694758900D-04  9.67905332666039900D-04 -5.78710113236418800D-04  2.69121012850448900D-05
 2 20  2.62031549880587800D-04  0.00000000000000000D+00 -5.59498853915883000D-05 -6.36650103584193600D-04  0.00000000000000000D+00
 2 21 -1.59884074429703700D-04  1.18054280755789700D-04  0.00000000000000000D+00  6.37608600765499500D-05 -4.04674819631081300D-05
 2 22 -2.32933781134158800D-05 -1.62994466683663800D-05  0.00000000000000000D+00  0.00000000000000000D+00 -9.56352517039867300D-05
 2 23  2.61283138014160200D-04 -1.65647886310206600D-04  1.38249914606430000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2 24 -9.85391235021497700D-01 -2.44238404240840800D-03  9.23271248924275100D-03  2.63706578232952800D-03  1.55121132608053400D-03
 2 25  9.00978012104482400D-04  0.00000000000000000D+00 -3.04081025499994900D-03 -1.70573494725202600D-03  0.00000000000000000D+00
 2 26 -8.30195686387163400D-04 -3.33309349427720800D-04  0.00000000000000000D+00 -8.24363170404483600D-05  1.62137027950546800D-04
 2 27 -7.97007109101509100D-05 -3.63235012110914100D-04  0.00000000000000000D+00  0.00000000000000000D+00  4.79736531165359100D-04
 2 28 -1.72585235722254800D-04 -3.07151295443100800D-04  6.45199669338205700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 2 29  1.41895701804779200D-04 -8.66642019174538700D-04 -1.51934953562972900D-04  8.93354889671128500D-05  0.00000000000000000D+00
 2 30 -1.31997284191416000D-04 -4.21739296943733000D-05 -1.49468200852580200D-06 -4.92124959812647100D-05  0.00000000000000000D+00
 2 31 -2.68362896497442100D-05 -1.40511792040048000D-04  1.62643216945951400D-05  1.41345603049844300D-05  0.00000000000000000D+00
 2 32 -1.00285037344232300D-04 -7.68026243542237600D-05 -1.95165312236566900D-05  9.69280823656162300D-06  0.00000000000000000D+00
 3  1  6.99130416928355200D-01  4.06240259350977500D-03 -4.59539164722454600D-03  3.74930562122082300D-04  9.29337500293500300D-04
 3  2  0.00000000000000000D+00  3.75141352478874500D-04  8.03715903609524000D-04  0.00000000000000000D+00 -1.64155390705209600D-04
 3  3  3.87412736994842600D-04 -2.23257346289798200D-04  2.58564525589880100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  4  7.18819162615567200D-01  4.19095839919049800D-03 -4.66442545283134200D-03  6.26462114210616200D-04  8.23724235792068200D-04
 3  5  0.00000000000000000D+00  5.50060128915001700D-04  6.67218075805370000D-04  0.00000000000000000D+00  8.15046194387989000D-05
 3  6  1.70447231891443600D-04 -2.51951851330212300D-04  4.03634684030752100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  7  5.11173992820541200D-03 -1.99776549473860100D-04  1.40974314233501900D-03  1.72390253068768800D-05 -1.22262837586638700D-05
 3  8  0.00000000000000000D+00 -4.03631890685305700D-04  7.89414502006422100D-04  0.00000000000000000D+00 -4.26139517191181700D-05
 3  9 -5.71071175659461600D-05  9.97210692850886100D-05  1.09147039762928200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3 10 -1.27446357896081600D-04 -8.40955844446465000D-05 -4.43255663077173100D-05 -4.62568122669433800D-05 -4.43760379163879600D-05
 3 11  0.00000000000000000D+00  3.82979876169112800D-05  2.70832215255728500D-05  0.00000000000000000D+00 -3.02008846028601200D-05
 3 12  1.15033032394021800D-04 -8.48321477912555400D-05  3.98082585518022600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3 13 -1.27242856033170100D-04 -8.15844028860743300D-05 -1.06652828437085000D-04 -1.51248119260906400D-05 -6.35668575195394600D-05
 3 14  0.00000000000000000D+00 -3.20604713995222700D-05  3.20669139145116400D-05  0.00000000000000000D+00  4.79419588382979500D-05
 3 15  3.38900962949846400D-05 -8.18320551331528200D-05  8.94377023958061700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3 16  4.97318342215162500D-03 -2.02543531251025300D-04  1.48775421731696600D-03 -1.85390856353240600D-05  1.09212722765340000D-05
 3 17  0.00000000000000000D+00  9.22769818278157400D-04  4.21215717123708000D-05  0.00000000000000000D+00 -1.28405463981613000D-04
 3 18  3.85515426231720000D-05  8.98539213584660700D-05  4.54151046035029800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3 19  6.98642619824330300D-05  6.31046970904713100D-04 -1.62300198976687900D-03  8.04850387840220200D-04 -2.49076072354851600D-05
 3 20 -3.51467325782448400D-04  0.00000000000000000D+00 -1.25669024973305700D-04  1.47498228518709800D-03  0.00000000000000000D+00
 3 21  1.43437904403121600D-05 -8.19399398344860700D-04  0.00000000000000000D+00 -7.22116840310175700D-05  2.24280876649619400D-04
 3 22 -1.52069192618441200D-04  1.66235743945095600D-05  0.00000000000000000D+00  0.00000000000000000D+00  3.84860659522473800D-04
 3 23 -8.67162542799182200D-04  4.82301883276933000D-04  8.89003819859910600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3 24  7.43823452439229200D-05  6.54810335833175500D-04 -1.68801657596179500D-03  8.02181220251227700D-04 -3.00323518002271400D-04
 3 25 -2.04633289572881500D-04  0.00000000000000000D+00  1.39353936674873600D-03  6.69784824067687000D-04  0.00000000000000000D+00
 3 26 -7.22985065963025600D-04 -4.01676053486607600D-04  0.00000000000000000D+00  1.41526325213118600D-04  1.43922838692914400D-05
 3 27 -1.55918609082399600D-04  1.60905509591784800D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.41835484629288000D-04
 3 28  1.36431082965755300D-04  5.05404401663520200D-04 -6.05313645043801500D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3 29  1.38231068085831200D-04  5.49203834925718700D-05 -6.83811895750084200D-05  2.78667831294914700D-05  0.00000000000000000D+00
 3 30 -5.36514371192550100D-05  6.76131003970693500D-05  2.34779806484483200D-05 -3.24301149067444500D-05  0.00000000000000000D+00
 3 31 -5.26283375115385600D-05  5.79887685561142900D-05 -3.76908308457625800D-05  4.59401726316324700D-06  0.00000000000000000D+00
 3 32  1.33387241170253500D-04  6.40933784798762200D-05  5.39658850492684700D-05 -4.37142753659207500D-05  0.00000000000000000D+00
 4  1 -7.19160712191303400D-01 -4.61362224588986000D-03  3.07835862319119800D-03 -8.94911665073782000D-04 -8.78813348366216200D-04
 4  2  0.00000000000000000D+00  2.79303926434639300D-03 -6.17745723732091200D-04  0.00000000000000000D+00 -3.39399720191132500D-04
 4  3 -6.77910992212295900D-04  1.01731071240343500D-03  4.55939526012704800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  4  6.99483941438967700D-01  4.50178791194979100D-03 -2.94879765983458100D-03  2.96942716312198800D-04  1.19287703719958200D-03
 4  5  0.00000000000000000D+00  1.91652163829182800D-03 -2.12937774540890800D-03  0.00000000000000000D+00  9.33151852305666400D-04
 4  6  7.78363575018994300D-05 -1.01098820980770100D-03 -6.96053979811574200D-05  0.00000000000000000D+00  0.00000000000000000D+00
 4  7  5.10761450418299200D-03  8.94741548968020500D-05 -2.53044023843556300D-03 -5.14389808938832500D-05 -5.35878313716064600D-05
 4  8  0.00000000000000000D+00  5.42366098040266700D-04 -1.03414034246792200D-03  0.00000000000000000D+00 -1.85925514227287800D-04
 4  9 -1.57627595563613900D-04  3.43553109791031600D-04  9.04452976168256900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 4 10 -4.80239263147520000D-06 -8.38229157358018300D-05  1.95729310027043300D-03  4.45171020643274200D-05  2.63951272705450600D-05
 4 11  0.00000000000000000D+00 -2.20405773391180600D-04  1.24682432509686900D-03  0.00000000000000000D+00 -1.40683761650018000D-05
 4 12  1.12902842651520900D-04 -9.88344664865004100D-05  6.96403519547097000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 4 13  8.52371459922644400D-06  8.67120948670982600D-05 -1.95529902194041500D-03 -4.58589336689449700D-07 -5.02254987860801200D-05
 4 14  0.00000000000000000D+00 -1.18913136920493600D-03 -4.32867228354104500D-04  0.00000000000000000D+00 -3.02869592740323000D-05
 4 15 -7.07538475385069200D-05  1.01040806812419700D-04 -1.00566708966463300D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4 16 -5.25320193966251200D-03 -8.39178775767023800D-05  2.48894635217068400D-03  2.11043650302469000D-05  7.09838888059685000D-05
 4 17  0.00000000000000000D+00  1.14107450105038800D-03  4.71081247134039000D-05  0.00000000000000000D+00  2.36059415142088800D-04
 4 18  1.09981659021786000D-04 -3.46041074163802200D-04 -6.04614895640227200D-05  0.00000000000000000D+00  0.00000000000000000D+00
 4 19 -1.86658486329101500D-04 -8.57811355888126300D-04  2.38065003614499200D-03  2.18588973791375600D-04  7.87308318925064100D-05
 4 20  3.71564373798757900D-04  0.00000000000000000D+00 -3.52487484878708000D-04 -2.36850710288208200D-03  0.00000000000000000D+00
 4 21  2.04191609418560800D-05  2.28280781031211700D-04  0.00000000000000000D+00  6.54032757785479300D-05 -1.86580606107034400D-04
 4 22  1.21177330328486000D-04 -8.53728119420406400D-06  0.00000000000000000D+00  0.00000000000000000D+00 -3.80618924448181500D-04
 4 23  1.19227305597405500D-03 -8.11654131525815900D-04  1.02072935330149100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4 24  1.84117307299265700D-04  8.40304686737508800D-04 -2.33657070872843800D-03 -2.41180777124962800D-04 -2.74621398097238900D-04
 4 25 -2.48751609366367000D-04  0.00000000000000000D+00  1.83808835741602300D-03  1.47260155958747100D-03  0.00000000000000000D+00
 4 26 -1.67418831502883000D-04 -1.20740030582704600D-04  0.00000000000000000D+00  1.13711659943258700D-04  3.57987633787286200D-06
 4 27 -1.17291536281175300D-04  1.26641860228376200D-04  0.00000000000000000D+00  0.00000000000000000D+00 -7.05082319299870700D-04
 4 28 -9.32793093833664500D-05  7.98361628683200700D-04 -8.21379439283356300D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4 29  1.73614801067651900D-04 -2.47544859271247600D-04 -1.16932728723547000D-04  1.02491213829866000D-04  0.00000000000000000D+00
 4 30 -1.98639492547695500D-05  3.04078042394026700D-04  2.04540414293823700D-05 -6.70055925028411100D-05  0.00000000000000000D+00
 4 31  2.06099783826271600D-05 -3.04631313619432900D-04  6.90069258044830400D-05  1.56345191337980500D-05  0.00000000000000000D+00
 4 32 -1.77252153197161100D-04  2.45480335896269800D-04 -1.48737268018924400D-04  5.11068696975510700D-05  0.00000000000000000D+00
 5  1 -7.39504921101416900D-03 -2.29674658511623300D-04  1.35043790045904900D-03  2.13065916111743700D-04 -4.58300228865802900D-05
 5  2  0.00000000000000000D+00 -4.25068379807380800D-03 -4.79633834558567400D-03  0.00000000000000000D+00 -3.72127658426271300D-04
 5  3 -1.89213078575955100D-04  5.61340737001954800D-04 -3.87446949143540000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5  4  1.76761688448363100D-03 -1.58932710692008400D-05 -3.53893397736006500D-04  1.78213005035121600D-05 -4.99380979562238800D-07
 5  5  0.00000000000000000D+00  9.61590193819745900D-04  3.91276083168519100D-03  0.00000000000000000D+00  1.57048170488688900D-05
 5  6  2.41403470657915900D-04 -2.57108287706756300D-04 -8.77097328677219400D-06  0.00000000000000000D+00  0.00000000000000000D+00
 5  7 -2.43302187443630300D-01 -1.36857462301944800D-03  6.05022436365706400D-03 -2.10072082683759300D-05 -2.78618189285578500D-04
 5  8  0.00000000000000000D+00 -1.12742070481226900D-03  1.72460339208151700D-03  0.00000000000000000D+00  6.41835749668213800D-06
 5  9 -6.42053378241647100D-05  5.77869803274525600D-05  1.44686363951041100D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5 10 -5.11272765844067900D-03  1.03888511201778700D-04 -2.91818373063497700D-03  5.97808546669439300D-06 -2.20029429839920200D-05
 5 11  0.00000000000000000D+00  5.60402364861370300D-06 -1.70753906827517100D-03  0.00000000000000000D+00 -2.96130393887935000D-05
 5 12  1.20395564339820300D-04 -9.07825249509657000D-05 -6.64426871773043000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5 13  2.17543238080490800D-02 -2.51536836046080400D-04  4.45868893631579500D-03 -1.05470353194519700D-05  5.47457835756273800D-05
 5 14  0.00000000000000000D+00  2.18898873234256700D-03  1.75157291179283100D-03  0.00000000000000000D+00 -1.53747419776901500D-04
 5 15 -6.26027562276394100D-05  2.16350176004685100D-04 -5.51378775079265900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5 16  9.72153512108516700D-01  4.72909635159687400D-03 -1.40865440161086700D-02  7.17106784363887100D-04  5.02103302346346100D-04
 5 17  0.00000000000000000D+00 -4.30590009450846800D-03  5.16467226621312400D-04  0.00000000000000000D+00  2.94838865012722600D-04
 5 18  1.32951058967291400D-04 -4.27789923980029700D-04  1.20199146698174700D-05  0.00000000000000000D+00  0.00000000000000000D+00
