 $DATA
p_bq MP2 custom-basis geometry optimization                                     
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
     5        37.0300000000 -0.07092400
     6        13.2700000000 -0.16541100
     7         5.0250000000 -0.11695500
     8         1.0130000000  0.55736800
   S          1
     1         0.3023000000  1.00000000
   S          1
     1         0.0789600000  1.00000000
   P          3
     1        17.7000000000  0.04301800
     2         3.8540000000  0.22891300
     3         1.0460000000  0.50872800
   P          1
     1         0.2753000000  1.00000000
   P          1
     1         0.0685600000  1.00000000
   D          1
     1         1.1850000000  1.00000000
   D          1
     1         0.3320000000  1.00000000
           
O           8.0      0.0000000000     -2.6200000000      0.0000000000
   S          8
     1     11720.0000000000  0.00071000
     2      1759.0000000000  0.00547000
     3       400.8000000000  0.02783700
     4       113.7000000000  0.10480000
     5        37.0300000000  0.28306200
     6        13.2700000000  0.44871900
     7         5.0250000000  0.27095200
     8         1.0130000000  0.01545800
   S          8
     1     11720.0000000000 -0.00016000
     2      1759.0000000000 -0.00126300
     3       400.8000000000 -0.00626700
     4       113.7000000000 -0.02571600
     5        37.0300000000 -0.07092400
     6        13.2700000000 -0.16541100
     7         5.0250000000 -0.11695500
     8         1.0130000000  0.55736800
   S          1
     1         0.3023000000  1.00000000
   S          1
     1         0.0789600000  1.00000000
   P          3
     1        17.7000000000  0.04301800
     2         3.8540000000  0.22891300
     3         1.0460000000  0.50872800
   P          1
     1         0.2753000000  1.00000000
   P          1
     1         0.0685600000  1.00000000
   D          1
     1         1.1850000000  1.00000000
   D          1
     1         0.3320000000  1.00000000
           
H           1.0      2.1500000000      1.2410000000      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0      2.1500000000     -1.2410000000      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0     -2.1500000000     -1.2410000000      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0     -2.1500000000      1.2410000000      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0000000000   1.4000000000   0.0000000000
 C           6.0   1.2124355650   0.7000000000   0.0000000000
 C           6.0   1.2124355650  -0.7000000000   0.0000000000
 C           6.0   0.0000000000  -1.4000000000   0.0000000000
 C           6.0  -1.2124355650  -0.7000000000   0.0000000000
 C           6.0  -1.2124355650   0.7000000000   0.0000000000
 O           8.0   0.0000000000   2.6200000000   0.0000000000
 O           8.0   0.0000000000  -2.6200000000   0.0000000000
 H           1.0   2.1500000000   1.2410000000   0.0000000000
 H           1.0   2.1500000000  -1.2410000000   0.0000000000
 H           1.0  -2.1500000000  -1.2410000000   0.0000000000
 H           1.0  -2.1500000000   1.2410000000   0.0000000000
--- RHF ORBITALS --- GENERATED AT 23:00:16 18-MAY-2026    
p_bq MP2 custom-basis geometry optimization                                     
E(RHF)=     -379.2449408513, E(NUC)=  329.0155399456,   12 ITERS
 $VEC
 1  1 -4.97835887061351400D-04 -8.07475769355986200D-04 -2.28622664656781400D-03  0.00000000000000000D+00 -2.50801300928011100D-04
 1  2  0.00000000000000000D+00  0.00000000000000000D+00 -5.33035161269457800D-03  0.00000000000000000D+00 -3.79836018421563600D-04
 1  3  4.43838956776379500D-04 -6.40029383549320200D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  1.15676729893201300D-04  2.11666011467863600D-04 -3.29894466017701700D-03 -8.39221049274337500D-05  7.05873861105306900D-05
 1  5  0.00000000000000000D+00  1.04880063726352800D-03  1.84552577423640100D-03  0.00000000000000000D+00 -2.15469362907217300D-04
 1  6  1.43000308141990100D-04  7.24690547651493100D-05 -3.57103560801423400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -1.15676730182759100D-04 -2.11666011809795000D-04  3.29894466479904600D-03  8.39221048679683300D-05  7.05873860723275300D-05
 1  8  0.00000000000000000D+00 -1.04880063831327100D-03  1.84552577235380700D-03  0.00000000000000000D+00  2.15469362939099500D-04
 1  9 -1.43000308088792900D-04 -7.24690548504456600D-05 -3.57103560744857100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1 10  4.97835887100625000D-04  8.07475769337135000D-04  2.28622664656047100D-03  0.00000000000000000D+00 -2.50801300932081500D-04
 1 11  0.00000000000000000D+00  0.00000000000000000D+00 -5.33035161269896700D-03  0.00000000000000000D+00  3.79836018409719600D-04
 1 12 -4.43838956779406700D-04  6.40029383696426900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1 13 -1.15676729979429200D-04 -2.11666011428312000D-04  3.29894466018757700D-03 -8.39221049285399900D-05  7.05873861283059700D-05
 1 14  0.00000000000000000D+00  1.04880063726221300D-03  1.84552577423064600D-03  0.00000000000000000D+00  2.15469362917681000D-04
 1 15 -1.43000308154978100D-04 -7.24690547626424700D-05  3.57103560813658500D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1 16  1.15676730098620500D-04  2.11666011851373300D-04 -3.29894466481798400D-03  8.39221048605611400D-05  7.05873860571938000D-05
 1 17  0.00000000000000000D+00 -1.04880063831528600D-03  1.84552577238841600D-03  0.00000000000000000D+00 -2.15469362928894000D-04
 1 18  1.43000308072322800D-04  7.24690548565324800D-05  3.57103560735861900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1 19 -7.08325989003384200D-01 -1.84136469934061800D-03  6.76398152874184500D-03  1.74665407511694400D-03  0.00000000000000000D+00
 1 20  1.29750793195690400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.46502306722563100D-03  0.00000000000000000D+00
 1 21  0.00000000000000000D+00 -5.92744271736351400D-04  0.00000000000000000D+00 -5.89080747123526000D-06 -1.90618340598474400D-04
 1 22  1.96509148069733300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.44581394118337900D-04
 1 23  5.53024093772273200D-04 -2.08442699653912600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1 24  7.08325989003491500D-01  1.84136469926356800D-03 -6.76398152872475500D-03 -1.74665407508050600D-03  0.00000000000000000D+00
 1 25  1.29750793196907600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.46502306723018100D-03  0.00000000000000000D+00
 1 26  0.00000000000000000D+00 -5.92744271725194500D-04  0.00000000000000000D+00  5.89080748279217900D-06  1.90618340603316100D-04
 1 27 -1.96509148085908300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.44581394126281500D-04
 1 28 -5.53024093769835000D-04  2.08442699643561100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1 29  2.00580659985931300D-04 -6.18251529748863500D-04 -1.37348214240502500D-04 -9.24616485111243700D-05  0.00000000000000000D+00
 1 30 -2.00580660269902000D-04  6.18251529595158300D-04  1.37348214282284000D-04 -9.24616484043306300D-05  0.00000000000000000D+00
 1 31 -2.00580659995423700D-04  6.18251529738549300D-04 -1.37348214241476600D-04 -9.24616484974752400D-05  0.00000000000000000D+00
 1 32  2.00580660259970300D-04 -6.18251529608795000D-04  1.37348214280106700D-04 -9.24616484149901800D-05  0.00000000000000000D+00
 2  1 -4.32566445327310600D-04 -6.78654532915292500D-04 -2.02442963852163300D-03  0.00000000000000000D+00 -2.90671676591703200D-04
 2  2  0.00000000000000000D+00  0.00000000000000000D+00 -4.31996563312955800D-03  0.00000000000000000D+00 -3.10601459621219100D-04
 2  3  3.82330983750938200D-04 -7.17295241297421100D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4  1.70940134777337700D-04  3.19506915613817100D-04 -8.93150529190017500D-04 -1.37117852568757900D-04  8.96969050324066100D-06
 2  5  0.00000000000000000D+00  1.10088627027579800D-03  8.26086539358769600D-04  0.00000000000000000D+00 -1.63149803468720400D-04
 2  6  5.06494156656026100D-05  1.12500387803062000D-04 -1.56721629573450500D-04  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  1.70940134876420800D-04  3.19506915563370600D-04 -8.93150529175398200D-04 -1.37117852581268500D-04 -8.96969051746376700D-06
 2  8  0.00000000000000000D+00  1.10088627026526300D-03 -8.26086539356397000D-04  0.00000000000000000D+00 -1.63149803434263000D-04
 2  9  5.06494156880513800D-05  1.12500387746244100D-04  1.56721629565218900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 2 10 -4.32566445041027000D-04 -6.78654533038250100D-04 -2.02442963850499100D-03  0.00000000000000000D+00  2.90671676624921500D-04
 2 11  0.00000000000000000D+00  0.00000000000000000D+00  4.31996563312190400D-03  0.00000000000000000D+00 -3.10601459608405800D-04
 2 12  3.82330983818534200D-04 -7.17295242100350300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2 13  1.70940134883367300D-04  3.19506915556826200D-04 -8.93150529181217900D-04  1.37117852579469800D-04 -8.96969051418541000D-06
 2 14  0.00000000000000000D+00 -1.10088627026494400D-03 -8.26086539361780700D-04  0.00000000000000000D+00 -1.63149803427366500D-04
 2 15  5.06494156930658300D-05  1.12500387734358600D-04 -1.56721629566940600D-04  0.00000000000000000D+00  0.00000000000000000D+00
 2 16  1.70940134804981600D-04  3.19506915599209600D-04 -8.93150529190209900D-04  1.37117852568814300D-04  8.96969049912440600D-06
 2 17  0.00000000000000000D+00 -1.10088627027327900D-03  8.26086539358349400D-04  0.00000000000000000D+00 -1.63149803465899700D-04
 2 18  5.06494156714741900D-05  1.12500387794270100D-04  1.56721629577087600D-04  0.00000000000000000D+00  0.00000000000000000D+00
 2 19 -7.08259498894177800D-01 -1.71928220838328000D-03  6.20489709821844400D-03  1.46513776999281500D-03  0.00000000000000000D+00
 2 20  1.28337287935859200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.31565309003979900D-03  0.00000000000000000D+00
 2 21  0.00000000000000000D+00 -4.91723283056417200D-04  0.00000000000000000D+00 -1.71847827435621100D-05 -1.91433250242225300D-04
 2 22  2.08618032985765900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.12278046231015700D-04
 2 23  5.56515073233203600D-04 -2.44237027002173200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2 24 -7.08259498894069700D-01 -1.71928220844210500D-03  6.20489709823319600D-03  1.46513777001249600D-03  0.00000000000000000D+00
 2 25 -1.28337287934268100D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.31565309005295900D-03  0.00000000000000000D+00
 2 26  0.00000000000000000D+00  4.91723283056120300D-04  0.00000000000000000D+00 -1.71847827673635000D-05 -1.91433250269595400D-04
 2 27  2.08618033036904900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.12278046254076000D-04
 2 28  5.56515073237124300D-04 -2.44237026983035600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2 29  1.80734611782309500D-05 -6.01693442472311100D-04 -8.16776878760017100D-05 -4.40313496703716400D-05  0.00000000000000000D+00
 2 30  1.80734611636598700D-05 -6.01693442477908700D-04 -8.16776879205393000D-05  4.40313496656781800D-05  0.00000000000000000D+00
 2 31  1.80734611595797800D-05 -6.01693442476728500D-04  8.16776879234744200D-05  4.40313496710415000D-05  0.00000000000000000D+00
 2 32  1.80734611685814200D-05 -6.01693442471775300D-04  8.16776878814956000D-05 -4.40313496755772000D-05  0.00000000000000000D+00
 3  1  7.09096422000471000D-01  4.14077641011058300D-03 -2.76878772355838300D-03  0.00000000000000000D+00  5.79703204056082200D-04
 3  2  0.00000000000000000D+00  1.17066544126470900D-11  1.70521997619310700D-04  0.00000000000000000D+00  1.63510583261378900D-04
 3  3  5.02370241758758800D-04 -6.65880825020402200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4  5.95485130185628800D-03  1.08668850759119000D-04 -1.45966673306584000D-03  2.69054244625999800D-05 -6.14705784494895400D-05
 3  5  0.00000000000000000D+00  7.20175460475237500D-04  9.46859791509209600D-04  0.00000000000000000D+00 -3.20005497313652000D-04
 3  6 -4.90030173506105800D-05  3.69008514664243100D-04 -1.36065750003452100D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -5.95485130066061800D-03 -1.08668849241036700D-04  1.45966671363109400D-03 -2.69054242073245600D-05 -6.14705782583191900D-05
 3  8  0.00000000000000000D+00 -7.20175456028951900D-04  9.46859799373694100D-04  0.00000000000000000D+00  3.20005497231207800D-04
 3  9  4.90030171103424900D-05 -3.69008514341839300D-04 -1.36065752660590400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3 10 -7.09096422041808800D-01 -4.14077641032330000D-03  2.76878772374879400D-03  0.00000000000000000D+00  5.79703204103219200D-04
 3 11  0.00000000000000000D+00  1.16959212589844700D-11  1.70521997640419900D-04  0.00000000000000000D+00 -1.63510583246722000D-04
 3 12 -5.02370241792498700D-04  6.65880825039378400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3 13 -5.95485130180850200D-03 -1.08668850828393700D-04  1.45966673308761200D-03  2.69054244733843000D-05 -6.14705784833978300D-05
 3 14  0.00000000000000000D+00  7.20175460454098800D-04  9.46859791524606400D-04  0.00000000000000000D+00  3.20005497328351800D-04
 3 15  4.90030173668362000D-05 -3.69008514695075400D-04  1.36065749950726800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3 16  5.95485130025652800D-03  1.08668849197221700D-04 -1.45966671362016400D-03 -2.69054241886969000D-05 -6.14705782303037600D-05
 3 17  0.00000000000000000D+00 -7.20175456053731800D-04  9.46859799362380800D-04  0.00000000000000000D+00 -3.20005497222507700D-04
 3 18 -4.90030170896386700D-05  3.69008514312190500D-04  1.36065752714556000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3 19  9.85872715960833200D-05  6.93982692017588700D-04 -1.77482014036585400D-03  7.64225728083360000D-04  0.00000000000000000D+00
 3 20 -3.68027233796645400D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.67331885895959700D-03  0.00000000000000000D+00
 3 21  0.00000000000000000D+00 -7.10505287713825400D-04  0.00000000000000000D+00 -1.16549999269923000D-04  2.29170995411361100D-04
 3 22 -1.12620996141563700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.97605441055459900D-04
 3 23 -9.16332978333173000D-04  6.18727537277540700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3 24 -9.85872718895370600D-05 -6.93982691916282600D-04  1.77482014042712400D-03 -7.64225728157374600D-04  0.00000000000000000D+00
 3 25 -3.68027233833658800D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.67331885906363000D-03  0.00000000000000000D+00
 3 26  0.00000000000000000D+00 -7.10505287737666100D-04  0.00000000000000000D+00  1.16549999243252800D-04 -2.29170995423125600D-04
 3 27  1.12620996179927300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.97605441092978900D-04
 3 28  9.16332978395168300D-04 -6.18727537302243200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3 29  1.33060347115494600D-04 -4.59129430643597200D-04 -1.27880971285957600D-04 -8.98438043732843700D-05  0.00000000000000000D+00
 3 30 -1.33060345989119800D-04  4.59129431253995900D-04  1.27880971139395100D-04 -8.98438047805980700D-05  0.00000000000000000D+00
 3 31 -1.33060347135600300D-04  4.59129430638280100D-04 -1.27880971306441600D-04 -8.98438043942196900D-05  0.00000000000000000D+00
 3 32  1.33060345976314700D-04 -4.59129431252155600D-04  1.27880971110952200D-04 -8.98438047587872500D-05  0.00000000000000000D+00
 4  1 -7.09055693757856000D-01 -4.05076233546722900D-03  4.70792857214886300D-03  0.00000000000000000D+00 -6.31707439168520100D-04
 4  2  0.00000000000000000D+00  0.00000000000000000D+00 -8.37816431621367000D-04  0.00000000000000000D+00 -1.92216127767949000D-04
 4  3 -4.69437666137098700D-04  6.61653793905174800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  4 -5.86598493346717900D-03  1.47834273664829800D-04 -7.75505573138903600D-04 -7.32310167700480100D-05  3.71844787288363100D-05
 4  5  0.00000000000000000D+00  3.76178134354585200D-04  4.42249082223881800D-05  0.00000000000000000D+00  2.08113968445142400D-04
 4  6 -4.92962351211337100D-05 -1.58817733324160400D-04 -1.29900362116660700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  7 -5.86598493312542600D-03  1.47834273670003700D-04 -7.75505573218992400D-04 -7.32310167692721600D-05 -3.71844787241996100D-05
 4  8  0.00000000000000000D+00  3.76178134404208700D-04 -4.42249082714327200D-05  0.00000000000000000D+00  2.08113968428504300D-04
 4  9 -4.92962351198960400D-05 -1.58817733308723300D-04  1.29900362118608800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4 10 -7.09055693716514700D-01 -4.05076233524105700D-03  4.70792857200839200D-03  0.00000000000000000D+00  6.31707439134498700D-04
 4 11  0.00000000000000000D+00  0.00000000000000000D+00  8.37816431607284500D-04  0.00000000000000000D+00 -1.92216127758947000D-04
 4 12 -4.69437666093353500D-04  6.61653793852323000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4 13 -5.86598493307196700D-03  1.47834273652356300D-04 -7.75505573220407900D-04  7.32310167685006400D-05 -3.71844787237160500D-05
 4 14  0.00000000000000000D+00 -3.76178134401769700D-04 -4.42249082730620600D-05  0.00000000000000000D+00  2.08113968428728500D-04
 4 15 -4.92962351065813400D-05 -1.58817733322052500D-04 -1.29900362124334700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4 16 -5.86598493343682700D-03  1.47834273660633600D-04 -7.75505573143677600D-04  7.32310167697049700D-05  3.71844787254939300D-05
 4 17  0.00000000000000000D+00 -3.76178134359110200D-04  4.42249082194859900D-05  0.00000000000000000D+00  2.08113968442065300D-04
 4 18 -4.92962351101718300D-05 -1.58817733331936700D-04  1.29900362122637700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4 19 -6.72464086888067000D-05 -6.36303441593934800D-04  1.59239690529452000D-03 -8.42283943117172100D-04  0.00000000000000000D+00
 4 20  3.61083392825099400D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.48485958164223400D-03  0.00000000000000000D+00
 4 21  0.00000000000000000D+00  7.48021867669489800D-04  0.00000000000000000D+00  1.28872079146969900D-04 -2.38277486393967100D-04
 4 22  1.09405407246909700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.07260608885434400D-04
 4 23  8.87893371487896700D-04 -5.80632762602601300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4 24 -6.72464086441387400D-05 -6.36303441570518000D-04  1.59239690518611800D-03 -8.42283943072860300D-04  0.00000000000000000D+00
 4 25 -3.61083392802189800D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.48485958153955800D-03  0.00000000000000000D+00
 4 26  0.00000000000000000D+00 -7.48021867629431600D-04  0.00000000000000000D+00  1.28872079139263000D-04 -2.38277486388236400D-04
 4 27  1.09405407248952700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.07260608871703400D-04
 4 28  8.87893371433507500D-04 -5.80632762561734400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4 29 -7.42165088224197400D-05  2.90772995827888800D-05  4.63687865599295800D-05  3.90279691635848500D-05  0.00000000000000000D+00
 4 30 -7.42165088131715000D-05  2.90772995585374500D-05  4.63687865453594200D-05 -3.90279691550090300D-05  0.00000000000000000D+00
 4 31 -7.42165088168525800D-05  2.90772995551434600D-05 -4.63687865427870400D-05 -3.90279691596966900D-05  0.00000000000000000D+00
 4 32 -7.42165088169844200D-05  2.90772995868533400D-05 -4.63687865572594000D-05  3.90279691677703100D-05  0.00000000000000000D+00
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.03109546957692300D-04  0.00000000000000000D+00
 5  2  0.00000000000000000D+00 -2.53288563191079500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00 -1.34964569231939700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5  4 -5.01017840523872400D-01 -2.25504150349310400D-03  4.79691184570150300D-03  1.40458023656802700D-04 -6.15713953412374600D-05
 5  5  0.00000000000000000D+00 -9.23594387113070900D-04  8.17258657035713800D-04  0.00000000000000000D+00 -8.50847463694077000D-05
 5  6  2.11228920292063200D-05  6.39618543403958800D-05 -3.30499514689912700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5  7 -5.01017840515482000D-01 -2.25504150345085200D-03  4.79691184564115500D-03  1.40458023657608400D-04  6.15713953396305600D-05
 5  8  0.00000000000000000D+00 -9.23594387058039400D-04 -8.17258656979738800D-04  0.00000000000000000D+00 -8.50847463623313500D-05
 5  9  2.11228920502187900D-05  6.39618543121728500D-05  3.30499514635351400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.03109546951892300D-04  0.00000000000000000D+00
 5 11  0.00000000000000000D+00 -2.53288563183490800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5 12  0.00000000000000000D+00  0.00000000000000000D+00  1.34964569233504100D-04  0.00000000000000000D+00  0.00000000000000000D+00
