 $DATA
CO RHF/6-31G dipole                                                             
C1       0
C           6.0      0.0000000000      0.0000000000      0.0000000000
   N31        6
           
O           8.0      0.0000000000      0.0000000000      1.1280000000
   N31        6
           
 $END      
--- RHF ORBITALS --- GENERATED AT 21:05:40 22-APR-2026    
CO RHF/6-31G dipole                                                             
E(RHF)=     -112.6672045401, E(NUC)=   22.5181791774,   10 ITERS
 $VEC
 1  1  1.90909516593378700D-04  1.36594992734689900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.45194994894216900D-04
 1  2  6.19852539365882400D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.92106702803926600D-03  9.95827053948937900D-01
 1  3  2.28741334271654300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.50364349400554800D-03 -1.22392785470115700D-02
 1  4  0.00000000000000000D+00  0.00000000000000000D+00  3.88720769894058300D-03
 2  1  9.96337431838151500D-01  2.20096929961312200D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.68228769185712000D-03
 2  2 -3.88902912609151400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -7.81892758468183400D-04 -7.02996888573427500D-04
 2  3  6.34564990478682400D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.75291387767482800D-04 -1.86863489826753800D-03
 2  4  0.00000000000000000D+00  0.00000000000000000D+00  2.81038466989618100D-03
 3  1 -1.13927517378202900D-01  2.33764567194608300D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.19094639069899800D-01
 3  2 -5.60428553695599400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.05245886065891800D-02 -2.00149006932047200D-01
 3  3  4.49319277005949600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.94235126758396600D-01  3.99830979905152000D-01
 3  4  0.00000000000000000D+00  0.00000000000000000D+00 -5.36930379203741100D-02
 4  1  1.25642712205288200D-01 -3.18277638723174100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.36658154183496600D-01
 4  2 -1.81330721966622600D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.17814819589744300D-02 -1.14283933102241300D-01
 4  3  2.64197990572856500D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.89316246684076700D-01  4.28027099550268600D-01
 4  4  0.00000000000000000D+00  0.00000000000000000D+00  2.17066509990146900D-01
 5  1  0.00000000000000000D+00  0.00000000000000000D+00 -2.69621635959479700D-01  1.26273106891434100D-01  0.00000000000000000D+00
 5  2  0.00000000000000000D+00 -1.04673206957965800D-01  4.90220712586240100D-02  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00 -5.06754052438909800D-01  2.37330392286849900D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  4 -3.45251471655508800D-01  1.61693166164649300D-01  0.00000000000000000D+00
 6  1  0.00000000000000000D+00  0.00000000000000000D+00 -1.26273106891434000D-01 -2.69621635959481300D-01  0.00000000000000000D+00
 6  2  0.00000000000000000D+00 -4.90220712586233900D-02 -1.04673206957965400D-01  0.00000000000000000D+00  0.00000000000000000D+00
 6  3  0.00000000000000000D+00 -2.37330392286850500D-01 -5.06754052438909000D-01  0.00000000000000000D+00  0.00000000000000000D+00
 6  4 -1.61693166164649900D-01 -3.45251471655509100D-01  0.00000000000000000D+00
 7  1 -1.41882911755643000D-01  2.56944551233439200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.44713340704688500D-01
 7  2  6.55370154821558800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.11558131235282900D-01  1.26785679388787200D-02
 7  3 -4.06490410163693900D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.77419809404689900D-01 -5.87056042984249300D-02
 7  4  0.00000000000000000D+00  0.00000000000000000D+00  1.62481408015870600D-01
 8  1  0.00000000000000000D+00  0.00000000000000000D+00 -5.69042178755798400D-02 -4.57940244650089400D-01  0.00000000000000000D+00
 8  2  0.00000000000000000D+00 -9.13018549818908200D-02 -7.34757375961709500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  4.45891645750571100D-02  3.58834084652410000D-01  0.00000000000000000D+00  0.00000000000000000D+00
 8  4  6.13969082062194100D-02  4.94095450467149400D-01  0.00000000000000000D+00
 9  1  0.00000000000000000D+00  0.00000000000000000D+00 -4.57940244650090100D-01  5.69042178755793900D-02  0.00000000000000000D+00
 9  2  0.00000000000000000D+00 -7.34757375961708300D-01  9.13018549818908100D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  3.58834084652410900D-01 -4.45891645750572900D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  4  4.94095450467146500D-01 -6.13969082062195400D-02  0.00000000000000000D+00
10  1 -3.60473552476999000D-02 -1.44093856529948900D-01  0.00000000000000000D+00  0.00000000000000000D+00  8.63213930132102600D-02
10  2  2.04785256365619100D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.93884502402327800D+00  9.30977107992108900D-02
10  3 -1.32425008800001700D-01  0.00000000000000000D+00  0.00000000000000000D+00  9.56254583668653500D-02 -2.16563315107944800D+00
10  4  0.00000000000000000D+00  0.00000000000000000D+00  7.94101284912582900D-01
11  1  0.00000000000000000D+00  0.00000000000000000D+00  1.15976860513311700D-01  1.07623955277543800D+00  0.00000000000000000D+00
11  2  0.00000000000000000D+00 -1.17753997819544000D-01 -1.09273099297492200D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  3  0.00000000000000000D+00  4.19350349432179300D-03  3.89147827016184500D-02  0.00000000000000000D+00  0.00000000000000000D+00
11  4  4.41437370759847100D-03  4.09644093125238700D-02  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  1.07623955277543600D+00 -1.15976860513312000D-01  0.00000000000000000D+00
12  2  0.00000000000000000D+00 -1.09273099297492200D+00  1.17753997819543200D-01  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  3.89147827016202800D-02 -4.19350349432283500D-03  0.00000000000000000D+00  0.00000000000000000D+00
12  4  4.09644093125226300D-02 -4.41437370759692500D-03  0.00000000000000000D+00
13  1 -6.64575211873513600D-02  1.33055426422837400D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.06303900395768800D-01
13  2 -1.61922670419520400D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.01855874090348700D-01 -1.51599603855156300D-02
13  3  6.54062915798647000D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.08346016594155700D-01  2.82454047456545600D-01
13  4  0.00000000000000000D+00  0.00000000000000000D+00 -2.85528039054769900D-01
14  1 -5.11426469509870000D-03  1.22072362485718100D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.12745158309127800D-01
14  2  1.27033618171163200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.62757847652442800D-01  8.22695792726086900D-02
14  3 -2.67073696412522000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.06219201447134900D-01 -5.88819857102984300D-01
14  4  0.00000000000000000D+00  0.00000000000000000D+00  1.46310624557580100D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00 -9.79576378694917000D-02 -6.74593266349042700D-03  0.00000000000000000D+00
15  2  0.00000000000000000D+00  5.42915048839493500D-01  3.73882878468997900D-02  0.00000000000000000D+00  0.00000000000000000D+00
15  3  0.00000000000000000D+00  9.63193159214482000D-01  6.63310828569862000D-02  0.00000000000000000D+00  0.00000000000000000D+00
15  4 -1.27263986869726000D+00 -8.76413830082692900D-02  0.00000000000000000D+00
16  1  0.00000000000000000D+00  0.00000000000000000D+00  6.74593266349202100D-03 -9.79576378694907600D-02  0.00000000000000000D+00
16  2  0.00000000000000000D+00 -3.73882878469021700D-02  5.42915048839489600D-01  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00 -6.63310828569865600D-02  9.63193159214482600D-01  0.00000000000000000D+00  0.00000000000000000D+00
16  4  8.76413830082698000D-02 -1.27263986869725800D+00  0.00000000000000000D+00
17  1 -7.85851729957608900D-02  2.68265929055387300D-01  0.00000000000000000D+00  0.00000000000000000D+00  7.11526076193198400D-01
17  2 -2.26025976567414900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.82991473665887400D-01  5.77648922645094300D-03
17  3  1.08973735017883300D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.01218657880835900D+00 -2.41134246769151200D-01
17  4  0.00000000000000000D+00  0.00000000000000000D+00 -6.50737338237629200D-01
18  1 -6.34049982511854800D-02 -2.76601384740573900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.31963451709643400D-01
