 $DATA
o_bq MP2 custom-basis geometry optimization                                     
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
     5        37.0300000000 -0.07092400
     6        13.2700000000 -0.16541100
     7         5.0250000000 -0.11695500
     8         1.0130000000  0.55736800
   S          1
     1         0.3023000000  1.00000000
   S          1
     1         0.0789600000  1.00000000
   P          3
     1        17.7000000000  0.04301800
     2         3.8540000000  0.22891300
     3         1.0460000000  0.50872800
   P          1
     1         0.2753000000  1.00000000
   P          1
     1         0.0685600000  1.00000000
   D          1
     1         1.1850000000  1.00000000
   D          1
     1         0.3320000000  1.00000000
           
O           8.0      2.2685000000      1.3100000000      0.0000000000
   S          8
     1     11720.0000000000  0.00071000
     2      1759.0000000000  0.00547000
     3       400.8000000000  0.02783700
     4       113.7000000000  0.10480000
     5        37.0300000000  0.28306200
     6        13.2700000000  0.44871900
     7         5.0250000000  0.27095200
     8         1.0130000000  0.01545800
   S          8
     1     11720.0000000000 -0.00016000
     2      1759.0000000000 -0.00126300
     3       400.8000000000 -0.00626700
     4       113.7000000000 -0.02571600
     5        37.0300000000 -0.07092400
     6        13.2700000000 -0.16541100
     7         5.0250000000 -0.11695500
     8         1.0130000000  0.55736800
   S          1
     1         0.3023000000  1.00000000
   S          1
     1         0.0789600000  1.00000000
   P          3
     1        17.7000000000  0.04301800
     2         3.8540000000  0.22891300
     3         1.0460000000  0.50872800
   P          1
     1         0.2753000000  1.00000000
   P          1
     1         0.0685600000  1.00000000
   D          1
     1         1.1850000000  1.00000000
   D          1
     1         0.3320000000  1.00000000
           
H           1.0      2.1500000000     -1.2410000000      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0      0.0000000000     -2.4800000000      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0     -2.1500000000     -1.2410000000      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0     -2.1500000000      1.2410000000      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0000000000   1.4000000000   0.0000000000
 C           6.0   1.2124355650   0.7000000000   0.0000000000
 C           6.0   1.2124355650  -0.7000000000   0.0000000000
 C           6.0   0.0000000000  -1.4000000000   0.0000000000
 C           6.0  -1.2124355650  -0.7000000000   0.0000000000
 C           6.0  -1.2124355650   0.7000000000   0.0000000000
 O           8.0   0.0000000000   2.6200000000   0.0000000000
 O           8.0   2.2685000000   1.3100000000   0.0000000000
 H           1.0   2.1500000000  -1.2410000000   0.0000000000
 H           1.0   0.0000000000  -2.4800000000   0.0000000000
 H           1.0  -2.1500000000  -1.2410000000   0.0000000000
 H           1.0  -2.1500000000   1.2410000000   0.0000000000
--- RHF ORBITALS --- GENERATED AT  3:03:45 18-MAY-2026    
o_bq MP2 custom-basis geometry optimization                                     
E(RHF)=     -378.9732967959, E(NUC)=  333.9576952133,   21 ITERS
 $VEC
 1  1  6.54788401224608300D-04  1.05373211774467000D-03  3.08439860299254400D-03  1.75644688581750700D-05  3.72877487555190200D-04
 1  2  0.00000000000000000D+00  9.99971008187110800D-04  7.82453731354528300D-03  0.00000000000000000D+00  5.73066676470016900D-04
 1  3 -5.99204468013747200D-04  2.61377915438727900D-05  1.03797265276632600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -2.12211254507158200D-04 -3.89311069707039700D-04  2.16820365051064700D-03  1.02777546608879100D-04 -7.74770569461010000D-05
 1  5  0.00000000000000000D+00 -2.55805255451006900D-03 -3.49102840069897300D-03  0.00000000000000000D+00  2.33496763739690400D-04
 1  6 -1.52327279362160700D-04 -8.11694843772958900D-05  3.60930936578928900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  2.08254200277558800D-05  3.08358033737017600D-05 -3.04973519961286500D-03  2.61248532294466600D-05 -4.35395339210870800D-05
 1  8  0.00000000000000000D+00  5.00531188082445700D-04 -9.73733961571428000D-04  0.00000000000000000D+00 -5.62956654692970200D-05
 1  9  6.46657881546906200D-05 -8.37012268528793000D-06  1.81692241795049200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1 10 -5.45061661813918300D-05 -9.91444377328227700D-05  7.54883526927552200D-04  1.08264799019627800D-05 -4.00607383145865700D-05
 1 11  0.00000000000000000D+00  6.37129749725042100D-05  6.03816939264194400D-04  0.00000000000000000D+00 -6.99900608941750900D-05
 1 12  9.04505702994907900D-05 -2.04605094053893500D-05 -9.61764237459428600D-07  0.00000000000000000D+00  0.00000000000000000D+00
 1 13 -3.28367095469418900D-05 -6.76585861778953500D-05 -1.86586260221593000D-03 -3.58449418321653100D-05 -4.56747573119063200D-05
 1 14  0.00000000000000000D+00 -1.46290201181915600D-04 -6.14067187572552200D-04  0.00000000000000000D+00 -4.49473794042576700D-05
 1 15  5.99036953706544800D-05 -1.49563159662928100D-05 -1.42867162956861300D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1 16 -2.31441355432825800D-04 -4.24477727813302800D-04  3.93061620626132700D-03 -1.51809423388549200D-04 -5.67450803535578700D-05
 1 17  0.00000000000000000D+00  1.94278351804541400D-03 -1.67782160746010500D-03  0.00000000000000000D+00  2.71156335483986000D-04
 1 18 -1.41428661273222400D-04 -1.29727674210861300D-04 -3.83207305301945900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1 19  9.95845406867658400D-01  2.51385660981651000D-03 -9.54783087175680900D-03 -2.98710477266689400D-03  3.66939429153354100D-06
 1 20 -1.83162470299323400D-03  0.00000000000000000D+00 -6.42279138907975300D-05  3.52376421039064300D-03  0.00000000000000000D+00
 1 21 -1.83793218492879900D-04  9.80156214166776100D-04  0.00000000000000000D+00 -3.78800150014343200D-04  3.00279989034501500D-04
 1 22  7.85201609799301000D-05  5.81731553439457800D-05  0.00000000000000000D+00  0.00000000000000000D+00  4.97026406734998400D-04
 1 23 -7.74031522283012600D-04  2.77005115548359300D-04  8.49704790669500600D-06  0.00000000000000000D+00  0.00000000000000000D+00
 1 24 -1.08256442301876100D-01 -4.35395105374150400D-04  1.77969631486111900D-03  1.42016148871884500D-03  2.44425815983878500D-04
 1 25  1.09601212247442300D-04  0.00000000000000000D+00 -3.67660861127328700D-04 -1.27875716075206600D-04  0.00000000000000000D+00
 1 26 -4.46897599297500000D-04 -1.66526530658620500D-05  0.00000000000000000D+00 -2.25842117270987400D-05  2.21658544368567700D-05
 1 27  4.18357290247540300D-07 -4.62332342752049500D-05  0.00000000000000000D+00  0.00000000000000000D+00 -2.63874855898464900D-05
 1 28 -5.69103043546148000D-05  8.32977899444585000D-05 -1.43282746617072000D-06  0.00000000000000000D+00  0.00000000000000000D+00
 1 29  1.50043530341279200D-04 -1.82231000522782800D-04 -6.55832481772516200D-05  3.99876687201075400D-05  0.00000000000000000D+00
 1 30 -1.15995186193859300D-05  1.37934242938744500D-04 -4.87374971116735400D-06 -3.76031524864956100D-05  0.00000000000000000D+00
 1 31  1.31706860873207500D-04  1.50536981380252600D-06  4.95339981747699100D-05  3.19951785449346800D-05  0.00000000000000000D+00
 1 32 -1.81515234746401900D-04  9.00793295668732900D-04 -1.69351652697469200D-04  9.54670187881886300D-05  0.00000000000000000D+00
 2  1  7.36206677097744000D-05  1.67500934114325700D-04 -2.89750487737755200D-03  1.17728249667837700D-04 -1.33257694243446700D-04
 2  2  0.00000000000000000D+00  1.56463459071086900D-03  2.33304202426198700D-03  0.00000000000000000D+00  2.08187711248740000D-04
 2  3 -2.85664560859400600D-04  7.74768496108643400D-05  1.02528847374343000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -6.24223620872025800D-04 -9.93671395389389600D-04 -3.63802530096773800D-03 -3.43189225163093300D-04 -1.88821192125485200D-04
 2  5  0.00000000000000000D+00 -5.86213779650920600D-03 -4.12397994054313700D-03  0.00000000000000000D+00  2.70841422329177000D-04
 2  6 -2.61204572087889300D-04 -9.63685024136021500D-06  5.16910741999111200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  2.32411171020793600D-04  4.27858950105411200D-04 -3.35314395308218900D-03 -3.31639594117177800D-05  1.73239424969682100D-04
 2  8  0.00000000000000000D+00  2.37221500564819900D-03 -6.48417488519295900D-04  0.00000000000000000D+00 -2.43051517167934200D-04
 2  9  1.08256883595646900D-04  1.34794633572231300D-04  3.67701053134740400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 2 10  4.58255229662157900D-05  9.14919992885733000D-05  1.74488810954068400D-03  1.97840531627942300D-05  6.36526887735513000D-05
 2 11  0.00000000000000000D+00  4.55758432205650600D-04  3.10628322181506200D-04  0.00000000000000000D+00 -1.29047041514866400D-04
 2 12  1.09382624037778500D-04  1.96644174770260300D-05  1.98304329137558600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2 13  6.32050306500721500D-05  1.16712909933301000D-04 -3.62214195959966800D-04  4.88264876970873800D-05  2.08860242177166100D-05
 2 14  0.00000000000000000D+00 -4.70068020877609500D-04 -2.29862565234263300D-04  0.00000000000000000D+00 -4.24146311394373200D-05
 2 15  1.82117125687282600D-05  2.42029185708371500D-05 -5.02338556033681100D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2 16  2.96927962754212200D-05  6.19985988508299900D-05  2.25578504456564100D-03  8.53825740746329400D-05  1.16090512787072200D-05
 2 17  0.00000000000000000D+00  6.91702075883921300D-04  4.24071247594264100D-04  0.00000000000000000D+00  4.47531513932120100D-05
 2 18 -8.18371676481370500D-05  3.70840162548941300D-05 -7.06183717052491700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2 19 -1.08088796344652900D-01 -1.07308255720188300D-04  2.78132375761254700D-04 -7.96833757325864200D-04  2.72501507723581000D-05
 2 20  1.29906950169098800D-04  0.00000000000000000D+00 -6.07546490024629300D-05 -3.82812398841221700D-04  0.00000000000000000D+00
 2 21 -1.73633854189958000D-04  1.89437822642706100D-04  0.00000000000000000D+00  3.64754109701160400D-05 -1.88053183445212800D-05
 2 22 -1.76700926254785700D-05 -1.21232727233312700D-05  0.00000000000000000D+00  0.00000000000000000D+00 -5.98491734747188900D-05
 2 23  2.05845065486317600D-04 -1.45995892011434200D-04  1.44787095183496500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2 24 -9.95827954211589900D-01 -2.48041786076684100D-03  9.38601398667447700D-03  2.74698263230716700D-03  1.57302368933053700D-03
 2 25  9.11291824998818100D-04  0.00000000000000000D+00 -3.07546739350165200D-03 -1.71948900432205100D-03  0.00000000000000000D+00
 2 26 -8.64785078690529600D-04 -3.35392770289403200D-04  0.00000000000000000D+00 -8.42849707995274000D-05  1.64118578952317100D-04
 2 27 -7.98336081528333700D-05 -3.67489048934697000D-04  0.00000000000000000D+00  0.00000000000000000D+00  4.79086159627384600D-04
 2 28 -1.77164169649701300D-04 -3.01921989977679900D-04  6.46788993964426300D-04  0.00000000000000000D+00  0.00000000000000000D+00
 2 29  1.53149227218230200D-04 -8.82137105600166200D-04 -1.57089962516216300D-04  9.24705098385121600D-05  0.00000000000000000D+00
 2 30 -1.33185181975414300D-04 -3.22829323757405400D-05 -1.85178679843611200D-06 -5.20686744382183800D-05  0.00000000000000000D+00
 2 31 -1.73564357629004100D-05 -1.40771866717716000D-04  1.98988615527819800D-05  1.64915699521986700D-05  0.00000000000000000D+00
 2 32 -1.13710521585142900D-04 -1.16881966764797200D-05 -3.18478050390524800D-05  1.66406968439351200D-05  0.00000000000000000D+00
 3  1  6.98492030365696700D-01  4.05846902471855500D-03 -4.59219916656833700D-03  3.74031081603911700D-04  9.28788928464632700D-04
 3  2  0.00000000000000000D+00  3.77690693348707800D-04  8.03106129111707000D-04  0.00000000000000000D+00 -1.64515613075036200D-04
 3  3  3.86866704802562300D-04 -2.22351091727691600D-04  2.59014111250471200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  4  7.19439520467647400D-01  4.19476215791527800D-03 -4.66755214025246800D-03  6.26427124781019000D-04  8.24753815333741000D-04
 3  5  0.00000000000000000D+00  5.51862205799167800D-04  6.65293199175786100D-04  0.00000000000000000D+00  8.23352290055478200D-05
 3  6  1.70510514892351500D-04 -2.52845743897858900D-04  4.03497070191933300D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  7  5.11546435161756900D-03 -1.99696753131904100D-04  1.40772179935031900D-03  1.71933291078195400D-05 -1.22550687242217000D-05
 3  8  0.00000000000000000D+00 -4.03315856564114400D-04  7.88537631415999100D-04  0.00000000000000000D+00 -4.27891848468467000D-05
 3  9 -5.72273098784338700D-05  1.00016494725263200D-04  1.09218965013279700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3 10 -1.27443019285403000D-04 -8.41567817163203100D-05 -4.28135130602982900D-05 -4.62158210257897300D-05 -4.43530286941347600D-05
 3 11  0.00000000000000000D+00  3.80605920113773400D-05  2.80717404610338100D-05  0.00000000000000000D+00 -3.02189596090836400D-05
 3 12  1.15133580737712200D-04 -8.49146211287269600D-05  3.98730385606294100D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3 13 -1.27241782421513300D-04 -8.15199406928408500D-05 -1.08187251741644100D-04 -1.51234075180086200D-05 -6.36153293468158200D-05
 3 14  0.00000000000000000D+00 -3.30386754772444400D-05  3.17664613785750100D-05  0.00000000000000000D+00  4.79188630228340600D-05
 3 15  3.38282438140153800D-05 -8.17471068367235700D-05  8.93447933251110000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3 16  4.96917747823199600D-03 -2.02621346275289700D-04  1.48976891346780400D-03 -1.85363496349707000D-05  1.09764426383627000D-05
 3 17  0.00000000000000000D+00  9.23684354082129200D-04  4.22643711233609700D-05  0.00000000000000000D+00 -1.28214808366233100D-04
 3 18  3.86610681146472200D-05  8.95537402516857200D-05  4.53539894989653300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3 19  6.97251171753903500D-05  6.30331031028890400D-04 -1.62111960628503200D-03  8.04931067690087100D-04 -2.48320960029334400D-05
 3 20 -3.51124815678560900D-04  0.00000000000000000D+00 -1.25988498491324200D-04  1.47309875496126800D-03  0.00000000000000000D+00
 3 21  1.43399636740758000D-05 -8.19171969813889400D-04  0.00000000000000000D+00 -7.21359255225051800D-05  2.24090382178289800D-04
 3 22 -1.51954456655730700D-04  1.66173678339609600D-05  0.00000000000000000D+00  0.00000000000000000D+00  3.84570597105685500D-04
 3 23 -8.66191051237108400D-04  4.81620454131638900D-04  8.89943854145302700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3 24  7.45119613982866400D-05  6.55498438567873000D-04 -1.68981658931848100D-03  8.02095996079865400D-04 -3.00576082948622000D-04
 3 25 -2.04864749678284900D-04  0.00000000000000000D+00  1.39494121410731800D-03  6.70966360363285900D-04  0.00000000000000000D+00
 3 26 -7.23171021908275400D-04 -4.01777996983820000D-04  0.00000000000000000D+00  1.41644251039078900D-04  1.43872994438765800D-05
 3 27 -1.56031550482941000D-04  1.61041111214652500D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.42395380118957600D-04
 3 28  1.36332300744708500D-04  5.06063079374299800D-04 -6.05962578937552200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3 29  1.38395724704717000D-04  5.47421293876377400D-05 -6.84790839684684400D-05  2.79617468825360300D-05  0.00000000000000000D+00
 3 30 -5.36709834203833400D-05  6.78564059449363400D-05  2.34991168111410400D-05 -3.24870953682212300D-05  0.00000000000000000D+00
 3 31 -5.26081834043666700D-05  5.77426299770843400D-05 -3.76306886853900500D-05  4.60479612296471100D-06  0.00000000000000000D+00
 3 32  1.33223293020509600D-04  6.42770379887169400D-05  5.38333610890916600D-05 -4.36764253827639300D-05  0.00000000000000000D+00
 4  1 -7.19780886780723300D-01 -4.61739748591791500D-03  3.08213090373514500D-03 -8.95168911047975900D-04 -8.79866753630034300D-04
 4  2  0.00000000000000000D+00  2.79269356010633800D-03 -6.18442100142626400D-04  0.00000000000000000D+00 -3.39256679137898300D-04
 4  3 -6.78286644033015800D-04  1.01754332317098800D-03  4.55747809262098100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  4  6.98845732684965400D-01  4.49788577187623700D-03 -2.94498474230495300D-03  2.96112231382755800D-04  1.19210478018551400D-03
 4  5  0.00000000000000000D+00  1.91605455926448300D-03 -2.12998723352258700D-03  0.00000000000000000D+00  9.33035188298728100D-04
 4  6  7.76973259449497100D-05 -1.01073251424367600D-03 -6.99710243559975500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 4  7  5.10229459065550700D-03  8.96441370568510100D-05 -2.53153489015624800D-03 -5.14467801935741800D-05 -5.35623676071469900D-05
 4  8  0.00000000000000000D+00  5.42594932883381600D-04 -1.03480757113408700D-03  0.00000000000000000D+00 -1.85889448025445400D-04
 4  9 -1.57561018058190600D-04  3.43450466083763500D-04  9.03596003281775200D-05  0.00000000000000000D+00  0.00000000000000000D+00
 4 10 -4.68864560000359500D-06 -8.37456201969620300D-05  1.95721601986623300D-03  4.45464569366859000D-05  2.64299235890696200D-05
 4 11  0.00000000000000000D+00 -2.20476170442763500D-04  1.24675681619538000D-03  0.00000000000000000D+00 -1.40464222667958500D-05
 4 12  1.12803014321533000D-04 -9.87565920547877800D-05  6.96043137062695000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 4 13  8.63820688020422400D-06  8.67854485139476500D-05 -1.95530341798165900D-03 -4.43152973028445700D-07 -5.01822444035598300D-05
 4 14  0.00000000000000000D+00 -1.18911565017715800D-03 -4.32940595712523100D-04  0.00000000000000000D+00 -3.03279089042885900D-05
 4 15 -7.07877577644742300D-05  1.01115666668634400D-04 -1.00643060902909100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4 16 -5.25828631488839100D-03 -8.37457354739514700D-05  2.48777650773899500D-03  2.11288469216368800D-05  7.09884048115045900D-05
 4 17  0.00000000000000000D+00  1.14034441363534400D-03  4.69860235787468900D-05  0.00000000000000000D+00  2.36173758811959500D-04
 4 18  1.09960714729436400D-04 -3.46134473541326400D-04 -6.04883867466038300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 4 19 -1.86756157973490700D-04 -8.58432886957872600D-04  2.38234337032866900D-03  2.17965733084560600D-04  7.87547175765666200D-05
 4 20  3.71871703185185000D-04  0.00000000000000000D+00 -3.52390683627762300D-04 -2.37004857885095600D-03  0.00000000000000000D+00
 4 21  2.04085703782683800D-05  2.28979272179260700D-04  0.00000000000000000D+00  6.54533149024835800D-05 -1.86758681786922600D-04
 4 22  1.21305366884439500D-04 -8.54938425025623400D-06  0.00000000000000000D+00  0.00000000000000000D+00 -3.81006742743554500D-04
 4 23  1.19313845264363600D-03 -8.12131709900261800D-04  1.02011495267712400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4 24  1.84011905758017000D-04  8.39655800688311000D-04 -2.33479158723858800D-03 -2.41790206527258600D-04 -2.74361349233958000D-04
 4 25 -2.48570722689174100D-04  0.00000000000000000D+00  1.83663541835850200D-03  1.47186850512882300D-03  0.00000000000000000D+00
 4 26 -1.66805641318961100D-04 -1.20395227807279500D-04  0.00000000000000000D+00  1.13598637086701300D-04  3.56284553805704900D-06
 4 27 -1.17161482624841300D-04  1.26519455368745300D-04  0.00000000000000000D+00  0.00000000000000000D+00 -7.04458701157114300D-04
 4 28 -9.34000531671859000D-05  7.97858754324315500D-04 -8.20755756206933700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4 29  1.73508510428090700D-04 -2.47563954283005400D-04 -1.16871898857225100D-04  1.02466741246707100D-04  0.00000000000000000D+00
 4 30 -1.98154421960400600D-05  3.04008876447728000D-04  2.04371289695746100D-05 -6.69764625461863600D-05  0.00000000000000000D+00
 4 31  2.06577300173975900D-05 -3.04689347873595600D-04  6.90386482611342500D-05  1.56336395134563500D-05  0.00000000000000000D+00
 4 32 -1.77355101067720200D-04  2.45450262248752900D-04 -1.48785254834889500D-04  5.11449566577589900D-05  0.00000000000000000D+00
 5  1 -7.50271261446306200D-03 -2.37987312597613900D-04  1.36738618451105000D-03  2.19114740167487600D-04 -4.61905004626283600D-05
 5  2  0.00000000000000000D+00 -4.17817127655692300D-03 -4.74922386114494300D-03  0.00000000000000000D+00 -3.70274037026360600D-04
 5  3 -1.90510751453842400D-04  5.60784788479960700D-04 -3.91955897917364800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5  4  1.30015095836379400D-03 -3.26293025038433200D-05 -2.69370245019193800D-04  8.02895965969305900D-06  1.09096260843152800D-05
 5  5  0.00000000000000000D+00  8.48058899665979800D-04  3.60515642455683600D-03  0.00000000000000000D+00  2.01451566229187400D-05
 5  6  2.05310651706809500D-04 -2.25455808329811000D-04 -1.62731661292652500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5  7 -1.82148260057773800D-01 -1.07682932664542300D-03  5.24286366388588800D-03 -1.62633555983763500D-05 -2.25629889411495400D-04
 5  8  0.00000000000000000D+00 -9.78530394426915800D-04  1.53308258281217300D-03  0.00000000000000000D+00  1.82746674835018800D-05
 5  9 -4.76163654032304100D-05  2.93416979196878600D-05  9.65022793953388300D-06  0.00000000000000000D+00  0.00000000000000000D+00
 5 10 -3.74496893654529900D-03  8.92737910231039600D-05 -2.69406782604061500D-03  9.87965848558896400D-06 -2.13664948203644600D-05
 5 11  0.00000000000000000D+00  3.57395798228132600D-05 -1.56465340821803600D-03  0.00000000000000000D+00 -3.36375988171190400D-05
