 $DATA
o_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
C1       0
C           6.0     -0.0450782261      1.4807810883      0.0000000000
   S          8
     4       113.7000000000 -0.02571600
     5        37.0300000000 -0.07092400
     6        13.2700000000 -0.16541100
     7         5.0250000000 -0.11695500
     8         1.0130000000  0.55736800
   S          1
     1         0.3023000000  1.00000000
   S          1
     1         0.0789600000  1.00000000
   P          3
     1        17.7000000000  0.04301800
     2         3.8540000000  0.22891300
     3         1.0460000000  0.50872800
   P          1
     1         0.2753000000  1.00000000
   P          1
     1         0.0685600000  1.00000000
   D          1
     1         1.1850000000  1.00000000
   D          1
     1         0.3320000000  1.00000000
           
O           8.0      2.3701827636      1.3230538234      0.0000000000
   S          8
     1     11720.0000000000  0.00071000
     2      1759.0000000000  0.00547000
     3       400.8000000000  0.02783700
     4       113.7000000000  0.10480000
     5        37.0300000000  0.28306200
     6        13.2700000000  0.44871900
     7         5.0250000000  0.27095200
     8         1.0130000000  0.01545800
   S          8
     1     11720.0000000000 -0.00016000
     2      1759.0000000000 -0.00126300
     3       400.8000000000 -0.00626700
     4       113.7000000000 -0.02571600
     5        37.0300000000 -0.07092400
     6        13.2700000000 -0.16541100
     7         5.0250000000 -0.11695500
     8         1.0130000000  0.55736800
   S          1
     1         0.3023000000  1.00000000
   S          1
     1         0.0789600000  1.00000000
   P          3
     1        17.7000000000  0.04301800
     2         3.8540000000  0.22891300
     3         1.0460000000  0.50872800
   P          1
     1         0.2753000000  1.00000000
   P          1
     1         0.0685600000  1.00000000
   D          1
     1         1.1850000000  1.00000000
   D          1
     1         0.3320000000  1.00000000
           
H           1.0      2.1902390294     -1.3176810390      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0     -0.0034843590     -2.5045497916      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0     -2.1674037412     -1.2553456340      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0     -2.2366688824      1.2378692437      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT 23:25:33 18-MAY-2026    
o_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
E(MCSCF)=     -379.1167721935,  4 ITERS, E(NUC)=  323.1666827315
 $VEC   
 1  1  6.19416060238509500D-04  1.41766900237141900D-03  4.72399425221117300D-03 -1.64196953499310900D-05  2.78948038832356600D-05
 1  2  2.65023743006691400D-07  2.00746102312039200D-04  5.70492396533917600D-03  2.66878623129296200D-07  3.39014406113444500D-04
 1  3 -3.27674999492028600D-04 -1.13394066211364400D-05 -1.21680515304021500D-05  1.85484089954000500D-09 -7.43579976388935400D-08
 1  4  6.90534367301325300D-05  2.88717997788809300D-04  2.89936010407014700D-03 -1.98322082866655300D-04  1.09313425977888500D-04
 1  5  4.28889773975415500D-07 -4.29502405445219000D-04 -1.41230107746332900D-03  1.98824849317687600D-07  9.79926641958391100D-05
 1  6 -6.94324375091693000D-05 -2.85602266866735400D-05  9.24098691577705800D-05  7.59678998525159800D-08  8.66898516318131100D-09
 1  7 -4.80350528436209200D-05 -3.47143462967546600D-04 -1.67882834973154500D-03 -3.12897718032100300D-06  6.29197850681680700D-05
 1  8 -3.31557213049411900D-07 -3.04712552976291600D-04 -6.06714211920280000D-04 -3.44621499486765700D-07  5.35102466148008400D-06
 1  9  2.58425197030724200D-05 -3.11935443645176100D-05  2.19326133333519700D-05  7.11647793987056800D-08  1.08981171962477500D-07
 1 10 -6.29812263995858500D-05 -1.67066089872359100D-04  9.95260580032454900D-05 -2.17070636065194700D-05 -4.66812333397527000D-04
 1 11 -3.42263734014255200D-07 -5.21046850774629100D-05  3.36558800005789000D-04 -2.69163113022879200D-07 -3.90997320980857700D-05
 1 12  6.23117883378699800D-05 -2.32120562398366300D-05  5.14149093840823200D-06  8.86200074481109300D-08 -2.34686096915996400D-08
 1 13 -4.51241138001367800D-05 -1.88580081586955600D-04 -1.83503797058410200D-03 -1.98428285339893000D-04  4.74715446404007900D-06
 1 14  1.10918152260969800D-07 -1.00895072918264900D-05 -5.36385090757291300D-04  1.46018385417280900D-07 -4.33682348399232300D-05
 1 15  7.04366094554095600D-05 -2.70683746152833100D-05 -1.04642252408535200D-04 -6.43615799306291600D-09  4.80226499861300200D-09
 1 16 -1.65147919410678500D-04 -1.50127081571112600D-04  2.63697796455513700D-03  1.65214445479325600D-04  1.03895402035698100D-04
 1 17  2.55890126020937800D-07  1.53905539400430900D-03 -1.69495242908125900D-03  1.62827399943736400D-07  2.61015527135144000D-04
 1 18 -1.46796988639769700D-04 -1.14218538495252900D-04 -2.56959601885857200D-04  2.85516042944066800D-08 -6.58272649946196900D-09
 1 19  9.68299831018441500D-01  2.23594301755857800D-03 -9.04427029169131500D-03 -2.34353828802183500D-03 -1.32809704375392200D-05
 1 20 -1.71293584252153500D-03  2.28094438106539100D-07 -4.93103706940531800D-07  3.49510735640362500D-03  2.45552982863581700D-08
 1 21 -9.56631765854235700D-05  8.26524771188411300D-04 -6.40905981412922700D-08 -1.92840885167771000D-04  2.55431018600498900D-04
 1 22 -6.25901334328019000D-05  1.15246431042146800D-05  4.63728600940071700D-08 -8.24717546691940900D-08  4.85626006768809600D-04
 1 23 -8.35633829514716700D-04  3.50007822745895300D-04  2.05822552460892800D-06  2.08913611441962600D-08 -8.37008411035075000D-08
 1 24  2.56276975650634400D-01  4.27661608075910800D-04 -1.62874541542971400D-03  3.72134678165389700D-04 -2.54583014168590200D-04
 1 25 -8.23943049585720100D-05  9.70897576846232300D-07  7.32754486612297100D-04  5.35031620855634400D-04  3.57596570301775700D-07
 1 26 -1.04582316229668200D-04  8.15305126171859000D-05  2.28011645558090500D-07  3.58729928230267000D-05 -2.26009117793127300D-05
 1 27 -1.32720810436947100D-05  3.94813372339208100D-05 -1.25485218125206600D-08 -2.08174543456351100D-09 -2.00954590354925400D-04
 1 28  1.56938222912843200D-05  1.85260768063639500D-04 -2.25549142461746400D-04 -3.95660308312367500D-08  2.83862083680048400D-08
 1 29 -1.76558990423413700D-04  3.55009674850100200D-05  2.00210433508708700D-05  5.37414110970311700D-07 -6.96815808218411800D-08
 1 30  3.87961494740757700D-04  2.85492922591768600D-04 -4.90413621384693400D-06  8.17072558293802100D-06  4.48870318757977900D-08
 1 31  1.65223220983032900D-04  8.15782845985736700D-05  3.63375806620219000D-05  3.18407663827141300D-05  3.07532186312646000D-08
 1 32 -1.53167822808892000D-04  7.74133554495491900D-04 -1.14145715528424100D-04  9.43080981611180200D-05  5.77611442207609300D-08
 2  1 -2.85214510694197400D-04 -5.26049326423282700D-04  5.93738102748264400D-04  2.44477670133997000D-04 -1.19197207028433500D-04
 2  2 -5.20461394379629400D-07 -1.28002538138035900D-03 -4.52031470541847500D-03 -2.32514806898273400D-07 -3.09542529875793600D-04
 2  3  3.33544853621148900D-04 -2.40023237452163000D-05 -3.84987189718957100D-05 -4.15095014807552000D-08 -1.38902309769590700D-08
 2  4  6.78440478705526500D-04  1.47423891038947000D-03  3.77534429037194700D-03  1.76917275205261200D-04 -8.33066534184561100D-05
 2  5  2.39541441545960200D-07  5.83893201685651500D-03  4.30766980895629000D-03  9.85419418173683700D-08 -2.34136276555492200D-04
 2  6  2.31575027333169300D-04  2.56124922238407200D-06 -4.42162292757947200D-04  1.23633253792851700D-07  9.64973685052996100D-08
 2  7 -1.67277671160580600D-04  6.96284747538365500D-05  4.05673807053197900D-03  1.06615586880445100D-05  1.88443321204162600D-04
 2  8  2.51111694053551000D-07 -2.41388348002499400D-03  9.14268416784018100D-04  2.14403555278816600D-07  1.69899326817202300D-04
 2  9 -5.46959926184014100D-05 -1.15203334198925500D-04 -3.95954201070889200D-04 -4.10625553803460700D-08  3.64947460277475800D-08
 2 10 -1.73976626582871600D-05 -1.22019840043953300D-04 -2.19114157253446500D-03  1.42793131382968300D-04  1.14367112148882400D-04
 2 11  1.26964120618951500D-07 -4.98573574094305700D-04 -5.04998905701382000D-04  2.48434946120909800D-07  1.64948358861152800D-04
 2 12 -1.46902961478180400D-04 -1.80453973829560200D-05  3.56821998143387700D-06 -8.03051192296836400D-08  2.18951813106733600D-08
 2 13 -4.74317251352735800D-05 -7.58462698424898400D-05  1.19720933772919600D-03 -3.45142359693905500D-04 -3.13619822600916000D-04
 2 14 -8.00987631449498100D-08  3.76466274648086900D-04  4.51524814720863600D-04 -7.91103724507955100D-08  6.65488522728251400D-05
 2 15 -5.50702336195546000D-05 -1.14786186533256800D-05  1.21985757207113400D-04 -1.01453827247189000D-07  7.57349511814314800D-08
 2 16  3.24091297373161700D-05 -3.53179500729915600D-04 -3.49512829333613500D-03 -5.43817394672521500D-05 -3.60343012982198100D-05
 2 17 -2.91470355225830900D-07 -1.33039866916204400D-03  3.26325343471117400D-04 -2.89306919711351600D-07 -1.47339459881019100D-04
 2 18  1.15846882400053100D-04  3.14925774809512600D-05  1.70021217148739700D-04 -3.68492729725552400D-08  9.50554631456940100D-08
 2 19 -2.56453129536921800D-01 -8.07914382812732900D-04  3.35473137181970900D-03  1.78103282356325100D-03  7.27454651204861200D-05
 2 20  6.86996547015517700D-04 -8.39237961984398700D-07  1.13128727321104800D-04 -9.63217896201752300D-04 -6.19134882063223800D-07
 2 21  1.96173156827799200D-04 -5.34957797457464600D-04 -4.77460734520291200D-08  6.92786275138058700D-05 -8.78104031639899100D-05
 2 22  1.85317756502233600D-05 -1.75793104264009600D-05 -2.37816056686856200D-08 -4.63294984476314500D-08 -1.27993522811280800D-04
 2 23  1.14660347166616200D-04  1.33331756446755900D-05 -6.94790720687814600D-06  2.47246660771067700D-08  1.46247366142531200D-07
 2 24  9.68346749007995900D-01  2.33979245463973200D-03 -9.50722955434704100D-03 -2.92082213462678200D-03 -1.56820939886920300D-03
 2 25 -9.68164241119646400D-04  4.06334059326788300D-07  3.06368098292291000D-03  1.69898413871670300D-03  5.83542864495967400D-08
 2 26  9.40789213000958500D-04  3.34992350083162200D-04  2.90954503968551500D-08  1.34325873352543400D-04 -6.99036148511986400D-05
 2 27 -6.44222585013647500D-05  2.43767586009914700D-04  5.67789976644592500D-08 -1.43146052201083600D-08 -4.69396151664740000D-04
 2 28  1.72953700613500200D-04  2.96442451051245100D-04 -6.30451700819085600D-04  9.08734398671850000D-08 -1.96494633188590600D-08
 2 29 -5.02458745164359800D-05  8.79626745685184100D-04  1.46086531512757600D-04 -5.88023084743935300D-05  3.48378369624739200D-08
 2 30 -7.04682987469365800D-05 -8.58332535000037200D-05  1.39850285836980500D-05  4.76725102598379500D-05  4.83618430433395700D-08
 2 31  3.70341423780604700D-04  2.89896561114350000D-04 -8.43382866081564600D-06 -1.86125921589276200D-05 -1.02753201971144100D-07
 2 32 -1.24013676070547700D-04 -4.06668210607063200D-04  5.28639232425581900D-05 -3.36983857271833100D-05 -6.23191876303179700D-08
 3  1  6.95546658190054600D-01  7.55652818321560900D-04 -6.96429111067324100D-03 -8.87723049841247200D-04  3.79113153030738000D-03
 3  2 -8.84333324079075000D-08  4.82059582869292500D-04  1.60374150092348600D-03 -6.84156703496572800D-08 -4.40378405493313400D-04
 3  3  5.60293896922571700D-04 -1.19915491429133900D-04  5.20133074153856700D-04 -1.05290345898485200D-07  2.96067258623700100D-07
 3  4  7.22213222120233200D-01  8.99937468071017100D-04 -7.14282558287742600D-03  3.75992433773441600D-03  1.15587747372173400D-03
 3  5 -3.08462666115326600D-06  1.23873076220653700D-03  1.17976627726084800D-03 -1.54583404570683700D-06 -5.70219580135506300D-05
 3  6  2.02336675201670800D-04 -1.45314717188237000D-04  7.68805460431855600D-04 -4.43349965125839500D-07 -2.75153740213105200D-07
 3  7  4.56902526529251300D-03  1.46964163679429100D-04  1.58916184462934600D-03  3.99108033143417400D-04 -1.98016975763730100D-03
 3  8  1.11115129456545900D-06  2.27945319085031800D-04  2.30755501458757400D-04  1.09052334847589800D-06  3.49531097914753900D-04
 3  9 -4.95770750352144100D-04  1.46239652437263200D-04  1.64321516801780500D-04 -1.02045211674283400D-07 -1.34103474879281200D-07
 3 10  3.40626874842083000D-04  3.44405205912087900D-04  7.98178892933454900D-04 -3.41481098227547900D-04  1.84999943216937700D-03
 3 11  1.69092328443304600D-06  3.45031503498835300D-05  1.08794300090890700D-03  1.02802648492534300D-06  1.21493478307602200D-04
 3 12  2.24468113647255800D-06 -1.23738159444174200D-04 -1.19319896490278100D-04  2.21473303290591600D-07  1.06987164618940400D-07
 3 13  2.19027966528781500D-04  3.48079744710795100D-04  7.67851607650255400D-04  1.77169643401029000D-03  6.28973189826919000D-04
 3 14 -1.65950281872415200D-07  9.01312259059893600D-04  5.64918822569367600D-04 -3.71993769243660400D-07  1.19778119336144800D-04
 3 15  8.41013386409209600D-07 -1.20619132722690500D-04 -1.21506914788699100D-04  1.38388153020392000D-07 -9.41233537003573300D-08
 3 16  3.97275338151275400D-03  1.43773192800418300D-04  1.62354971235226100D-03 -1.91275316575844000D-03 -6.42444966193344900D-04
 3 17 -7.91706430328105600D-07  1.00303043088938500D-04  3.22832631706618800D-04 -7.12914949021785700D-07 -3.98112068604847000D-04
 3 18  2.62506245071554500D-04  1.35605823533330400D-04 -3.38337937409637400D-04 -5.41601162855994700D-08 -3.89534521513043700D-09
 3 19  5.84678659561327400D-05  1.36320042159368500D-03 -7.77786393015034600D-04  7.90265952653420200D-04 -1.85198329842493600D-04
 3 20 -9.44813511372687500D-04  1.69712884363402200D-06 -3.29282940863770400D-04  1.02679813954076900D-03  1.20188748824666600D-06
 3 21  3.65356947176168200D-06 -9.07834341085910200D-04  3.85961700116443200D-07 -1.00272932543262400D-04  2.15849104287492200D-04
 3 22 -1.15576171744220500D-04  6.17252032925719000D-05 -3.94903907670959300D-08 -2.91675415792588800D-08  3.99214125622798200D-04
 3 23 -8.50444224742744900D-04  4.51230099119986300D-04  1.62570625958480900D-04  5.10540423000647900D-08  7.38713120068981400D-09
 3 24  6.62798057149413600D-05  1.39129110864612700D-03 -8.60575834415041500D-04  7.93022358977778900D-04 -7.36911729856811700D-04
 3 25 -6.39162829655934100D-04 -6.11210099639952600D-06  1.11088785372472700D-03  2.77056202694795000D-04 -4.01547656355803900D-06
 3 26 -8.00962052917252600D-04 -4.56322441866060800D-04 -6.46171241958957600D-07  9.49730966385411600D-05  2.48222526719697600D-05
 3 27 -1.19795349310380400D-04  1.93111166363042900D-04  1.74548466056941800D-07  7.90240357781145600D-08 -6.83252568861257300D-04
 3 28  2.04921635602241400D-04  4.78330933259041700D-04 -5.70485989350065100D-04  1.61840245670787800D-07  6.65118218041418500D-08
 3 29  1.36591305995031400D-03  3.53316943377303700D-04 -1.80330922253923700D-04 -2.56930674346933300D-05 -5.48531198309974500D-08
 3 30 -1.51346172582712300D-03 -4.67824083091440000D-04 -2.86267715905661000D-05 -1.08906190357659100D-04  1.16891660927586300D-07
 3 31 -1.51067527282956500D-03 -4.73640397633994000D-04 -7.82396026612326800D-05 -7.83715629182826900D-05  1.05131237560980200D-07
 3 32  1.36198044642151000D-03  3.55951676233215300D-04  6.54275008901468300D-05 -1.67153373015987100D-04 -1.06121262753741900D-07
 4  1 -7.21214799702155900D-01 -8.29286549766585100D-04  6.90282782509181000D-03 -2.51346485790713000D-03 -2.06098282121674400D-03
 4  2  5.73527679518582900D-06  2.11531268193259600D-03 -1.93000933081048800D-03  2.67079998182635600D-06  1.12168285273004700D-04
 4  3 -6.26699370947431900D-04  5.14531085674244300D-04  5.07467710746024200D-04 -1.23637856221294800D-07  4.82422530706759900D-07
 4  4  6.94578745170551100D-01  6.85860222829336100D-04 -6.73137600313277900D-03  4.93861899996432000D-04  3.18382762780360000D-03
 4  5  5.95593227692587000D-07  2.70699841136476300D-03 -9.15997127819134900D-04  5.97099836209928500D-07  8.21103423802775600D-04
 4  6 -3.18035510681193000D-04 -5.03067913121512200D-04  9.31115910933488400D-05 -7.72795899980618100D-08  4.95458341408566500D-07
 4  7 -3.37575404164015900D-02 -4.59588405225482500D-03 -4.37498141449942800D-03  1.04750561492148600D-04 -1.57412521506743600D-03
 4  8 -3.38835513360660000D-06  4.12546896203448100D-04 -1.33077858260079700D-03 -2.98083800715804900D-06 -9.53583696239615100D-05
 4  9 -3.60034667083437400D-04  4.55393036707502100D-04  1.06929349472778300D-04  3.52440386565973500D-07  3.14363056209064400D-07
 4 10  3.48690561988780800D-03  4.85025827757864200D-04  2.27106285233109200D-03 -1.33565196801417700D-03 -2.95363308402725500D-03
 4 11 -3.01833415279803600D-06 -6.89329653304731100D-04  3.13675821630927000D-05 -1.98481341394587100D-06 -2.93110442635379200D-04
 4 12  3.62889735697611500D-04 -6.97792930622658200D-05 -2.23859100200969100D-04 -1.76454315171789500D-07  1.96820460368252400D-08
 4 13 -2.30587754269991400D-03 -4.76940368552272800D-04 -2.27335064758428000D-03  1.89188270908463400D-03  2.63724886837550000D-03
 4 14  1.23736293909464000D-06 -3.69528727304688200D-04  5.81395624733599300D-04  1.09088314506678900D-06 -3.69558012714431200D-04
 4 15  2.94959400607007800D-04  7.45986121076012700D-05 -2.18078529482013400D-04 -2.04650467286387000D-07  1.70548800117613000D-07
 4 16  4.03077837686160400D-02  4.63099181685047300D-03  4.27001036759299000D-03  1.42217071050321000D-03  6.99266214030796100D-04
 4 17  3.64235054219696400D-06  1.32085710814725900D-03  2.98602414797727100D-04  2.62947301136200800D-06  3.83893632282175800D-04
 4 18  7.91451560993102800D-05 -4.63038788381525100D-04  8.13413803802579500D-05  3.00342933064828700D-07  5.89554217858653600D-08
 4 19 -1.61168049476092500D-04 -1.50253879789128000D-03  9.95959741713865500D-04 -4.08928627002045100D-04 -3.93561182903016500D-04
 4 20 -9.49215749206964000D-04  7.30080638888850100D-06 -6.24234402459519500D-04 -2.59929225765342200D-03  4.74029471979877200D-06
 4 21 -2.95812802515678400D-05  4.67257293468292900D-04  3.06698979491793500D-07  3.08029669287090000D-05 -1.06132613279128100D-04
 4 22  7.53296463503698800D-05  6.45525957368180600D-05  3.51061016365999700D-08 -2.96688904378867400D-07 -3.44631415124798200D-04
 4 23  1.09035600632497200D-03 -7.45724591200112900D-04  2.05021452905386000D-04 -6.69331130393338000D-08 -4.20809174009368300D-07
 4 24  1.54041059283799600D-04  1.47821674677509000D-03 -9.23185563498858600D-04  3.91068388203869300D-04  6.35804166608323900D-04
 4 25  8.21002914111477300D-04  1.19150206892131600D-06  1.87921954786714100D-03  1.81830826935271500D-03  6.03226296585875800D-07
 4 26 -3.98448822474734500D-04 -1.96128541582997000D-04  4.40915256333676400D-10  1.17007673647654300D-04 -4.52827854226067500D-05
 4 27 -7.17248882250880100D-05  3.11055416708992600D-05 -1.85137554041516400D-07 -8.41858002161922900D-08 -5.51632859345952500D-04
 4 28 -1.74538516215092800D-04  7.26171375561023400D-04 -7.99178937250802600D-04  2.93830689838529200D-07  5.45104263847860600D-08
 4 29 -1.60816442488391100D-03 -4.93593067380684200D-04  1.07091617686350800D-04 -8.95859709683044300D-05  7.71830084530396300D-08
 4 30  2.93426983598059700D-03  1.29854753185140400D-03 -4.27753600252224800D-05  1.40901537304915000D-04 -1.96524649933014100D-07
 4 31 -2.93310992524992700D-03 -1.29835181734926800D-03 -1.42507774733082300D-04 -3.29968263729447100D-05 -1.03955577333840700D-07
 4 32  1.60279325495780600D-03  4.97608586172616100D-04  1.27565823803921400D-04 -4.36665302675665300D-05  1.41417903991795600D-07
 5  1 -4.18139511047864900D-03 -9.21664596860520000D-06  7.24393383704177000D-04  1.78534477546885200D-04 -2.13956948394730400D-04
 5  2 -7.22339725591863900D-08 -9.11336910023481500D-04 -1.44694288529954300D-03  2.62439804406672700D-07 -8.93953773113702500D-05
 5  3 -1.03063372482938700D-04  1.92458749794306000D-04 -2.06591490659095000D-04  5.36340627269081100D-09 -3.60046876927245300D-08
 5  4 -4.95781649965059600D-03 -1.27700271941110300D-05  9.79611364741610600D-04 -2.85528585462026300D-04  4.65085061978288100D-05
 5  5  7.70934626543648800D-08 -1.19937305433652100D-03 -2.19245109627574000D-03 -1.08453574940001500D-07  5.86580862494263600D-05
 5  6 -3.03713256169972100D-04  2.45055169920491700D-04 -1.24059396534715500D-04 -1.77753536285918000D-08  3.09685993884021500D-08
 5  7  7.58577728217469200D-01  3.29580698779503900D-03 -8.02207704608696500D-03  1.28440905930636900D-05  3.49526933032756200D-04
 5  8  3.69280637605768400D-09  1.29930990449804000D-03 -1.69013746197779800D-03  8.68666084140851700D-08  3.15176282715460400D-04
 5  9  4.28674154973842400D-05 -3.58043698212753100D-04 -4.51753268533978800D-06 -1.31682416531268300D-08  4.87969090221220100D-08
 5 10  9.24999752006632500D-02  2.83051432870467800D-05  1.33299134159783000D-03 -1.09071406424309800D-06 -1.02841625486455800D-04
 5 11 -7.15073408917592700D-08  4.99474557860632500D-04  1.06925375647010900D-03 -1.24782858733161200D-07 -7.32211772919335700D-05
 5 12 -6.93136985155749200D-05  1.42534875807395500D-04 -3.42318116883129000D-05 -1.00917934123434600D-07  2.82844245341252300D-08
 5 13  7.99756693448865400D-02  2.50705849691801000D-05  7.61302810983781300D-04 -1.01310511603768700D-04 -6.80045396363933300D-05
 5 14 -1.32039823258254400D-08  4.31873090767470900D-04  6.43126484286743400D-04  8.16167807468538500D-08 -1.56274946529015700D-05
 5 15 -1.05272737915787300D-04  1.20900232568768100D-04  4.58013688687441100D-06  3.58656284943119400D-08  5.51452247586957900D-08
 5 16  6.43208388296594400D-01  2.74607009399280100D-03 -6.30215906465749800D-03  2.62342204720568800D-04  1.55546796466038900D-04
